rank,name,country_name,country_id,points,bestRank,bestRankDate,rankDiff,pointsDiff,bestPoints
1,Jannik Sinner,Italy,ITA,2414,1,2024-06-24,0,2,2414
2,Novak Djokovic,Serbia,SRB,2347,1,2011-03-21,0,0,2629
3,Carlos Alcaraz Garfia,Spain,ESP,2280,1,2024-07-15,0,0,2348
4,Alexander Zverev,Germany,GER,2211,3,2021-11-21,0,0,2303
5,Daniil Medvedev,Russian Federation,RUS,2184,2,2023-04-02,0,0,2316
6,Taylor Harry Fritz,United States,USA,2162,6,2024-11-28,0,0,2162
7,Rafael Nadal,Spain,ESP,2155,1,2008-06-16,0,0,2552
8,Alex De Minaur,Australia,AUS,2110,7,2024-06-17,0,0,2165
9,Grigor Dimitrov,Bulgaria,BUL,2109,6,2018-01-29,0,0,2203
10,Jack Draper,United Kingdom,GBR,2080,10,2024-11-04,0,0,2080
11,Holger Vitus Nodskov Rune,Denmark,DEN,2071,5,2023-07-17,0,0,2147
12,Tommy Paul,United States,USA,2067,10,2024-10-21,0,0,2095
13,Matteo Berrettini,Italy,ITA,2062,7,2021-07-12,2,6,2173
14,Stefanos Tsitsipas,Greece,GRE,2060,3,2023-01-30,-1,0,2258
15,Hubert Hurkacz,Poland,POL,2057,8,2023-10-15,-1,0,2119
16,Sebastian Korda,United States,USA,2042,15,2023-02-20,0,0,2071
17,Karen Khachanov,Russian Federation,RUS,2040,10,2019-02-08,0,0,2137
18,Casper Ruud,Norway,NOR,2033,6,2022-04-03,0,0,2163
19,Ugo Humbert,France,FRA,2032,12,2024-03-04,0,0,2078
20,Andrey Rublev,Russian Federation,RUS,2015,5,2020-11-02,0,0,2227
21,Lorenzo Musetti,Italy,ITA,2005,15,2024-08-05,0,0,2052
22,Gael Monfils,France,FRA,2002,7,2010-11-28,0,0,2189
23,Arthur Fils,France,FRA,1998,23,2024-11-28,0,0,1998
24,Alexei Popyrin,Australia,AUS,1996,23,2024-09-21,0,0,1998
25,Ben Shelton,United States,USA,1996,19,2024-04-08,0,0,2019
26,Frances Tiafoe,United States,USA,1994,14,2023-07-03,0,0,2068
27,Tomas Machac,Czech Republic,CZE,1994,21,2024-10-13,0,0,2010
28,Jiri Lehecka,Czech Republic,CZE,1987,20,2024-05-06,0,0,2017
29,Jan Lennard Struff,Germany,GER,1984,17,2024-07-15,0,0,2037
30,Felix Auger Aliassime,Canada,CAN,1980,8,2022-11-07,0,0,2140
31,Jordan Thompson,Australia,AUS,1972,28,2024-09-09,0,0,1976
32,Milos Raonic,Canada,CAN,1961,5,2016-07-11,1,0,2269
33,Tallon Griekspoor,Netherlands,NED,1960,23,2024-02-26,-1,-2,1988
34,Flavio Cobolli,Italy,ITA,1957,32,2024-10-28,0,0,1957
35,Denis Shapovalov,Canada,CAN,1955,15,2021-07-12,0,0,2075
36,Francisco Cerundolo,Argentina,ARG,1946,23,2023-07-03,0,0,2015
37,Jakub Mensik,Czech Republic,CZE,1942,36,2024-11-11,0,0,1942
38,Roberto Bautista Agut,Spain,ESP,1941,9,2019-07-15,0,0,2135
39,Kei Nishikori,Japan,JPN,1939,4,2016-09-12,0,0,2296
40,Marin Cilic,Croatia,CRO,1935,6,2014-09-08,0,0,2232
41,Brandon Nakashima,United States,USA,1932,28,2024-09-21,0,0,1978
42,Thanasi Kokkinakis,Australia,AUS,1930,40,2024-09-19,0,0,1937
43,Cameron Norrie,United Kingdom,GBR,1930,11,2022-08-21,0,0,2105
44,David Goffin,Belgium,BEL,1926,8,2018-05-21,0,0,2165
45,Pablo Carreno Busta,Spain,ESP,1916,10,2021-07-31,0,0,2121
46,Harry Thursfield,Italy,ITA,1914,34,2024-06-10,0,0,1938
47,Emil Ruusuvuori,Finland,FIN,1909,28,2024-02-26,0,0,1968
48,Juncheng Shang,China,CHN,1905,33,2024-09-25,0,0,1951
49,Marcos Giron,United States,USA,1903,41,2022-02-28,0,0,1934
50,Tomas Martin Etcheverry,Argentina,ARG,1903,37,2024-06-10,0,0,1932
51,Alex Michelsen,United States,USA,1899,51,2024-10-21,0,0,1901
52,Roman Safiullin,Russian Federation,RUS,1897,32,2024-01-08,0,0,1957
53,Giovanni Mpetshi Perricard,France,FRA,1896,52,2024-11-04,0,0,1896
54,Alejandro Tabilo,Chile,CHI,1895,29,2024-07-15,0,0,1958
55,Alejandro Davidovich Fokina,Spain,ESP,1884,22,2023-09-11,1,0,1998
56,Miomir Kecmanovic,Serbia,SRB,1884,27,2022-08-08,1,0,1977
57,Nuno Borges,Portugal,POR,1881,47,2024-09-19,1,0,1908
58,Yoshihito Nishioka,Japan,JPN,1881,32,2023-01-30,1,0,1977
59,Botic Van De Zandschulp,Netherlands,NED,1879,27,2022-09-24,-4,-7,1998
60,Yannick Hanfmann,Germany,GER,1877,47,2023-05-21,0,0,1920
61,Marton Fucsovics,Hungary,HUN,1875,21,2021-04-04,0,0,2018
62,Fabian Marozsan,Hungary,HUN,1870,37,2024-04-01,0,0,1934
63,Arthur Rinderknech,France,FRA,1870,53,2022-10-31,0,0,1909
64,Aleksandar Vukic,Australia,AUS,1868,63,2024-11-11,0,0,1868
65,Roberto Carballes Baena,Spain,ESP,1867,54,2024-07-01,0,0,1885
66,Michael Mmoh,United States,USA,1865,60,2024-02-09,0,0,1875
67,Nicolas Jarry,Chile,CHI,1865,22,2023-10-23,0,0,1992
68,Christian Garin,Chile,CHI,1864,26,2021-06-13,0,0,2010
69,Alexander Bublik,Kazakhstan,KAZ,1864,20,2024-03-04,0,0,1996
70,Andy Murray,United Kingdom,GBR,1864,2,2009-04-19,0,0,2500
71,Zhizhen Zhang,China,CHN,1863,38,2024-06-24,0,0,1921
72,Sebastian Baez,Argentina,ARG,1862,26,2024-03-04,0,0,1970
73,Dominik Koepfer,Germany,GER,1860,52,2021-12-04,0,0,1920
74,Borna Gojo,Croatia,CRO,1860,61,2023-10-30,0,0,1884
75,Lorenzo Sonego,Italy,ITA,1860,25,2021-05-24,0,0,1996
76,Stan Wawrinka,Switzerland,SUI,1857,5,2014-02-17,0,0,2291
77,Quentin Halys,France,FRA,1850,53,2024-07-22,0,0,1887
78,Dusan Lajovic,Serbia,SRB,1850,35,2019-04-22,0,0,1962
79,Zizou Bergs,Belgium,BEL,1848,79,2024-10-21,0,0,1848
80,Benjamin Bonzi,France,FRA,1848,62,2023-05-07,0,0,1881
81,Christopher Oconnell,Australia,AUS,1845,49,2024-04-08,0,0,1891
82,Reilly Opelka,United States,USA,1845,19,2022-04-11,0,0,2033
83,Dominic Stephan Stricker,Switzerland,SUI,1841,70,2023-09-11,0,0,1868
84,Laslo Djere,Serbia,SRB,1837,37,2023-09-22,0,0,1958
85,Borna Coric,Croatia,CRO,1836,13,2019-01-07,0,0,2102
86,Thiago Seyboth Wild,Brazil,BRA,1835,80,2024-10-21,0,0,1849
87,Francisco Comesana,Argentina,ARG,1834,84,2024-09-25,0,0,1835
88,Hamad Medjedovic,Serbia,SRB,1834,88,2024-11-11,0,0,1834
89,Fabio Fognini,Italy,ITA,1833,14,2014-04-11,0,0,2112
90,Adrian Mannarino,France,FRA,1829,17,2024-01-29,0,0,2019
91,Yibing Wu,China,CHN,1829,77,2023-02-20,0,0,1851
92,Bu Yunchaokete,China,CHN,1829,90,2024-10-03,0,0,1829
93,Aslan Karatsev,Russian Federation,RUS,1828,26,2021-05-30,0,0,1998
94,Lucas Pouille,France,FRA,1827,20,2016-09-26,0,0,2069
95,Alexander Shevchenko,Kazakhstan,KAZ,1826,65,2024-02-19,0,0,1870
96,Arthur Cazaux,France,FRA,1825,95,2024-11-04,0,0,1825
97,Rinky Hijikata,Australia,AUS,1824,83,2024-09-25,0,0,1846
98,Mackenzie Mcdonald,United States,USA,1823,36,2023-04-02,0,0,1945
99,Corentin Moutet,France,FRA,1821,47,2023-03-06,0,0,1921
100,Alexandre Muller,France,FRA,1818,90,2024-10-13,0,0,1829
101,Thiago Monteiro,Brazil,BRA,1817,48,2024-05-20,0,0,1890
102,Gabriel Diallo,Canada,CAN,1812,89,2024-10-21,0,0,1828
103,Dominic Thiem,Austria,AUT,1812,4,2020-02-03,0,0,2250
104,Lloyd George Muirhead Harris,South Africa,RSA,1810,30,2021-09-13,0,0,1988
105,Max Purcell,Australia,AUS,1808,89,2023-08-27,0,0,1834
106,Hugo Gaston,France,FRA,1806,60,2021-12-05,0,0,1891
107,Soon Woo Kwon,"Korea, Republic of",KOR,1805,47,2023-01-16,0,0,1929
108,Filip Misolic,Austria,AUT,1801,99,2023-07-31,0,0,1827
109,Pavel Kotov,Russian Federation,RUS,1800,43,2024-07-01,0,0,1899
110,Gijs Brouwer,Netherlands,NED,1797,80,2023-04-10,0,-1,1845
111,Sebastian Ofner,Austria,AUT,1797,59,2024-01-15,0,0,1888
112,Yosuke Watanuki,Japan,JPN,1796,104,2023-08-07,0,0,1820
113,Pierre Hugues Herbert,France,FRA,1795,32,2019-06-24,0,0,1989
114,Alex Bolt,Australia,AUS,1795,81,2021-07-31,0,0,1846
115,Christopher Eubanks,United States,USA,1795,44,2023-07-24,0,0,1932
116,Mariano Navone,Argentina,ARG,1794,49,2024-05-06,0,0,1895
117,Jozef Kovalik,Slovakia,SVK,1792,112,2024-07-15,0,0,1806
118,Daniel Evans,United Kingdom,GBR,1791,25,2021-02-08,0,0,2002
119,Mattia Bellucci,Italy,ITA,1787,119,2024-10-13,0,0,1787
120,Andrea Vavassori,Italy,ITA,1786,118,2024-04-08,0,0,1796
121,Timofey Skatov,Kazakhstan,KAZ,1784,112,2024-08-05,0,0,1796
122,Liam Broady,United Kingdom,GBR,1783,91,2024-02-12,0,-1,1826
123,Luciano Darderi,Italy,ITA,1781,51,2024-05-27,0,0,1889
124,Facundo Diaz Acosta,Argentina,ARG,1780,97,2024-02-26,0,0,1826
125,Gregoire Barrere,France,FRA,1778,64,2023-07-17,0,0,1874
126,Jason Kubler,Australia,AUS,1777,66,2023-03-19,0,0,1880
127,Zsombor Piros,Hungary,HUN,1777,124,2024-10-02,0,0,1778
128,Juan Manuel Cerundolo,Argentina,ARG,1773,103,2023-02-13,0,0,1807
129,Otto Virtanen,Finland,FIN,1771,120,2024-09-17,0,0,1790
130,Facundo Bagnis,Argentina,ARG,1770,105,2021-04-04,0,0,1804
131,Jesper De Jong,Netherlands,NED,1767,131,2024-11-11,0,0,1767
132,Pedro Martinez Portero,Spain,ESP,1766,43,2022-04-17,0,0,1926
133,Lukas Klein,Slovakia,SVK,1765,133,2024-11-11,0,0,1771
134,Jeffrey John Wolf,United States,USA,1765,42,2023-02-13,0,0,1926
135,Thiago Agustin Tirante,Argentina,ARG,1763,126,2024-08-26,0,0,1774
136,Diego Sebastian Schwartzman,Argentina,ARG,1762,11,2020-11-02,0,0,2097
137,Joao Fonseca,Brazil,BRA,1761,134,2024-09-25,0,0,1762
138,Jurij Rodionov,Austria,AUT,1761,118,2021-06-15,0,0,1790
139,Radu Albot,"Moldova, Republic of",MDA,1761,45,2019-04-01,0,0,1936
140,Maximilian Marterer,Germany,GER,1758,71,2018-06-18,0,0,1888
141,Marcelo Arevalo,El Salvador,ESA,1754,96,2017-06-19,0,0,1825
142,Daniel Altmaier,Germany,GER,1753,97,2021-11-01,0,0,1826
143,Jaume Munar,Spain,ESP,1752,76,2019-05-06,0,0,1866
144,Richard Gasquet,France,FRA,1745,9,2007-10-08,0,0,2196
145,Giulio Zeppieri,Italy,ITA,1744,142,2024-09-25,0,0,1750
146,Marco Trungelliti,Argentina,ARG,1743,120,2019-05-06,0,0,1794
147,James Duckworth,Australia,AUS,1738,62,2021-12-05,0,0,1887
148,Luca Van Assche,France,FRA,1737,101,2024-02-10,0,0,1822
149,Billy Harris,United Kingdom,GBR,1735,140,2024-09-25,0,0,1752
150,Tung Lin Wu,"Taiwan, Province of China",TPE,1733,147,2024-11-04,0,0,1734
151,Juan Pablo Varillas Patino Samudio,Peru,PER,1733,82,2023-06-12,0,0,1845
152,Mitchell Krueger,United States,USA,1732,146,2024-09-17,0,0,1744
153,Camilo Ugo Carabelli,Argentina,ARG,1730,145,2024-07-29,0,0,1752
154,Duje Ajdukovic,Croatia,CRO,1728,144,2024-11-04,0,0,1742
155,Elias Ymer,Sweden,SWE,1721,92,2022-10-31,0,0,1817
156,Mikhail Kukushkin,Kazakhstan,KAZ,1718,41,2019-02-25,0,0,1943
157,Maxime Cressy,United States,USA,1718,41,2023-02-13,0,0,1929
158,Pedro Cachin,Argentina,ARG,1717,68,2023-07-24,0,0,1869
159,Damir Dzumhur,Bosnia and Herzegovina,BIH,1716,32,2017-10-02,0,0,1994
160,Denis Kudla,United States,USA,1716,80,2021-08-22,0,0,1855
161,Daniel Elahi Galan Riveros,Colombia,COL,1716,67,2022-09-26,0,0,1871
162,Terence Atmane,France,FRA,1714,160,2024-05-27,0,0,1723
163,Darian King,Barbados,BAR,1713,90,2017-09-22,0,0,1846
164,Benjamin Hassan,Lebanon,LBN,1713,149,2024-09-25,0,0,1735
165,Francesco Passaro,Italy,ITA,1712,159,2024-09-18,0,0,1713
166,Taro Daniel,Japan,JPN,1707,62,2023-07-01,0,0,1882
167,Nicolas Moreno De Alboran,United States,USA,1707,162,2024-09-17,0,0,1708
168,Harold Mayot,France,FRA,1706,134,2024-02-05,0,0,1764
169,Zachary Svajda,United States,USA,1705,168,2024-10-21,0,0,1706
170,Albert Ramos,Spain,ESP,1705,25,2017-05-01,0,0,2014
171,Seong Chan Hong,"Korea, Republic of",KOR,1703,168,2024-09-20,0,0,1703
172,Federico Coria,Argentina,ARG,1703,86,2022-05-22,0,0,1839
173,Leandro Riedi,Switzerland,SUI,1702,166,2024-09-17,0,0,1702
174,Marc Andrea Huesler,Switzerland,SUI,1697,73,2023-02-13,0,0,1864
175,Yasutaka Uchiyama,Japan,JPN,1696,145,2019-10-07,0,0,1763
176,Aleksandar Kovacevic,United States,USA,1695,130,2024-03-04,0,0,1780
177,Felipe Meligeni Rodrigues Alves,Brazil,BRA,1686,162,2024-05-27,0,0,1722
178,Hugo Grenier,France,FRA,1685,142,2023-05-07,0,0,1753
179,Bernabe Zapata Miralles,Spain,ESP,1680,67,2023-05-21,0,0,1876
180,Yshai Oliel,Israel,ISR,1679,178,2024-09-20,0,0,1679
181,Marcelo Tomas Barrios Vera,Chile,CHI,1671,168,2023-07-17,0,0,1704
182,Mohamed Safwat,Egypt,EGY,1669,176,2020-01-13,0,0,1694
183,Emilio Nava,United States,USA,1664,159,2023-04-02,0,0,1709
184,Coleman Wong,Hong Kong,HKG,1658,180,2024-10-13,0,0,1685
185,Hady Habib,Lebanon,LIB,1657,184,2024-09-25,0,0,1658
186,Sumit Nagal,India,IND,1656,142,2024-04-22,0,0,1758
187,Hugo Dellien,"Bolivia, Plurinational State of",BOL,1655,127,2019-09-23,0,0,1781
188,Vit Kopriva,Czech Republic,CZE,1650,170,2024-03-22,0,0,1719
189,Benoit Paire,France,FRA,1646,25,2016-01-11,0,0,2003
190,Adam Walton,Australia,AUS,1642,154,2024-07-29,0,0,1735
191,Rudolf Molleker,Germany,GER,1635,169,2019-07-29,0,0,1706
192,Luca Nardi,Italy,ITA,1632,154,2024-05-27,0,0,1736
193,Leo Borg,Sweden,SWE,1615,192,2024-09-25,0,0,1632
194,Shintaro Mochizuki,Japan,JPN,1613,163,2023-10-30,0,0,1715
195,Constant Lestienne,France,FRA,1602,84,2023-02-09,0,0,1833
196,Abedallah Shelbayh,Jordan,JOR,1596,195,2024-10-02,0,0,1615
197,Ramkumar Ramanathan,India,IND,1593,116,2018-07-23,0,0,1808
198,Chun Hsin Tseng,"Taiwan, Province of China",TPE,1584,172,2022-11-20,0,0,1679
199,Nicolas Mejia,Colombia,COL,1584,195,2024-08-12,0,0,1626
200,Ernesto Escobedo,Mexico,MEX,1574,102,2017-04-17,0,0,1815
201,Elliot Benchetrit,Morocco,MAR,1573,199,2024-04-08,0,0,1627