server_name,random_intercept,model,year,group,label
Matteo Berrettini,-0.265265561974796,m_first_2021,2021,m_first,Below_2SD
Alejandro Davidovich Fokina,0,m_first_2022,2022,m_first,Above_2SD
Alexander Bublik,0,m_first_2022,2022,m_first,Above_2SD
Andrey Rublev,0,m_first_2022,2022,m_first,Above_2SD
Arthur Rinderknech,0,m_first_2022,2022,m_first,Above_2SD
Ben Shelton,0,m_first_2022,2022,m_first,Above_2SD
Botic van De Zandschulp,0,m_first_2022,2022,m_first,Above_2SD
Brandon Nakashima,0,m_first_2022,2022,m_first,Above_2SD
Carlos Alcaraz,0,m_first_2022,2022,m_first,Above_2SD
Casper Ruud,0,m_first_2022,2022,m_first,Above_2SD
Christopher Eubanks,0,m_first_2022,2022,m_first,Above_2SD
Corentin Moutet,0,m_first_2022,2022,m_first,Above_2SD
Daniel Altmaier,0,m_first_2022,2022,m_first,Above_2SD
Daniel Evans,0,m_first_2022,2022,m_first,Above_2SD
Daniil Medvedev,0,m_first_2022,2022,m_first,Above_2SD
David Goffin,0,m_first_2022,2022,m_first,Above_2SD
Denis Shapovalov,0,m_first_2022,2022,m_first,Above_2SD
Federico Coria,0,m_first_2022,2022,m_first,Above_2SD
Frances Tiafoe,0,m_first_2022,2022,m_first,Above_2SD
Grigor Dimitrov,0,m_first_2022,2022,m_first,Above_2SD
Hugo Gaston,0,m_first_2022,2022,m_first,Above_2SD
Jack Draper,0,m_first_2022,2022,m_first,Above_2SD
James Duckworth,0,m_first_2022,2022,m_first,Above_2SD
Jannik Sinner,0,m_first_2022,2022,m_first,Above_2SD
Jordan Thompson,0,m_first_2022,2022,m_first,Above_2SD
Karen Khachanov,0,m_first_2022,2022,m_first,Above_2SD
Laslo Djere,0,m_first_2022,2022,m_first,Above_2SD
Lorenzo Musetti,0,m_first_2022,2022,m_first,Above_2SD
Lorenzo Sonego,0,m_first_2022,2022,m_first,Above_2SD
Marcos Giron,0,m_first_2022,2022,m_first,Above_2SD
Matteo Berrettini,0,m_first_2022,2022,m_first,Above_2SD
Nicolas Jarry,0,m_first_2022,2022,m_first,Above_2SD
Nuno Borges,0,m_first_2022,2022,m_first,Above_2SD
Pavel Kotov,0,m_first_2022,2022,m_first,Above_2SD
Pedro Martinez,0,m_first_2022,2022,m_first,Above_2SD
Roberto Carballes Baena,0,m_first_2022,2022,m_first,Above_2SD
Sebastian Baez,0,m_first_2022,2022,m_first,Above_2SD
Sebastian Korda,0,m_first_2022,2022,m_first,Above_2SD
Stan Wawrinka,0,m_first_2022,2022,m_first,Above_2SD
Tallon Griekspoor,0,m_first_2022,2022,m_first,Above_2SD
Thiago Monteiro,0,m_first_2022,2022,m_first,Above_2SD
Tomas Machac,0,m_first_2022,2022,m_first,Above_2SD
Tommy Paul,0,m_first_2022,2022,m_first,Above_2SD
Carlos Alcaraz,0.22463074803116,m_first_2023,2023,m_first,Above_2SD
Novak Djokovic,0.270432506868347,m_first_2023,2023,m_first,Above_2SD
Alexandre Muller,0.00420438717414392,m_first_2024,2024,m_first,Above_2SD
Brandon Nakashima,-0.00435985190356959,m_first_2024,2024,m_first,Below_2SD
Daniil Medvedev,-0.00627597582482948,m_first_2024,2024,m_first,Below_2SD
Grigor Dimitrov,0.0056107074584486,m_first_2024,2024,m_first,Above_2SD
Juncheng Shang,0.00435672699127955,m_first_2024,2024,m_first,Above_2SD
Nuno Borges,-0.0042546399213057,m_first_2024,2024,m_first,Below_2SD
Adrian Mannarino,0,m_second_2021,2021,m_second,Above_2SD
Alex de Minaur,0,m_second_2021,2021,m_second,Above_2SD
Alexander Zverev,0,m_second_2021,2021,m_second,Above_2SD
Alexei Popyrin,0,m_second_2021,2021,m_second,Above_2SD
Andrey Rublev,0,m_second_2021,2021,m_second,Above_2SD
Arthur Rinderknech,0,m_second_2021,2021,m_second,Above_2SD
Botic Van De Zandschulp,0,m_second_2021,2021,m_second,Above_2SD
Carlos Alcaraz,0,m_second_2021,2021,m_second,Above_2SD
Casper Ruud,0,m_second_2021,2021,m_second,Above_2SD
Christopher Eubanks,0,m_second_2021,2021,m_second,Above_2SD
Corentin Moutet,0,m_second_2021,2021,m_second,Above_2SD
Daniel Evans,0,m_second_2021,2021,m_second,Above_2SD
Daniil Medvedev,0,m_second_2021,2021,m_second,Above_2SD
David Goffin,0,m_second_2021,2021,m_second,Above_2SD
Denis Shapovalov,0,m_second_2021,2021,m_second,Above_2SD
Dominik Koepfer,0,m_second_2021,2021,m_second,Above_2SD
Federico Coria,0,m_second_2021,2021,m_second,Above_2SD
Frances Tiafoe,0,m_second_2021,2021,m_second,Above_2SD
Gael Monfils,0,m_second_2021,2021,m_second,Above_2SD
Grigor Dimitrov,0,m_second_2021,2021,m_second,Above_2SD
James Duckworth,0,m_second_2021,2021,m_second,Above_2SD
Jannik Sinner,0,m_second_2021,2021,m_second,Above_2SD
Mackenzie McDonald,0,m_second_2021,2021,m_second,Above_2SD
Marcos Giron,0,m_second_2021,2021,m_second,Above_2SD
Matteo Berrettini,0,m_second_2021,2021,m_second,Above_2SD
Max Purcell,0,m_second_2021,2021,m_second,Above_2SD
Miomir Kecmanovic,0,m_second_2021,2021,m_second,Above_2SD
Novak Djokovic,0,m_second_2021,2021,m_second,Above_2SD
Pedro Martinez,0,m_second_2021,2021,m_second,Above_2SD
Roberto Carballes Baena,0,m_second_2021,2021,m_second,Above_2SD
Stefanos Tsitsipas,0,m_second_2021,2021,m_second,Above_2SD
Tallon Griekspoor,0,m_second_2021,2021,m_second,Above_2SD
Taylor Fritz,0,m_second_2021,2021,m_second,Above_2SD
Thiago Monteiro,0,m_second_2021,2021,m_second,Above_2SD
Tommy Paul,0,m_second_2021,2021,m_second,Above_2SD
Carlos Alcaraz,7.07527303052674e-13,m_second_2022,2022,m_second,Above_2SD
Carlos Alcaraz,0.194572638181111,m_second_2023,2023,m_second,Above_2SD
Daniil Medvedev,-0.168456992632168,m_second_2023,2023,m_second,Below_2SD
Adam Walton,0,m_second_2024,2024,m_second,Above_2SD
Adrian Mannarino,0,m_second_2024,2024,m_second,Above_2SD
Alejandro Davidovich Fokina,0,m_second_2024,2024,m_second,Above_2SD
Alejandro Tabilo,0,m_second_2024,2024,m_second,Above_2SD
Aleksandar Kovacevic,0,m_second_2024,2024,m_second,Above_2SD
Aleksandar Vukic,0,m_second_2024,2024,m_second,Above_2SD
Alex de Minaur,0,m_second_2024,2024,m_second,Above_2SD
Alex Michelsen,0,m_second_2024,2024,m_second,Above_2SD
Alexander Bublik,0,m_second_2024,2024,m_second,Above_2SD
Alexander Shevchenko,0,m_second_2024,2024,m_second,Above_2SD
Alexander Zverev,0,m_second_2024,2024,m_second,Above_2SD
Alexandre Muller,0,m_second_2024,2024,m_second,Above_2SD
Alexei Popyrin,0,m_second_2024,2024,m_second,Above_2SD
Andrey Rublev,0,m_second_2024,2024,m_second,Above_2SD
Arthur Cazaux,0,m_second_2024,2024,m_second,Above_2SD
Arthur Fils,0,m_second_2024,2024,m_second,Above_2SD
Arthur Rinderknech,0,m_second_2024,2024,m_second,Above_2SD
Ben Shelton,0,m_second_2024,2024,m_second,Above_2SD
Borna Coric,0,m_second_2024,2024,m_second,Above_2SD
Botic van De Zandschulp,0,m_second_2024,2024,m_second,Above_2SD
Brandon Nakashima,0,m_second_2024,2024,m_second,Above_2SD
Carlos Alcaraz,0,m_second_2024,2024,m_second,Above_2SD
Casper Ruud,0,m_second_2024,2024,m_second,Above_2SD
Christopher Eubanks,0,m_second_2024,2024,m_second,Above_2SD
Constant Lestienne,0,m_second_2024,2024,m_second,Above_2SD
Corentin Moutet,0,m_second_2024,2024,m_second,Above_2SD
Daniel Altmaier,0,m_second_2024,2024,m_second,Above_2SD
Daniel Evans,0,m_second_2024,2024,m_second,Above_2SD
Daniil Medvedev,0,m_second_2024,2024,m_second,Above_2SD
David Goffin,0,m_second_2024,2024,m_second,Above_2SD
Denis Shapovalov,0,m_second_2024,2024,m_second,Above_2SD
Dominik Koepfer,0,m_second_2024,2024,m_second,Above_2SD
Dusan Lajovic,0,m_second_2024,2024,m_second,Above_2SD
Fabian Marozsan,0,m_second_2024,2024,m_second,Above_2SD
Fabio Fognini,0,m_second_2024,2024,m_second,Above_2SD
Facundo Diaz Acosta,0,m_second_2024,2024,m_second,Above_2SD
Federico Coria,0,m_second_2024,2024,m_second,Above_2SD
Flavio Cobolli,0,m_second_2024,2024,m_second,Above_2SD
Frances Tiafoe,0,m_second_2024,2024,m_second,Above_2SD
Francisco Cerundolo,0,m_second_2024,2024,m_second,Above_2SD
Gabriel Diallo,0,m_second_2024,2024,m_second,Above_2SD
Gael Monfils,0,m_second_2024,2024,m_second,Above_2SD
Grigor Dimitrov,0,m_second_2024,2024,m_second,Above_2SD
Hamad Medjedovic,0,m_second_2024,2024,m_second,Above_2SD
Holger Rune,0,m_second_2024,2024,m_second,Above_2SD
Hubert Hurkacz,0,m_second_2024,2024,m_second,Above_2SD
Hugo Gaston,0,m_second_2024,2024,m_second,Above_2SD
Jack Draper,0,m_second_2024,2024,m_second,Above_2SD
Jakub Mensik,0,m_second_2024,2024,m_second,Above_2SD
James Duckworth,0,m_second_2024,2024,m_second,Above_2SD
Jannik Sinner,0,m_second_2024,2024,m_second,Above_2SD
Jiri Lehecka,0,m_second_2024,2024,m_second,Above_2SD
Jordan Thompson,0,m_second_2024,2024,m_second,Above_2SD
Juncheng Shang,0,m_second_2024,2024,m_second,Above_2SD
Karen Khachanov,0,m_second_2024,2024,m_second,Above_2SD
Laslo Djere,0,m_second_2024,2024,m_second,Above_2SD
Lorenzo Musetti,0,m_second_2024,2024,m_second,Above_2SD
Lorenzo Sonego,0,m_second_2024,2024,m_second,Above_2SD
Luca Nardi,0,m_second_2024,2024,m_second,Above_2SD
Luciano Darderi,0,m_second_2024,2024,m_second,Above_2SD
Mackenzie McDonald,0,m_second_2024,2024,m_second,Above_2SD
Marcos Giron,0,m_second_2024,2024,m_second,Above_2SD
Mariano Navone,0,m_second_2024,2024,m_second,Above_2SD
Matteo Arnaldi,0,m_second_2024,2024,m_second,Above_2SD
Matteo Berrettini,0,m_second_2024,2024,m_second,Above_2SD
Mattia Bellucci,0,m_second_2024,2024,m_second,Above_2SD
Max Purcell,0,m_second_2024,2024,m_second,Above_2SD
Maximilian Marterer,0,m_second_2024,2024,m_second,Above_2SD
Miomir Kecmanovic,0,m_second_2024,2024,m_second,Above_2SD
Novak Djokovic,0,m_second_2024,2024,m_second,Above_2SD
Nuno Borges,0,m_second_2024,2024,m_second,Above_2SD
Pavel Kotov,0,m_second_2024,2024,m_second,Above_2SD
Pedro Martinez,0,m_second_2024,2024,m_second,Above_2SD
Rinky Hijikata,0,m_second_2024,2024,m_second,Above_2SD
Roberto Bautista Agut,0,m_second_2024,2024,m_second,Above_2SD
Roberto Carballes Baena,0,m_second_2024,2024,m_second,Above_2SD
Roman Safiullin,0,m_second_2024,2024,m_second,Above_2SD
Sebastian Baez,0,m_second_2024,2024,m_second,Above_2SD
Sebastian Korda,0,m_second_2024,2024,m_second,Above_2SD
Sebastian Ofner,0,m_second_2024,2024,m_second,Above_2SD
Stan Wawrinka,0,m_second_2024,2024,m_second,Above_2SD
Stefanos Tsitsipas,0,m_second_2024,2024,m_second,Above_2SD
Sumit Nagal,0,m_second_2024,2024,m_second,Above_2SD
Tallon Griekspoor,0,m_second_2024,2024,m_second,Above_2SD
Taylor Fritz,0,m_second_2024,2024,m_second,Above_2SD
Thanasi Kokkinakis,0,m_second_2024,2024,m_second,Above_2SD
Thiago Monteiro,0,m_second_2024,2024,m_second,Above_2SD
Thiago Seyboth Wild,0,m_second_2024,2024,m_second,Above_2SD
Tomas Machac,0,m_second_2024,2024,m_second,Above_2SD
Tommy Paul,0,m_second_2024,2024,m_second,Above_2SD
Ugo Humbert,0,m_second_2024,2024,m_second,Above_2SD
Yunchaokete Bu,0,m_second_2024,2024,m_second,Above_2SD
Zizou Bergs,0,m_second_2024,2024,m_second,Above_2SD
Bianca Andreescu,0.0568281613314454,f_first_2021,2021,f_first,Above_2SD
Mayar Sherif,-0.0556225955793802,f_first_2021,2021,f_first,Below_2SD
Caroline Garcia,0.209360600099833,f_first_2022,2022,f_first,Above_2SD
Clara Tauson,-0.319521317489462,f_first_2023,2023,f_first,Below_2SD
Jelena Ostapenko,0.358202411285295,f_first_2023,2023,f_first,Above_2SD
Taylor Townsend,0.274071075478546,f_first_2023,2023,f_first,Above_2SD
Aryna Sabalenka,-3.63300894622152e-13,f_first_2024,2024,f_first,Below_2SD
Clara Burel,-3.25420686252219e-13,f_first_2024,2024,f_first,Below_2SD
Elise Mertens,3.17548776777402e-13,f_first_2024,2024,f_first,Above_2SD
Marta Kostyuk,4.50595158261848e-13,f_first_2024,2024,f_first,Above_2SD
Qinwen Zheng,3.328668356742e-13,f_first_2024,2024,f_first,Above_2SD
Sara Errani,4.32431462469704e-13,f_first_2024,2024,f_first,Above_2SD
Sloane Stephens,-3.35167889699479e-13,f_first_2024,2024,f_first,Below_2SD
Clara Burel,-0.323248369726784,f_second_2022,2022,f_second,Below_2SD
Naomi Osaka,-0.247760499465966,f_second_2022,2022,f_second,Below_2SD
Coco Gauff,0.0756424705015559,f_second_2023,2023,f_second,Above_2SD
Jelena Ostapenko,-0.101069432726283,f_second_2023,2023,f_second,Below_2SD
Jessica Pegula,-0.043284627579584,f_second_2024,2024,f_second,Below_2SD
Qinwen Zheng,-0.0461148544985646,f_second_2024,2024,f_second,Below_2SD
Renata Zarazua,0.0271155742849566,f_second_2024,2024,f_second,Above_2SD
