server_name,random_intercept,group,model,label
Adrian Mannarino,-0.0711829279638741,m_first,Speed_MPH_z,Average
Alejandro Davidovich Fokina,0.0362684263803581,m_first,Speed_MPH_z,Average
Alejandro Tabilo,0.0357081610569905,m_first,Speed_MPH_z,Average
Aleksandar Kovacevic,0.00570390931873391,m_first,Speed_MPH_z,Average
Aleksandar Vukic,-0.0552607997437267,m_first,Speed_MPH_z,Average
Alex de Minaur,-0.0094681621311869,m_first,Speed_MPH_z,Average
Alex De Minaur,-0.00904556125986662,m_first,Speed_MPH_z,Average
Alex Molcan,0.00373412053743933,m_first,Speed_MPH_z,Average
Alexander Bublik,0.0903138900544435,m_first,Speed_MPH_z,Average
Alexander Zverev,0.187851505875655,m_first,Speed_MPH_z,Over-performer
Alexandre Muller,0.0215482922200319,m_first,Speed_MPH_z,Average
Alexei Popyrin,0.0230642847980941,m_first,Speed_MPH_z,Average
Aljaz Bedene,-0.00173450518005848,m_first,Speed_MPH_z,Average
Andrey Rublev,-0.0276535871420621,m_first,Speed_MPH_z,Average
Andy Murray,0.0902043655306356,m_first,Speed_MPH_z,Average
Arthur Fils,-0.15117273623135,m_first,Speed_MPH_z,Under-performer
Arthur Rinderknech,0.104845481568147,m_first,Speed_MPH_z,Average
Aslan Karatsev,-0.0380644871739225,m_first,Speed_MPH_z,Average
Ben Shelton,0.0620411405381267,m_first,Speed_MPH_z,Average
Benoit Paire,-0.0808502744353981,m_first,Speed_MPH_z,Average
Borna Coric,-0.0807189282337559,m_first,Speed_MPH_z,Average
Botic van De Zandschulp,0.0106643454633564,m_first,Speed_MPH_z,Average
Botic Van De Zandschulp,0.0598287432171852,m_first,Speed_MPH_z,Average
Brandon Nakashima,0.115764895283103,m_first,Speed_MPH_z,Average
Cameron Norrie,0.00479380926944248,m_first,Speed_MPH_z,Average
Carlos Alcaraz,-0.110717864602604,m_first,Speed_MPH_z,Average
Casper Ruud,0.0209260260714339,m_first,Speed_MPH_z,Average
Christopher Eubanks,-0.14321140098915,m_first,Speed_MPH_z,Under-performer
Cristian Garin,-0.0206815398148237,m_first,Speed_MPH_z,Average
Daniel Evans,0.0582145848579564,m_first,Speed_MPH_z,Average
Daniil Medvedev,-0.0329218462291223,m_first,Speed_MPH_z,Average
David Goffin,0.0365324806029276,m_first,Speed_MPH_z,Average
Denis Kudla,-0.0153999380497396,m_first,Speed_MPH_z,Average
Denis Shapovalov,0.00758089100258109,m_first,Speed_MPH_z,Average
Diego Schwartzman,0.0444927523459692,m_first,Speed_MPH_z,Average
Dominic Stricker,0.0449222423428925,m_first,Speed_MPH_z,Average
Dominic Thiem,0.0301774832842941,m_first,Speed_MPH_z,Average
Dominik Koepfer,-0.0357504895354359,m_first,Speed_MPH_z,Average
Dusan Lajovic,-0.0302170479800809,m_first,Speed_MPH_z,Average
Elias Ymer,-0.0310664795215609,m_first,Speed_MPH_z,Average
Emil Ruusuvuori,0.0503166523508915,m_first,Speed_MPH_z,Average
Fabian Marozsan,-0.0650531383228473,m_first,Speed_MPH_z,Average
Fabio Fognini,-0.0242683873904984,m_first,Speed_MPH_z,Average
Facundo Diaz Acosta,-0.0962692657933829,m_first,Speed_MPH_z,Average
Federico Delbonis,-0.0255557998730117,m_first,Speed_MPH_z,Average
Feliciano Lopez,0.00834131836150612,m_first,Speed_MPH_z,Average
Frances Tiafoe,0.0318246472483165,m_first,Speed_MPH_z,Average
Francisco Cerundolo,0.0428992474012927,m_first,Speed_MPH_z,Average
Gael Monfils,0.035477501003662,m_first,Speed_MPH_z,Average
Gijs Brouwer,0.0565754097417883,m_first,Speed_MPH_z,Average
Grigor Dimitrov,0.18606743724125,m_first,Speed_MPH_z,Over-performer
Guido Pella,0.0392002944299219,m_first,Speed_MPH_z,Average
Holger Rune,0.00890147401752027,m_first,Speed_MPH_z,Average
Hubert Hurkacz,0.0440405202786783,m_first,Speed_MPH_z,Average
Hugo Dellien,-0.09524977278233,m_first,Speed_MPH_z,Average
Ilya Ivashka,-0.0477434428504409,m_first,Speed_MPH_z,Average
Jack Draper,0.0629899953405381,m_first,Speed_MPH_z,Average
Jack Sock,-0.0466396858084923,m_first,Speed_MPH_z,Average
James Duckworth,-0.0403600547920626,m_first,Speed_MPH_z,Average
Jannik Sinner,0.0190083022558326,m_first,Speed_MPH_z,Average
Jason Kubler,-0.027938352033771,m_first,Speed_MPH_z,Average
Jaume Munar,-0.0624279827539751,m_first,Speed_MPH_z,Average
Jenson Brooksby,-0.0298897693525515,m_first,Speed_MPH_z,Average
Jiri Lehecka,0.0261522598593299,m_first,Speed_MPH_z,Average
Jiri Vesely,-0.0492494911921888,m_first,Speed_MPH_z,Average
John Isner,0.0834760083171001,m_first,Speed_MPH_z,Average
John Millman,-0.00366025528132171,m_first,Speed_MPH_z,Average
Jordan Thompson,0.0525189761177554,m_first,Speed_MPH_z,Average
Juncheng Shang,0.031277150752531,m_first,Speed_MPH_z,Average
Karen Khachanov,-0.097649516480757,m_first,Speed_MPH_z,Average
Kei Nishikori,-0.0550257911705522,m_first,Speed_MPH_z,Average
Kevin Anderson,-0.0156258383120186,m_first,Speed_MPH_z,Average
Laslo Djere,0.152356311374968,m_first,Speed_MPH_z,Over-performer
Liam Broady,-0.026166801649217,m_first,Speed_MPH_z,Average
Lloyd Harris,-0.0690863813939169,m_first,Speed_MPH_z,Average
Lorenzo Musetti,-0.00704003083342892,m_first,Speed_MPH_z,Average
Lorenzo Sonego,-0.00160200843044857,m_first,Speed_MPH_z,Average
Lucas Pouille,-0.0408517906951718,m_first,Speed_MPH_z,Average
Marco Cecchinato,-0.0256696024616348,m_first,Speed_MPH_z,Average
Marcos Giron,-0.00710365212051622,m_first,Speed_MPH_z,Average
Marin Cilic,-0.0192086507194468,m_first,Speed_MPH_z,Average
Marton Fucsovics,-0.0212340855821628,m_first,Speed_MPH_z,Average
Matteo Berrettini,0.0427093513364562,m_first,Speed_MPH_z,Average
Mattia Bellucci,0.0730966087554129,m_first,Speed_MPH_z,Average
Max Purcell,0.0182479511158107,m_first,Speed_MPH_z,Average
Maxime Cressy,-0.011964014201317,m_first,Speed_MPH_z,Average
Maximilian Marterer,-0.0684216408811336,m_first,Speed_MPH_z,Average
Mikael Ymer,-0.0668956686090933,m_first,Speed_MPH_z,Average
Miomir Kecmanovic,-0.00794753597000768,m_first,Speed_MPH_z,Average
Nick Kyrgios,-0.0886788680855597,m_first,Speed_MPH_z,Average
Nicolas Jarry,-0.0151442971151381,m_first,Speed_MPH_z,Average
Nikoloz Basilashvili,-0.0246049072889466,m_first,Speed_MPH_z,Average
Novak Djokovic,0.038056199611874,m_first,Speed_MPH_z,Average
Oscar Otte,-0.066152523641964,m_first,Speed_MPH_z,Average
Pablo Andujar,0.043993986976656,m_first,Speed_MPH_z,Average
Pedro Cachin,0.0275018427969062,m_first,Speed_MPH_z,Average
Pedro Martinez,-0.00124233968084626,m_first,Speed_MPH_z,Average
Philipp Kohlschreiber,0.143174548139922,m_first,Speed_MPH_z,Over-performer
Quentin Halys,0.0374319805655214,m_first,Speed_MPH_z,Average
Radu Albot,-0.0110108280823019,m_first,Speed_MPH_z,Average
Rafael Nadal,-0.0445400880809467,m_first,Speed_MPH_z,Average
Ricardas Berankis,0.0551069132735504,m_first,Speed_MPH_z,Average
Richard Gasquet,-0.0356790219349677,m_first,Speed_MPH_z,Average
Roberto Bautista Agut,-0.142280133631571,m_first,Speed_MPH_z,Under-performer
Roberto Carballes Baena,-0.112648414752158,m_first,Speed_MPH_z,Average
Roger Federer,0.0154413406838854,m_first,Speed_MPH_z,Average
Roman Safiullin,-0.10409147061274,m_first,Speed_MPH_z,Average
Salvatore Caruso,-0.0502833394717211,m_first,Speed_MPH_z,Average
Sam Querrey,0.0183478312497395,m_first,Speed_MPH_z,Average
Sebastian Korda,-0.0289246148816189,m_first,Speed_MPH_z,Average
Stan Wawrinka,-0.0197173572278182,m_first,Speed_MPH_z,Average
Stefan Kozlov,-0.0702419216045396,m_first,Speed_MPH_z,Average
Stefanos Tsitsipas,0.139691261661801,m_first,Speed_MPH_z,Over-performer
Steve Johnson,0.0126514655588127,m_first,Speed_MPH_z,Average
Tallon Griekspoor,0.00983146909000308,m_first,Speed_MPH_z,Average
Taro Daniel,-0.0338918614820531,m_first,Speed_MPH_z,Average
Taylor Fritz,-0.0284509550658459,m_first,Speed_MPH_z,Average
Tennys Sandgren,-0.013525675515697,m_first,Speed_MPH_z,Average
Thanasi Kokkinakis,-0.000481289883926045,m_first,Speed_MPH_z,Average
Thiago Seyboth Wild,-0.0246017279387591,m_first,Speed_MPH_z,Average
Tim Van Rijthoven,-0.0250662934273965,m_first,Speed_MPH_z,Average
Tommy Paul,0.117822425071384,m_first,Speed_MPH_z,Average
Ugo Humbert,0.0268331039151104,m_first,Speed_MPH_z,Average
Yannick Hanfmann,0.0242063503027564,m_first,Speed_MPH_z,Average
Yibing Wu,-0.0150013410993755,m_first,Speed_MPH_z,Average
Yoshihito Nishioka,0.117925165835375,m_first,Speed_MPH_z,Average
Yosuke Watanuki,0.00858675090852612,m_first,Speed_MPH_z,Average
Adrian Mannarino,-0.23223506875675,m_first,speed_ratio_z,Average
Alejandro Davidovich Fokina,0.0297330552194962,m_first,speed_ratio_z,Average
Alejandro Tabilo,0.0531634123569586,m_first,speed_ratio_z,Average
Aleksandar Kovacevic,0.0281568896957378,m_first,speed_ratio_z,Average
Aleksandar Vukic,-0.116089089360663,m_first,speed_ratio_z,Average
Alex de Minaur,0.00997408801410912,m_first,speed_ratio_z,Average
Alex De Minaur,0.0322438842123725,m_first,speed_ratio_z,Average
Alex Molcan,-0.0202590117906876,m_first,speed_ratio_z,Average
Alexander Bublik,0.267955635957814,m_first,speed_ratio_z,Over-performer
Alexander Zverev,0.440301747632824,m_first,speed_ratio_z,Over-performer
Alexandre Muller,-0.0280605834404156,m_first,speed_ratio_z,Average
Alexei Popyrin,0.0573149387557107,m_first,speed_ratio_z,Average
Aljaz Bedene,-0.0170647289851636,m_first,speed_ratio_z,Average
Andrey Rublev,0.03206108250867,m_first,speed_ratio_z,Average
Andy Murray,0.125320314527527,m_first,speed_ratio_z,Average
Arthur Fils,-0.270262093711442,m_first,speed_ratio_z,Under-performer
Arthur Rinderknech,0.247024349786232,m_first,speed_ratio_z,Average
Aslan Karatsev,-0.0530714830321917,m_first,speed_ratio_z,Average
Ben Shelton,0.112803890728512,m_first,speed_ratio_z,Average
Benoit Paire,-0.175774590577679,m_first,speed_ratio_z,Average
Borna Coric,-0.148967562638603,m_first,speed_ratio_z,Average
Botic van De Zandschulp,0.0539917128049288,m_first,speed_ratio_z,Average
Botic Van De Zandschulp,0.158143300461028,m_first,speed_ratio_z,Average
Brandon Nakashima,0.178651508054356,m_first,speed_ratio_z,Average
Cameron Norrie,-0.0771963035344104,m_first,speed_ratio_z,Average
Carlos Alcaraz,-0.0827160763171015,m_first,speed_ratio_z,Average
Casper Ruud,0.0080626350420148,m_first,speed_ratio_z,Average
Christopher Eubanks,-0.175143940897457,m_first,speed_ratio_z,Average
Cristian Garin,-0.0417528782047553,m_first,speed_ratio_z,Average
Daniel Evans,0.046980807050142,m_first,speed_ratio_z,Average
Daniil Medvedev,0.000718753418308812,m_first,speed_ratio_z,Average
David Goffin,-0.0516681729238931,m_first,speed_ratio_z,Average
Denis Kudla,-0.0182225145352655,m_first,speed_ratio_z,Average
Denis Shapovalov,0.0326840117191916,m_first,speed_ratio_z,Average
Diego Schwartzman,-0.137846533678487,m_first,speed_ratio_z,Average
Dominic Stricker,0.0910893923810438,m_first,speed_ratio_z,Average
Dominic Thiem,0.0769319170077004,m_first,speed_ratio_z,Average
Dominik Koepfer,-0.0959936443605818,m_first,speed_ratio_z,Average
Dusan Lajovic,-0.0989069696844886,m_first,speed_ratio_z,Average
Elias Ymer,-0.0608899297617243,m_first,speed_ratio_z,Average
Emil Ruusuvuori,0.142906523740147,m_first,speed_ratio_z,Average
Fabian Marozsan,-0.142452440802586,m_first,speed_ratio_z,Average
Fabio Fognini,-0.0944708348565776,m_first,speed_ratio_z,Average
Facundo Diaz Acosta,-0.226324042800697,m_first,speed_ratio_z,Average
Federico Delbonis,-0.0789723722407399,m_first,speed_ratio_z,Average
Feliciano Lopez,0.0504995814789045,m_first,speed_ratio_z,Average
Frances Tiafoe,0.123798856910157,m_first,speed_ratio_z,Average
Francisco Cerundolo,0.0607014823050776,m_first,speed_ratio_z,Average
Gael Monfils,0.0482533535482365,m_first,speed_ratio_z,Average
Gijs Brouwer,0.0752552892400105,m_first,speed_ratio_z,Average
Grigor Dimitrov,0.352853226201078,m_first,speed_ratio_z,Over-performer
Guido Pella,0.0601290422447861,m_first,speed_ratio_z,Average
Holger Rune,0.0445815136816177,m_first,speed_ratio_z,Average
Hubert Hurkacz,0.169535511658329,m_first,speed_ratio_z,Average
Hugo Dellien,-0.205575368431758,m_first,speed_ratio_z,Average
Ilya Ivashka,-0.102441567340785,m_first,speed_ratio_z,Average
Jack Draper,0.137951378300754,m_first,speed_ratio_z,Average
Jack Sock,-0.0650988198198122,m_first,speed_ratio_z,Average
James Duckworth,-0.0150394603210858,m_first,speed_ratio_z,Average
Jannik Sinner,0.0891543526735705,m_first,speed_ratio_z,Average
Jason Kubler,-0.0382445534782888,m_first,speed_ratio_z,Average
Jaume Munar,-0.0930014926782326,m_first,speed_ratio_z,Average
Jenson Brooksby,-0.145936392312461,m_first,speed_ratio_z,Average
Jiri Lehecka,0.0631820822313245,m_first,speed_ratio_z,Average
Jiri Vesely,-0.0773314785066149,m_first,speed_ratio_z,Average
John Isner,0.2483482396338,m_first,speed_ratio_z,Average
John Millman,-0.0104693012042557,m_first,speed_ratio_z,Average
Jordan Thompson,0.0888658692104572,m_first,speed_ratio_z,Average
Juncheng Shang,0.0708704728794346,m_first,speed_ratio_z,Average
Karen Khachanov,-0.126107875967926,m_first,speed_ratio_z,Average
Kei Nishikori,-0.183124970546948,m_first,speed_ratio_z,Average
Kevin Anderson,0.00205772672515016,m_first,speed_ratio_z,Average
Laslo Djere,0.281910279887411,m_first,speed_ratio_z,Over-performer
Liam Broady,-0.124521053399762,m_first,speed_ratio_z,Average
Lloyd Harris,-0.144756879225084,m_first,speed_ratio_z,Average
Lorenzo Musetti,-0.0312858432808224,m_first,speed_ratio_z,Average
Lorenzo Sonego,0.0465311419750624,m_first,speed_ratio_z,Average
Lucas Pouille,-0.0803336902528964,m_first,speed_ratio_z,Average
Marco Cecchinato,-0.0723096539357684,m_first,speed_ratio_z,Average
Marcos Giron,-0.0328165343459648,m_first,speed_ratio_z,Average
Marin Cilic,0.00836769515587834,m_first,speed_ratio_z,Average
Marton Fucsovics,-0.030423535382381,m_first,speed_ratio_z,Average
Matteo Berrettini,0.209715639652354,m_first,speed_ratio_z,Average
Mattia Bellucci,0.127309449098793,m_first,speed_ratio_z,Average
Max Purcell,0.0292275767728985,m_first,speed_ratio_z,Average
Maxime Cressy,0.0280297710426331,m_first,speed_ratio_z,Average
Maximilian Marterer,-0.113097955639658,m_first,speed_ratio_z,Average
Mikael Ymer,-0.138883300755811,m_first,speed_ratio_z,Average
Miomir Kecmanovic,-0.0176579410710497,m_first,speed_ratio_z,Average
Nick Kyrgios,-0.0446963698857063,m_first,speed_ratio_z,Average
Nicolas Jarry,0.0576487442105369,m_first,speed_ratio_z,Average
Nikoloz Basilashvili,-0.0800962505006046,m_first,speed_ratio_z,Average
Novak Djokovic,0.0576256610390386,m_first,speed_ratio_z,Average
Oscar Otte,-0.135222459343823,m_first,speed_ratio_z,Average
Pablo Andujar,0.0445876118596648,m_first,speed_ratio_z,Average
Pedro Cachin,0.0640987266605354,m_first,speed_ratio_z,Average
Pedro Martinez,-0.106899472293811,m_first,speed_ratio_z,Average
Philipp Kohlschreiber,0.225978734174608,m_first,speed_ratio_z,Average
Quentin Halys,0.100427399551906,m_first,speed_ratio_z,Average
Radu Albot,-0.0985783588225024,m_first,speed_ratio_z,Average
Rafael Nadal,-0.125061922426255,m_first,speed_ratio_z,Average
Ricardas Berankis,0.0649910667254572,m_first,speed_ratio_z,Average
Richard Gasquet,-0.1217441233581,m_first,speed_ratio_z,Average
Roberto Bautista Agut,-0.337090178358261,m_first,speed_ratio_z,Under-performer
Roberto Carballes Baena,-0.202253146430238,m_first,speed_ratio_z,Average
Roger Federer,-0.0128018575695114,m_first,speed_ratio_z,Average
Roman Safiullin,-0.14353432174549,m_first,speed_ratio_z,Average
Salvatore Caruso,-0.0966932740285086,m_first,speed_ratio_z,Average
Sam Querrey,0.0641137702429266,m_first,speed_ratio_z,Average
Sebastian Korda,-0.0795698573028478,m_first,speed_ratio_z,Average
Stan Wawrinka,0.016819066500522,m_first,speed_ratio_z,Average
Stefan Kozlov,-0.222962334830842,m_first,speed_ratio_z,Average
Stefanos Tsitsipas,0.258641221226278,m_first,speed_ratio_z,Over-performer
Steve Johnson,0.0421805085459454,m_first,speed_ratio_z,Average
Tallon Griekspoor,0.0367463216159037,m_first,speed_ratio_z,Average
Taro Daniel,-0.0749780971214388,m_first,speed_ratio_z,Average
Taylor Fritz,0.0614034699671222,m_first,speed_ratio_z,Average
Tennys Sandgren,-0.0361817046177689,m_first,speed_ratio_z,Average
Thanasi Kokkinakis,0.0484412465160666,m_first,speed_ratio_z,Average
Thiago Seyboth Wild,-0.0775837311801763,m_first,speed_ratio_z,Average
Tim Van Rijthoven,0.0424875945836555,m_first,speed_ratio_z,Average
Tommy Paul,0.0926809420531963,m_first,speed_ratio_z,Average
Ugo Humbert,0.0249402637161561,m_first,speed_ratio_z,Average
Yannick Hanfmann,0.0285095871837295,m_first,speed_ratio_z,Average
Yibing Wu,0.00716341109656073,m_first,speed_ratio_z,Average
Yoshihito Nishioka,0.0804897263637388,m_first,speed_ratio_z,Average
Yosuke Watanuki,0.051290796133463,m_first,speed_ratio_z,Average
Adrian Mannarino,0.0164331152392682,m_second,Speed_MPH_z,Over-performer
Alejandro Davidovich Fokina,0.00917554309594086,m_second,Speed_MPH_z,Average
Alejandro Tabilo,0.000939119837913327,m_second,Speed_MPH_z,Average
Aleksandar Kovacevic,-0.00418468797808106,m_second,Speed_MPH_z,Average
Aleksandar Vukic,-0.0012695018483418,m_second,Speed_MPH_z,Average
Alex de Minaur,-0.0074159211853599,m_second,Speed_MPH_z,Average
Alex De Minaur,0.0070834427625648,m_second,Speed_MPH_z,Average
Alex Molcan,-0.003530079763012,m_second,Speed_MPH_z,Average
Alexander Bublik,-0.0015862248176264,m_second,Speed_MPH_z,Average
Alexander Zverev,0.018749812044706,m_second,Speed_MPH_z,Over-performer
Alexandre Muller,0.0146192871268203,m_second,Speed_MPH_z,Average
Alexei Popyrin,-0.00386754891140322,m_second,Speed_MPH_z,Average
Aljaz Bedene,0.00719949439132201,m_second,Speed_MPH_z,Average
Andrey Rublev,-0.0137514637185597,m_second,Speed_MPH_z,Average
Andy Murray,0.022618521539227,m_second,Speed_MPH_z,Over-performer
Arthur Fils,-0.00511308153409475,m_second,Speed_MPH_z,Average
Arthur Rinderknech,-0.00381885987005079,m_second,Speed_MPH_z,Average
Aslan Karatsev,0.00330532762485874,m_second,Speed_MPH_z,Average
Ben Shelton,0.00242778583162471,m_second,Speed_MPH_z,Average
Benoit Paire,-0.00341298620527402,m_second,Speed_MPH_z,Average
Borna Coric,0.000763112771163756,m_second,Speed_MPH_z,Average
Botic van De Zandschulp,-0.00829603326644304,m_second,Speed_MPH_z,Average
Botic Van De Zandschulp,0.00138104931884525,m_second,Speed_MPH_z,Average
Brandon Nakashima,0.00759243920477322,m_second,Speed_MPH_z,Average
Cameron Norrie,-0.00576448092313485,m_second,Speed_MPH_z,Average
Carlos Alcaraz,0.00269303278060966,m_second,Speed_MPH_z,Average
Casper Ruud,0.0056585588297387,m_second,Speed_MPH_z,Average
Christopher Eubanks,-0.00234330771179353,m_second,Speed_MPH_z,Average
Cristian Garin,-0.00876232738617628,m_second,Speed_MPH_z,Average
Daniel Evans,0.00908705351173544,m_second,Speed_MPH_z,Average
Daniil Medvedev,-0.016144899854909,m_second,Speed_MPH_z,Average
David Goffin,0.00272289846682069,m_second,Speed_MPH_z,Average
Denis Kudla,0.00613845144575565,m_second,Speed_MPH_z,Average
Denis Shapovalov,0.00409192637789342,m_second,Speed_MPH_z,Average
Diego Schwartzman,0.00495917022441317,m_second,Speed_MPH_z,Average
Dominic Stricker,-0.00239154204328463,m_second,Speed_MPH_z,Average
Dominic Thiem,0.0106967956719486,m_second,Speed_MPH_z,Average
Dominik Koepfer,-0.0112156739989439,m_second,Speed_MPH_z,Average
Dusan Lajovic,-0.0067570136949077,m_second,Speed_MPH_z,Average
Elias Ymer,-0.00190772709999167,m_second,Speed_MPH_z,Average
Emil Ruusuvuori,0.00259168629953528,m_second,Speed_MPH_z,Average
Fabian Marozsan,0.000179826843458292,m_second,Speed_MPH_z,Average
Fabio Fognini,-0.00896499886288952,m_second,Speed_MPH_z,Average
Facundo Diaz Acosta,0.00181153632838966,m_second,Speed_MPH_z,Average
Federico Delbonis,0.000980218086702575,m_second,Speed_MPH_z,Average
Feliciano Lopez,0.000461461518706612,m_second,Speed_MPH_z,Average
Frances Tiafoe,-0.000764293876686135,m_second,Speed_MPH_z,Average
Francisco Cerundolo,-0.002466184909792,m_second,Speed_MPH_z,Average
Gael Monfils,-0.00140733485734559,m_second,Speed_MPH_z,Average
Gijs Brouwer,0.00532817318283544,m_second,Speed_MPH_z,Average
Grigor Dimitrov,0.0172940384722864,m_second,Speed_MPH_z,Over-performer
Guido Pella,0.00279877170991347,m_second,Speed_MPH_z,Average
Holger Rune,0.0112043313013717,m_second,Speed_MPH_z,Average
Hubert Hurkacz,-0.00346149445375571,m_second,Speed_MPH_z,Average
Hugo Dellien,0.00280816198214365,m_second,Speed_MPH_z,Average
Ilya Ivashka,-0.0115438792218969,m_second,Speed_MPH_z,Average
Jack Draper,-0.00965931080621738,m_second,Speed_MPH_z,Average
Jack Sock,0.0031632954382899,m_second,Speed_MPH_z,Average
James Duckworth,-0.00630109577650214,m_second,Speed_MPH_z,Average
Jannik Sinner,0.0096074970268671,m_second,Speed_MPH_z,Average
Jason Kubler,-0.00678900889640838,m_second,Speed_MPH_z,Average
Jaume Munar,-0.00425626769406836,m_second,Speed_MPH_z,Average
Jenson Brooksby,0.00396958441207463,m_second,Speed_MPH_z,Average
Jiri Lehecka,-0.00631147424358513,m_second,Speed_MPH_z,Average
Jiri Vesely,-0.000144277270473706,m_second,Speed_MPH_z,Average
John Isner,-0.00817551630469674,m_second,Speed_MPH_z,Average
John Millman,-0.00472934426971733,m_second,Speed_MPH_z,Average
Jordan Thompson,-0.016060598155917,m_second,Speed_MPH_z,Average
Juncheng Shang,0.00744314254043524,m_second,Speed_MPH_z,Average
Karen Khachanov,-0.00105294721680013,m_second,Speed_MPH_z,Average
Kei Nishikori,0.00367410654902424,m_second,Speed_MPH_z,Average
Kevin Anderson,-0.00288784543062043,m_second,Speed_MPH_z,Average
