server_name,random_intercept,group,model,label
Camila Giorgi,0.00404205673840261,f_first,speed_ratio_z,Average
Caroline Dolehide,-0.107481370061955,f_first,speed_ratio_z,Under-performer
Caroline Garcia,0.0724935238632743,f_first,speed_ratio_z,Average
Caroline Wozniacki,-0.0319616433669639,f_first,speed_ratio_z,Average
Caty McNally,-0.0536240343717068,f_first,speed_ratio_z,Average
Clara Burel,0.0147413490200899,f_first,speed_ratio_z,Average
Clara Tauson,0.0315062970764791,f_first,speed_ratio_z,Average
Coco Gauff,0.0578725876796864,f_first,speed_ratio_z,Average
Cristina Bucsa,-0.00690612584120159,f_first,speed_ratio_z,Average
Dalma Galfi,-0.0784774383347142,f_first,speed_ratio_z,Average
Danielle Collins,0.0133602726314665,f_first,speed_ratio_z,Average
Daria Kasatkina,-0.0563058193340064,f_first,speed_ratio_z,Average
Daria Saville,-0.00440775204828832,f_first,speed_ratio_z,Average
Dayana Yastremska,-0.00136758285459058,f_first,speed_ratio_z,Average
Diana Shnaider,-0.00969457630606051,f_first,speed_ratio_z,Average
Diane Parry,-0.0828873639538849,f_first,speed_ratio_z,Average
Donna Vekic,0.112474685760612,f_first,speed_ratio_z,Over-performer
Ekaterina Alexandrova,0.0310917913685869,f_first,speed_ratio_z,Average
Elena Rybakina,0.170060760345986,f_first,speed_ratio_z,Over-performer
Elina Avanesyan,-0.0506286944560365,f_first,speed_ratio_z,Average
Elina Svitolina,0.0663408437328871,f_first,speed_ratio_z,Average
Elisabetta Cocciaretto,-0.0419319283896395,f_first,speed_ratio_z,Average
Elise Mertens,0.0319723578558422,f_first,speed_ratio_z,Average
Emma Navarro,-0.0182167997136068,f_first,speed_ratio_z,Average
Emma Raducanu,-0.00805383540900068,f_first,speed_ratio_z,Average
Fiona Ferro,-0.013044686098813,f_first,speed_ratio_z,Average
Garbine Muguruza,0.00816838272557614,f_first,speed_ratio_z,Average
Greet Minnen,0.0313989030766832,f_first,speed_ratio_z,Average
Harmony Tan,0.0317001650511222,f_first,speed_ratio_z,Average
Harriet Dart,0.00716009734626892,f_first,speed_ratio_z,Average
Heather Watson,0.0133537700276301,f_first,speed_ratio_z,Average
Iga Swiatek,0.0983561729468749,f_first,speed_ratio_z,Average
Jaqueline Cristian,0.0071262083008034,f_first,speed_ratio_z,Average
Jasmine Paolini,-0.0405185965119395,f_first,speed_ratio_z,Average
Jelena Ostapenko,-0.0690059702662941,f_first,speed_ratio_z,Average
Jessica Bouzas Maneiro,0.034450569176103,f_first,speed_ratio_z,Average
Jessica Pegula,-0.0472112852418172,f_first,speed_ratio_z,Average
Jodie Burrage,-0.0805441364193604,f_first,speed_ratio_z,Average
Jule Niemeier,-0.0381402346623334,f_first,speed_ratio_z,Average
Kaia Kanepi,0.0409648402184208,f_first,speed_ratio_z,Average
Kaja Juvan,0.0174924279229836,f_first,speed_ratio_z,Average
Karolina Muchova,-0.00595386539268947,f_first,speed_ratio_z,Average
Katerina Siniakova,0.0540488383103049,f_first,speed_ratio_z,Average
Kateryna Kozlova,-0.0420773594465337,f_first,speed_ratio_z,Average
Katie Boulter,-0.028809905595314,f_first,speed_ratio_z,Average
Katie Volynets,-0.0663962502099322,f_first,speed_ratio_z,Average
Laura Siegemund,0.0142421537825395,f_first,speed_ratio_z,Average
Lauren Davis,0.0891784662770066,f_first,speed_ratio_z,Average
Lesia Tsurenko,-0.0883664570066739,f_first,speed_ratio_z,Average
Lin Zhu,-0.0274592342943712,f_first,speed_ratio_z,Average
Linda Noskova,0.0208755700819518,f_first,speed_ratio_z,Average
Liudmila Samsonova,0.0194679523391069,f_first,speed_ratio_z,Average
Lulu Sun,0.0667008200486992,f_first,speed_ratio_z,Average
Madison Brengle,-0.0490488519049116,f_first,speed_ratio_z,Average
Madison Keys,0.0303748283736222,f_first,speed_ratio_z,Average
Magda Linette,-0.00601013849611917,f_first,speed_ratio_z,Average
Magdalena Frech,-0.0216304022029841,f_first,speed_ratio_z,Average
Maria Sakkari,0.0648829343013432,f_first,speed_ratio_z,Average
Marie Bouzkova,-0.0331235238695979,f_first,speed_ratio_z,Average
Marketa Vondrousova,-0.106903264380299,f_first,speed_ratio_z,Under-performer
Marta Kostyuk,-0.0109232903769604,f_first,speed_ratio_z,Average
Martina Trevisan,-0.0104607393669045,f_first,speed_ratio_z,Average
McCartney Kessler,-0.0205739822238796,f_first,speed_ratio_z,Average
Mirra Andreeva,0.0645276198002121,f_first,speed_ratio_z,Average
Naomi Osaka,0.0231139942416917,f_first,speed_ratio_z,Average
Nina Stojanovic,-0.0198396711560273,f_first,speed_ratio_z,Average
Ons Jabeur,0.0541599698501265,f_first,speed_ratio_z,Average
Paula Badosa,-0.038703601882024,f_first,speed_ratio_z,Average
Petra Kvitova,-0.0309989029115372,f_first,speed_ratio_z,Average
Petra Martic,0.0893200164212088,f_first,speed_ratio_z,Average
Qiang Wang,0.0398022364600333,f_first,speed_ratio_z,Average
Qinwen Zheng,0.089086005447759,f_first,speed_ratio_z,Average
Renata Zarazua,0.0367182900986636,f_first,speed_ratio_z,Average
Robin Montgomery,-0.0218155640058714,f_first,speed_ratio_z,Average
Sara Sorribes Tormo,-0.0503516111931743,f_first,speed_ratio_z,Average
Shelby Rogers,-0.00957773767761528,f_first,speed_ratio_z,Average
Shuai Zhang,-0.0157476063326927,f_first,speed_ratio_z,Average
Simona Halep,-0.0114919069247171,f_first,speed_ratio_z,Average
Sloane Stephens,0.0557729645986195,f_first,speed_ratio_z,Average
Sofia Kenin,-0.0607820484599916,f_first,speed_ratio_z,Average
Sorana Cirstea,-0.00805592539298522,f_first,speed_ratio_z,Average
Tatjana Maria,0.0121710979232151,f_first,speed_ratio_z,Average
Varvara Gracheva,0.000357457471785079,f_first,speed_ratio_z,Average
Venus Williams,0.0138413078820613,f_first,speed_ratio_z,Average
Vera Zvonareva,-0.0278847337439428,f_first,speed_ratio_z,Average
Veronika Kudermetova,0.0599778256288311,f_first,speed_ratio_z,Average
Victoria Azarenka,-0.0294955394819879,f_first,speed_ratio_z,Average
Viktorija Golubic,0.000784853804129616,f_first,speed_ratio_z,Average
Viktoriya Tomova,-0.0268147173052982,f_first,speed_ratio_z,Average
Yafan Wang,-0.0195312015311539,f_first,speed_ratio_z,Average
Yulia Putintseva,-0.00464274111982197,f_first,speed_ratio_z,Average
Ajla Tomljanovic,-0.0417599043769856,f_second,Speed_MPH_z,Average
Aliaksandra Sasnovich,-0.0185799896567095,f_second,Speed_MPH_z,Average
Alison Van Uytvanck,-0.017241323405058,f_second,Speed_MPH_z,Average
Alize Cornet,0.0419173616140532,f_second,Speed_MPH_z,Average
Amanda Anisimova,-0.00204235482558079,f_second,Speed_MPH_z,Average
Anastasia Pavlyuchenkova,-0.0175348702316818,f_second,Speed_MPH_z,Average
Anastasia Potapova,-0.00686017096261865,f_second,Speed_MPH_z,Average
Anastasija Sevastova,-0.00729989017775547,f_second,Speed_MPH_z,Average
Andrea Petkovic,0.00104860872953381,f_second,Speed_MPH_z,Average
Anett Kontaveit,0.0175180425329393,f_second,Speed_MPH_z,Average
Angelique Kerber,0.0470678329122865,f_second,Speed_MPH_z,Average
Anhelina Kalinina,0.000746931097547146,f_second,Speed_MPH_z,Average
Anna Blinkova,-0.00437670251440342,f_second,Speed_MPH_z,Average
Anna Kalinskaya,0.00747097270040748,f_second,Speed_MPH_z,Average
Arantxa Rus,-0.00560946614262095,f_second,Speed_MPH_z,Average
Aryna Sabalenka,-0.0360369920226956,f_second,Speed_MPH_z,Average
Ashleigh Barty,-0.041619677529202,f_second,Speed_MPH_z,Average
Ashlyn Krueger,-0.00313661799849462,f_second,Speed_MPH_z,Average
Barbora Krejcikova,0.0954596824644034,f_second,Speed_MPH_z,Over-performer
Beatriz Haddad Maia,0.00592867494600252,f_second,Speed_MPH_z,Average
Belinda Bencic,0.0311515272202437,f_second,Speed_MPH_z,Average
Bernarda Pera,-0.00939101705737232,f_second,Speed_MPH_z,Average
Bianca Andreescu,0.00771388561145536,f_second,Speed_MPH_z,Average
Brenda Fruhvirtova,-0.0253876901847741,f_second,Speed_MPH_z,Average
Camila Giorgi,0.00576460787996444,f_second,Speed_MPH_z,Average
Caroline Dolehide,-0.00266463100079697,f_second,Speed_MPH_z,Average
Caroline Garcia,-0.00445407075344332,f_second,Speed_MPH_z,Average
Caroline Wozniacki,-0.0125489041101475,f_second,Speed_MPH_z,Average
Caty McNally,0.000275802162603274,f_second,Speed_MPH_z,Average
Clara Burel,-0.00472043239532711,f_second,Speed_MPH_z,Average
Clara Tauson,-0.0249620429097682,f_second,Speed_MPH_z,Average
Coco Gauff,0.0359262064523787,f_second,Speed_MPH_z,Average
Cristina Bucsa,0.00194566090284671,f_second,Speed_MPH_z,Average
Dalma Galfi,-0.0297255211622899,f_second,Speed_MPH_z,Average
Danielle Collins,0.00733683252162423,f_second,Speed_MPH_z,Average
Daria Kasatkina,0.0248554899103695,f_second,Speed_MPH_z,Average
Daria Saville,-0.00971160772048028,f_second,Speed_MPH_z,Average
Dayana Yastremska,0.0401034719798962,f_second,Speed_MPH_z,Average
Diana Shnaider,0.00520623008574836,f_second,Speed_MPH_z,Average
Diane Parry,0.0114158428648098,f_second,Speed_MPH_z,Average
Donna Vekic,0.00611412022829982,f_second,Speed_MPH_z,Average
Ekaterina Alexandrova,0.0187386655840509,f_second,Speed_MPH_z,Average
Elena Rybakina,-0.0547834473646155,f_second,Speed_MPH_z,Average
Elina Avanesyan,0.00165843233396304,f_second,Speed_MPH_z,Average
Elina Svitolina,-0.041509806209314,f_second,Speed_MPH_z,Average
Elisabetta Cocciaretto,-0.0286460380146867,f_second,Speed_MPH_z,Average
Elise Mertens,0.0196218595322914,f_second,Speed_MPH_z,Average
Emma Navarro,-0.0321443732554096,f_second,Speed_MPH_z,Average
Emma Raducanu,0.0319241788237455,f_second,Speed_MPH_z,Average
Fiona Ferro,-0.0694623252712463,f_second,Speed_MPH_z,Under-performer
Garbine Muguruza,-0.0371782179193501,f_second,Speed_MPH_z,Average
Greet Minnen,-0.0182692128448251,f_second,Speed_MPH_z,Average
Harmony Tan,-0.00516082727837074,f_second,Speed_MPH_z,Average
Harriet Dart,0.000281586569028694,f_second,Speed_MPH_z,Average
Heather Watson,-0.0112420093654094,f_second,Speed_MPH_z,Average
Iga Swiatek,-0.016226963435143,f_second,Speed_MPH_z,Average
Jaqueline Cristian,-0.0145107860929352,f_second,Speed_MPH_z,Average
Jasmine Paolini,-0.00392690850848494,f_second,Speed_MPH_z,Average
Jelena Ostapenko,0.0278051719988288,f_second,Speed_MPH_z,Average
Jessica Bouzas Maneiro,-0.000907176987792728,f_second,Speed_MPH_z,Average
Jessica Pegula,0.0729569104845646,f_second,Speed_MPH_z,Over-performer
Jodie Burrage,0.000706616964102068,f_second,Speed_MPH_z,Average
Jule Niemeier,0.00335855077916969,f_second,Speed_MPH_z,Average
Kaia Kanepi,0.00100864751841139,f_second,Speed_MPH_z,Average
Kaja Juvan,-0.0140542288279024,f_second,Speed_MPH_z,Average
Karolina Muchova,-0.0558167983698461,f_second,Speed_MPH_z,Average
Katerina Siniakova,-0.00666181539504961,f_second,Speed_MPH_z,Average
Kateryna Kozlova,-0.0268912166412188,f_second,Speed_MPH_z,Average
Katie Boulter,-0.00810953863816868,f_second,Speed_MPH_z,Average
Katie Volynets,0.0311644259460076,f_second,Speed_MPH_z,Average
Laura Siegemund,0.0432269223586539,f_second,Speed_MPH_z,Average
Lauren Davis,0.0140233129729897,f_second,Speed_MPH_z,Average
Lesia Tsurenko,0.0537131739710709,f_second,Speed_MPH_z,Average
Lin Zhu,0.0249825420151166,f_second,Speed_MPH_z,Average
Linda Noskova,-0.00949715222633591,f_second,Speed_MPH_z,Average
Liudmila Samsonova,-0.0351347617358981,f_second,Speed_MPH_z,Average
Lulu Sun,0.00279577327399281,f_second,Speed_MPH_z,Average
Madison Brengle,0.00477297440443208,f_second,Speed_MPH_z,Average
Madison Keys,-0.027599713142673,f_second,Speed_MPH_z,Average
Magda Linette,0.0143339122390923,f_second,Speed_MPH_z,Average
Magdalena Frech,-0.00951715062607873,f_second,Speed_MPH_z,Average
Maria Sakkari,0.0186221175758348,f_second,Speed_MPH_z,Average
Marie Bouzkova,0.0503285930420929,f_second,Speed_MPH_z,Average
Marketa Vondrousova,-0.028059604823508,f_second,Speed_MPH_z,Average
Marta Kostyuk,-0.0283544122185472,f_second,Speed_MPH_z,Average
Martina Trevisan,0.0332843653645435,f_second,Speed_MPH_z,Average
McCartney Kessler,-0.0321339791520474,f_second,Speed_MPH_z,Average
Mirra Andreeva,-0.0367179113658965,f_second,Speed_MPH_z,Average
Naomi Osaka,-0.0155928933901012,f_second,Speed_MPH_z,Average
Nina Stojanovic,0.0320687564118114,f_second,Speed_MPH_z,Average
Ons Jabeur,0.0205275124960793,f_second,Speed_MPH_z,Average
Paula Badosa,0.0280954225107585,f_second,Speed_MPH_z,Average
Petra Kvitova,-0.00427156681566061,f_second,Speed_MPH_z,Average
Petra Martic,-0.0299859365810938,f_second,Speed_MPH_z,Average
Qiang Wang,-0.0478785045746224,f_second,Speed_MPH_z,Average
Qinwen Zheng,0.0253042654232946,f_second,Speed_MPH_z,Average
Renata Zarazua,0.0324799346123215,f_second,Speed_MPH_z,Average
Robin Montgomery,0.00335633269533376,f_second,Speed_MPH_z,Average
Sara Sorribes Tormo,0.0194274317368737,f_second,Speed_MPH_z,Average
Shelby Rogers,0.0016239964967865,f_second,Speed_MPH_z,Average
Shuai Zhang,0.0252987316356979,f_second,Speed_MPH_z,Average
Simona Halep,0.0750559843616216,f_second,Speed_MPH_z,Over-performer
Sloane Stephens,-0.0346493408599653,f_second,Speed_MPH_z,Average
Sofia Kenin,0.00316682423196995,f_second,Speed_MPH_z,Average
Sorana Cirstea,-0.0968636494651832,f_second,Speed_MPH_z,Under-performer
Tatjana Maria,0.00197958390206024,f_second,Speed_MPH_z,Average
Varvara Gracheva,0.036876499846854,f_second,Speed_MPH_z,Average
Venus Williams,-0.00293654943763383,f_second,Speed_MPH_z,Average
Vera Zvonareva,-0.0115579523969876,f_second,Speed_MPH_z,Average
Veronika Kudermetova,-0.0038233054853908,f_second,Speed_MPH_z,Average
Victoria Azarenka,0.0399491109903499,f_second,Speed_MPH_z,Average
Viktorija Golubic,0.0377678047354046,f_second,Speed_MPH_z,Average
Viktoriya Tomova,0.00891380424394003,f_second,Speed_MPH_z,Average
Yafan Wang,-0.016086498955981,f_second,Speed_MPH_z,Average
Yulia Putintseva,-0.0164379939691382,f_second,Speed_MPH_z,Average
Ajla Tomljanovic,-0.01290789768237,f_second,speed_ratio_z,Average
Aliaksandra Sasnovich,-0.00652803915216111,f_second,speed_ratio_z,Average
Alison Van Uytvanck,-0.00317717018336909,f_second,speed_ratio_z,Average
Alize Cornet,0.0108712817457623,f_second,speed_ratio_z,Average
Amanda Anisimova,-0.00138232205368466,f_second,speed_ratio_z,Average
Anastasia Pavlyuchenkova,-0.00551824164434334,f_second,speed_ratio_z,Average
Anastasia Potapova,-0.0020314815914454,f_second,speed_ratio_z,Average
Anastasija Sevastova,-0.00248161255267437,f_second,speed_ratio_z,Average
Andrea Petkovic,-0.000174382234749969,f_second,speed_ratio_z,Average
Anett Kontaveit,0.00396452406751901,f_second,speed_ratio_z,Average
Angelique Kerber,0.00811093673326814,f_second,speed_ratio_z,Average
Anhelina Kalinina,-0.000667869956535748,f_second,speed_ratio_z,Average
Anna Blinkova,-0.00129647375810128,f_second,speed_ratio_z,Average
Anna Kalinskaya,0.00156495851769877,f_second,speed_ratio_z,Average
Arantxa Rus,-0.00165292655045107,f_second,speed_ratio_z,Average
Aryna Sabalenka,-0.0047343724124507,f_second,speed_ratio_z,Average
Ashleigh Barty,-0.0118367664611108,f_second,speed_ratio_z,Average
Ashlyn Krueger,-0.000603308407251049,f_second,speed_ratio_z,Average
Barbora Krejcikova,0.0305993413396814,f_second,speed_ratio_z,Over-performer
Beatriz Haddad Maia,0.00234421940470147,f_second,speed_ratio_z,Average
Belinda Bencic,0.00805876922673115,f_second,speed_ratio_z,Average
Bernarda Pera,-0.00344822000572199,f_second,speed_ratio_z,Average
Bianca Andreescu,0.00134000454775415,f_second,speed_ratio_z,Average
Brenda Fruhvirtova,-0.00911657014300466,f_second,speed_ratio_z,Average
Camila Giorgi,0.00284664329144102,f_second,speed_ratio_z,Average
Caroline Dolehide,0.00031113314657647,f_second,speed_ratio_z,Average
Caroline Garcia,0.000962991257592283,f_second,speed_ratio_z,Average
Caroline Wozniacki,-0.0037189689484254,f_second,speed_ratio_z,Average
Caty McNally,-0.000171057097553119,f_second,speed_ratio_z,Average
Clara Burel,-0.00125016383221438,f_second,speed_ratio_z,Average
Clara Tauson,-0.00679024765042769,f_second,speed_ratio_z,Average
Coco Gauff,0.0170368016760504,f_second,speed_ratio_z,Over-performer
Cristina Bucsa,0.000379441847017168,f_second,speed_ratio_z,Average
Dalma Galfi,-0.00782483520429232,f_second,speed_ratio_z,Average
Danielle Collins,0.00173166567705077,f_second,speed_ratio_z,Average
Daria Kasatkina,0.00426066354959576,f_second,speed_ratio_z,Average
Daria Saville,-0.00302930552601019,f_second,speed_ratio_z,Average
Dayana Yastremska,0.0121554858809124,f_second,speed_ratio_z,Average
Diana Shnaider,0.000465866623882334,f_second,speed_ratio_z,Average
Diane Parry,0.00251744189509226,f_second,speed_ratio_z,Average
Donna Vekic,0.00610986575160266,f_second,speed_ratio_z,Average
Ekaterina Alexandrova,0.0063962805287513,f_second,speed_ratio_z,Average
Elena Rybakina,-0.00484857713835514,f_second,speed_ratio_z,Average
Elina Avanesyan,-0.000234684029278055,f_second,speed_ratio_z,Average
Elina Svitolina,-0.0131589398687936,f_second,speed_ratio_z,Average
Elisabetta Cocciaretto,-0.00779104660021193,f_second,speed_ratio_z,Average
Elise Mertens,0.00809698828582102,f_second,speed_ratio_z,Average
Emma Navarro,-0.0100405595343213,f_second,speed_ratio_z,Average
Emma Raducanu,0.00839561022487746,f_second,speed_ratio_z,Average
Fiona Ferro,-0.0192943645166163,f_second,speed_ratio_z,Under-performer
Garbine Muguruza,-0.0107055937487251,f_second,speed_ratio_z,Average
Greet Minnen,-0.00473933271710616,f_second,speed_ratio_z,Average
Harmony Tan,-0.000950269085401134,f_second,speed_ratio_z,Average
Harriet Dart,-0.00421545868830493,f_second,speed_ratio_z,Average
Heather Watson,-0.00412114215375285,f_second,speed_ratio_z,Average
Iga Swiatek,-0.00341342183579696,f_second,speed_ratio_z,Average
Jaqueline Cristian,-0.00394078552485821,f_second,speed_ratio_z,Average
Jasmine Paolini,-0.00402984151178463,f_second,speed_ratio_z,Average
Jelena Ostapenko,0.0070613212761478,f_second,speed_ratio_z,Average
Jessica Bouzas Maneiro,-0.000687800674593651,f_second,speed_ratio_z,Average
Jessica Pegula,0.0238044521008081,f_second,speed_ratio_z,Over-performer
Jodie Burrage,0.000424394939940522,f_second,speed_ratio_z,Average
Jule Niemeier,0.000611845679658436,f_second,speed_ratio_z,Average
Kaia Kanepi,0.000323745678022669,f_second,speed_ratio_z,Average
Kaja Juvan,-0.0046457199312173,f_second,speed_ratio_z,Average
Karolina Muchova,-0.01633561340933,f_second,speed_ratio_z,Average
Katerina Siniakova,-0.00217093136398985,f_second,speed_ratio_z,Average
Kateryna Kozlova,-0.00742745749744714,f_second,speed_ratio_z,Average
Katie Boulter,0.000564482992863261,f_second,speed_ratio_z,Average
Katie Volynets,0.00791758211575125,f_second,speed_ratio_z,Average
Laura Siegemund,0.0104238388551234,f_second,speed_ratio_z,Average
Lauren Davis,0.0024842778136801,f_second,speed_ratio_z,Average
Lesia Tsurenko,0.00950164376207122,f_second,speed_ratio_z,Average
Lin Zhu,0.00694626120806986,f_second,speed_ratio_z,Average
Linda Noskova,-0.00248151244805127,f_second,speed_ratio_z,Average
Liudmila Samsonova,-0.00720742938974539,f_second,speed_ratio_z,Average
Lulu Sun,0.00183825452912359,f_second,speed_ratio_z,Average
Madison Brengle,-0.0008472926980731,f_second,speed_ratio_z,Average
Madison Keys,-0.00610324761852501,f_second,speed_ratio_z,Average
Magda Linette,0.00309487244011567,f_second,speed_ratio_z,Average
Magdalena Frech,-0.00205206733117627,f_second,speed_ratio_z,Average
Maria Sakkari,0.00887493088347017,f_second,speed_ratio_z,Average
Marie Bouzkova,0.0116727024556868,f_second,speed_ratio_z,Average
Marketa Vondrousova,-0.00853723312998946,f_second,speed_ratio_z,Average
Marta Kostyuk,-0.00827078465773095,f_second,speed_ratio_z,Average
Martina Trevisan,0.00842549898468124,f_second,speed_ratio_z,Average
McCartney Kessler,-0.00876692838406192,f_second,speed_ratio_z,Average
Mirra Andreeva,-0.0100100681198213,f_second,speed_ratio_z,Average
Naomi Osaka,-0.00206007408854806,f_second,speed_ratio_z,Average
Nina Stojanovic,0.00911316202319921,f_second,speed_ratio_z,Average
Ons Jabeur,0.00620030531498984,f_second,speed_ratio_z,Average
Paula Badosa,0.0103485035319149,f_second,speed_ratio_z,Average
Petra Kvitova,-0.0038857056283787,f_second,speed_ratio_z,Average
Petra Martic,-0.00756758019446404,f_second,speed_ratio_z,Average
Qiang Wang,-0.0134688211950332,f_second,speed_ratio_z,Average
Qinwen Zheng,0.00891035431919487,f_second,speed_ratio_z,Average
Renata Zarazua,0.00795849389056662,f_second,speed_ratio_z,Average
Robin Montgomery,0.000875517427531618,f_second,speed_ratio_z,Average
Sara Sorribes Tormo,0.00259971105786463,f_second,speed_ratio_z,Average
Shelby Rogers,0.000554759047909336,f_second,speed_ratio_z,Average
Shuai Zhang,0.00641417258128255,f_second,speed_ratio_z,Average
Simona Halep,0.0214457688028081,f_second,speed_ratio_z,Over-performer
Sloane Stephens,-0.0104178878414613,f_second,speed_ratio_z,Average
Sofia Kenin,-0.00153786240637473,f_second,speed_ratio_z,Average
Sorana Cirstea,-0.0289532132277546,f_second,speed_ratio_z,Under-performer
Tatjana Maria,0.0066488333591058,f_second,speed_ratio_z,Average
Varvara Gracheva,0.0106271860957295,f_second,speed_ratio_z,Average
Venus Williams,-0.000491282237444475,f_second,speed_ratio_z,Average
Vera Zvonareva,-0.00317746228837463,f_second,speed_ratio_z,Average
Veronika Kudermetova,-0.00104194510350362,f_second,speed_ratio_z,Average
Victoria Azarenka,0.0121552560679876,f_second,speed_ratio_z,Average
Viktorija Golubic,0.00568800850030762,f_second,speed_ratio_z,Average
Viktoriya Tomova,0.00102261155526456,f_second,speed_ratio_z,Average
Yafan Wang,-0.00467034447090461,f_second,speed_ratio_z,Average
Yulia Putintseva,-0.00863056585646837,f_second,speed_ratio_z,Average
