"ServerName","win_rate","expected_win_rate","overperformance","ace_pct","avg_speed","sd_speed","location_entropy","n_serves"
"maxime cressy",0.603174603174603,0.463209907033808,0.139964696140795,0.0476190476190476,113.793650793651,11.2925306889093,2.77068701595342,63
"nikoloz basilashvili",0.583333333333333,0.461042498592801,0.122290834740532,0,96.5,6.557438524302,2.44620978463647,36
"salvatore caruso",0.565217391304348,0.447326580883268,0.11789081042108,0,96.4130434782609,4.94222661001439,2.14887773294592,46
"roman safiullin",0.578125,0.466098667919516,0.112026332080484,0.015625,101.25,7.24842621123251,2.62319198715719,64
"rafael nadal",0.56547619047619,0.460278941459719,0.105197249016472,0,97.5,5.92669794261476,2.44983623344756,168
"jenson brooksby",0.547619047619048,0.456572762567061,0.0910462850519863,0,85.7142857142857,7.0995902124467,2.12188298381944,42
"tallon griekspoor",0.545454545454545,0.45870184104893,0.0867527044056154,0,102.242424242424,5.39114031902286,2.51641902837173,33
"juncheng shang",0.555555555555556,0.475431946351077,0.0801236092044785,0,96.7407407407407,6.99915139110931,2.75831236880778,54
"borna coric",0.548387096774194,0.473923737004509,0.074463359769685,0.0645161290322581,103.935483870968,8.49288126951416,2.74440619864436,31
"jack sock",0.530864197530864,0.458468894804781,0.0723953027260832,0,100.617283950617,8.75295364610508,2.48484126552667,81
"tommy paul",0.541176470588235,0.468933131926874,0.0722433386613608,0.00784313725490196,92.4,6.42313731079959,2.50902294605767,255
"yoshihito nishioka",0.55,0.479788892207678,0.0702111077923223,0,89.4,13.9886400797952,2.71085989460697,40
"alexander zverev",0.533018867924528,0.468921915662901,0.0640969522616278,0.0283018867924528,104.617924528302,8.78766150486777,2.73157030910946,212
"mattia bellucci",0.533333333333333,0.471180117115552,0.062153216217781,0.0166666666666667,101.083333333333,7.18353028424275,2.7252428865659,60
"adrian mannarino",0.525862068965517,0.464348697957827,0.0615133710076902,0,86.7327586206897,6.40157284833452,2.3072725620946,116
"karen khachanov",0.515625,0.454986890406218,0.0606381095937815,0,100.359375,5.62717586962737,2.39775437390469,128
"sebastian korda",0.528089887640449,0.468407373475523,0.0596825141649259,0.0112359550561798,96.1685393258427,5.73314913276722,2.56943301449756,89
"denis kudla",0.51219512195122,0.452853457727072,0.0593416642241472,0,96.1951219512195,6.77576383957972,2.26613753559136,41
"novak djokovic",0.535422343324251,0.477192891606303,0.058229451717948,0.00272479564032698,94.9700272479564,9.40735979328384,2.75782064418003,734
"alex de minaur",0.517241379310345,0.460173753401674,0.0570676259086704,0,96.5459770114943,5.68943212874508,2.42662796734155,348
"jannik sinner",0.526405451448041,0.469642936629822,0.0567625148182186,0.00681431005110733,99.144804088586,7.43259719838431,2.67298952813173,587
"carlos alcaraz",0.533213644524237,0.476832029006551,0.0563816155176863,0.00718132854578097,100.384201077199,7.94764579520967,2.85276655817973,557
"christopher eubanks",0.520833333333333,0.464811412274218,0.0560219210591156,0.0104166666666667,104.40625,8.72453060115708,2.67812623725571,96
"alejandro davidovich fokina",0.514285714285714,0.459117305774653,0.0551684085110614,0,97.5142857142857,7.97847378613504,2.43040544081593,105
"roberto carballes baena",0.525641025641026,0.471904297881982,0.0537367277590435,0.0128205128205128,98.0641025641026,7.02193177177946,2.68399368782911,78
"grigor dimitrov",0.523809523809524,0.470464898051914,0.0533446257576095,0,98.531746031746,7.27127898890191,2.69167670806026,252
"taro daniel",0.509803921568627,0.456930734805986,0.052873186762641,0,94.0196078431373,6.03817918276174,2.30451241682532,51
"mikael ymer",0.53125,0.480874980609196,0.0503750193908042,0,96.9583333333333,4.8469559989895,2.87347159686637,96
"dominic thiem",0.524590163934426,0.475249138706791,0.0493410252276356,0.0163934426229508,99.0655737704918,4.97282231219193,2.76384588194323,61
"taylor fritz",0.516129032258065,0.467227276024591,0.048901756233473,0.00248138957816377,98.1786600496278,8.3825120726324,2.61262995232035,403
"diego schwartzman",0.532467532467532,0.484860609881409,0.0476069225861238,0,87.3766233766234,6.00226310487166,2.7561126695405,154
"yosuke watanuki",0.51063829787234,0.463176154703828,0.0474621431685122,0.0425531914893617,100.510638297872,5.72132677081998,2.48342827096781,47
"yannick hanfmann",0.516666666666667,0.471234826745972,0.0454318399206947,0.0166666666666667,97.6,9.45856261699742,2.65742227147488,60
"andy murray",0.51685393258427,0.471977781984806,0.044876150599464,0.00561797752808989,93.1516853932584,8.53404762670175,2.59972261135981,178
"ugo humbert",0.510526315789474,0.471086553920484,0.0394397618689897,0.00526315789473684,94.8,4.91213808123311,2.60803604575266,190
"aljaz bedene",0.517241379310345,0.48214794838152,0.0350934309288252,0.0344827586206897,93.7586206896552,8.24471767000715,2.76587635847043,29
"denis shapovalov",0.517460317460318,0.482667980587307,0.0347923368730103,0.0126984126984127,99.7428571428571,6.91950336675864,2.94871698969873,315
"david goffin",0.516260162601626,0.482797561270025,0.0334626013316012,0.0040650406504065,91.3861788617886,4.97598847041206,2.78673286833152,246
"richard gasquet",0.493150684931507,0.460572015518208,0.0325786694132992,0,96.1780821917808,6.12450103580652,2.42827903760488,73
"kei nishikori",0.5,0.471283712262206,0.0287162877377936,0,88.7352941176471,6.43997376020163,2.4976065927706,34
"dominik koepfer",0.464285714285714,0.436202163994454,0.0280835502912608,0,101.464285714286,3.89189226428808,2.01786505292067,28
"arthur fils",0.48936170212766,0.462330086840462,0.0270316152871972,0,97.468085106383,6.33091470769254,2.49373331597903,47
"cristian garin",0.495454545454545,0.472463504668323,0.0229910407862221,0.00454545454545455,95.8409090909091,7.34829269711503,2.66699951972573,220
"roger federer",0.492753623188406,0.469883549152153,0.0228700740362525,0,95.268115942029,5.79773408427868,2.60597518447984,138
"hugo dellien",0.481481481481481,0.458687118301211,0.02279436318027,0,95.1851851851852,5.02330749940895,2.36431944868257,27
"frances tiafoe",0.49867374005305,0.48016983469808,0.0185039053549702,0.0026525198938992,95.4084880636605,10.0248484943977,2.8321270642987,377
"casper ruud",0.491666666666667,0.474724804397658,0.0169418622690082,0.0166666666666667,97.9,7.38542739556256,2.73301690353645,120
"cameron norrie",0.497630331753554,0.481158486187644,0.0164718455659106,0.0023696682464455,91.6042654028436,6.36627700864262,2.7635724935212,422
"marton fucsovics",0.495901639344262,0.480037439222045,0.0158642001222171,0.00409836065573771,96.4344262295082,7.25943428162179,2.84144575938596,244
"aslan karatsev",0.479166666666667,0.463486683375909,0.0156799832907578,0,101.604166666667,5.98842707772652,2.60593013862704,48
"ben shelton",0.474747474747475,0.459098158874634,0.0156493158728406,0,103.818181818182,9.18335188057842,2.56769954241963,99
"daniel evans",0.490196078431373,0.475268452369135,0.0149276260622378,0,97.8725490196078,5.69620315792059,2.77588894998914,204
"pedro martinez",0.486486486486487,0.475036567996385,0.0114499184901015,0,90.8648648648649,5.86917726451589,2.62153928896789,74
"facundo diaz acosta",0.466666666666667,0.45563268429967,0.0110339823669962,0,95.4333333333333,4.65116472868177,2.30379566819792,30
"gijs brouwer",0.466666666666667,0.455960226268862,0.0107064403978049,0,94.7666666666667,8.41051613215238,2.30558726169826,30
"roberto bautista agut",0.484126984126984,0.473782279754412,0.0103447043725723,0,93.3095238095238,5.86714824863226,2.64714267810783,126
"jiri lehecka",0.469135802469136,0.459256474608359,0.00987932786077661,0,100.222222222222,6.6951474965082,2.48816413773493,81
"elias ymer",0.477272727272727,0.467652402148589,0.00962032512413791,0,94.4545454545455,6.19997954030587,2.54212209739257,44
"lorenzo musetti",0.480314960629921,0.471638714223387,0.00867624640653464,0,94.4015748031496,7.95050147417059,2.62995930001728,127
"alexander bublik",0.477064220183486,0.469780622499295,0.00728359768419107,0.0412844036697248,104.288990825688,12.5059973774764,2.7237459772479,218
"holger rune",0.477099236641221,0.469999434688587,0.00709980195263488,0.00763358778625954,101.75572519084,9.08629687229036,2.73862145252245,262
"thiago seyboth wild",0.484848484848485,0.477842355644063,0.00700612920442173,0,100.363636363636,7.40277896223009,2.88799231757875,33
"stan wawrinka",0.48314606741573,0.476751662758493,0.00639440465723717,0,96.7134831460674,5.94531940499398,2.78323749976091,178
"andrey rublev",0.480337078651685,0.475011307039265,0.0053257716124202,0.00280898876404494,93.2640449438202,6.34216379641125,2.66737970685055,356
"quentin halys",0.483660130718954,0.479255140213846,0.00440499050510784,0.0326797385620915,104.235294117647,7.0269824940821,2.92934427546627,153
"gael monfils",0.471698113207547,0.468907914633181,0.00279019857436569,0.00943396226415094,97.2924528301887,7.5617672173993,2.61241382759412,106
"feliciano lopez",0.451612903225806,0.449840324405308,0.00177257882049886,0,103,6.45497224367903,2.3468117483446,31
"fabio fognini",0.47008547008547,0.468322478576759,0.00176299150871062,0,93.7264957264957,4.88245262636397,2.53761584206674,117
"brandon nakashima",0.476190476190476,0.474428715866713,0.00176176032376352,0,99.1111111111111,5.45266499572049,2.78393249541035,126
"tim van rijthoven",0.467741935483871,0.466337656281168,0.00140427920270308,0.0483870967741935,107.854838709677,10.7883464361327,2.70731593396163,62
"jason kubler",0.471698113207547,0.471162653916617,0.000535459290929796,0.00943396226415094,97.0471698113208,5.11651308993351,2.64919166675992,106
"marin cilic",0.458333333333333,0.461465530496539,-0.00313219716320556,0.0277777777777778,96.4861111111111,6.88741055115466,2.39572982509929,72
"matteo berrettini",0.458426966292135,0.461673902605213,-0.00324693631307865,0.00674157303370787,104.930337078652,7.31942381449607,2.6271753324233,445
"james duckworth",0.472222222222222,0.47585817494636,-0.00363595272413797,0.00694444444444444,96.6041666666667,6.46693445604185,2.74817361401818,144
"alejandro tabilo",0.476923076923077,0.481818462111839,-0.00489538518876237,0.0153846153846154,93.9230769230769,7.11360424711801,2.80088901050503,65
"daniil medvedev",0.468193384223919,0.474444442379262,-0.00625105815534349,0.0127226463104326,95.7964376590331,9.46741390522586,2.69562446930972,393
"lucas pouille",0.46,0.468226299563365,-0.00822629956336463,0.02,97.88,5.48333281640921,2.58265279579385,50
"alexandre muller",0.460674157303371,0.469332401869121,-0.00865824456575048,0,89.876404494382,8.43938308915019,2.48535629317129,89
"ricardas berankis",0.444444444444444,0.456051558027945,-0.0116071135835001,0,93.3888888888889,4.78257418897145,2.2693032128987,36
"hubert hurkacz",0.454545454545455,0.466632129405657,-0.012086674860202,0,96.1060606060606,6.75678234192021,2.55709140573106,264
"benoit paire",0.451612903225806,0.464338378072366,-0.0127254748465601,0,94.1612903225806,9.65434884458311,2.47374943975523,31
"aleksandar vukic",0.454545454545455,0.467436535996624,-0.0128910814511691,0,97.9090909090909,4.83941250772379,2.60811089349182,22
"emil ruusuvuori",0.464788732394366,0.479204103641421,-0.0144153712470551,0,97.1408450704225,5.91437902705381,2.84443405223565,71
"stefanos tsitsipas",0.459214501510574,0.475316423851306,-0.0161019223407319,0.00906344410876133,98.4864048338369,7.07292936221518,2.77379243072184,331
"pablo andujar",0.434782608695652,0.451749807900692,-0.0169671992050403,0,93.8260869565217,4.55922814353725,2.18666604467204,23
"tennys sandgren",0.448275862068966,0.466257863136547,-0.0179820010675811,0,98.8965517241379,6.25839337887361,2.60759737689171,29
"botic van de zandschulp",0.449275362318841,0.472965211803831,-0.0236898494849901,0.0144927536231884,100.775362318841,5.58676501192092,2.75744040629035,138
"lorenzo sonego",0.435294117647059,0.460068690461488,-0.0247745728144287,0,96.5411764705882,6.75692403457103,2.42687121747393,85
"guido pella",0.441176470588235,0.469729390715881,-0.0285529201276458,0,98.0294117647059,6.48300946819499,2.66339590649709,34
"laslo djere",0.441860465116279,0.470766338337714,-0.0289058732214347,0,98.1860465116279,10.88523642798,2.69942505049168,43
"liam broady",0.443037974683544,0.472040237100323,-0.029002262416779,0,82.7974683544304,6.37177217798065,2.38656129289596,79
"federico delbonis",0.424242424242424,0.455472805012712,-0.0312303807702882,0,96.1212121212121,4.32115129159446,2.31430782171245,33
"sam querrey",0.425,0.466333958776558,-0.0413339587765585,0.025,99.6,11.0518591080229,2.58186252422124,40
"francisco cerundolo",0.414634146341463,0.466519329730305,-0.0518851833888411,0.024390243902439,93.8536585365854,6.32677238254134,2.45283447167595,41
"jaume munar",0.402597402597403,0.464414451699826,-0.061817049102423,0.012987012987013,96.4805194805195,7.58566929637442,2.49191862154352,77
"philipp kohlschreiber",0.411764705882353,0.475297102630888,-0.0635323967485354,0,94.2745098039216,6.75004720390176,2.70211106427643,51
"jordan thompson",0.404624277456647,0.470602678401333,-0.0659784009446852,0,93.4161849710983,8.06803723936741,2.58714986691165,173
"nick kyrgios",0.392592592592593,0.459453962469093,-0.0668613698765008,0.037037037037037,105.103703703704,10.4032673355459,2.52573375581471,135
"alex molcan",0.423076923076923,0.49008374064553,-0.0670068175686073,0,93.1923076923077,6.41884245495545,2.99250233519622,26
"maximilian marterer",0.387096774193548,0.464670959367595,-0.0775741851740466,0,102.741935483871,6.89911947007483,2.65763342651879,31
"ilya ivashka",0.393939393939394,0.472057650579054,-0.0781182566396596,0,95.6666666666667,6.56173835629022,2.66255958087631,66
"fabian marozsan",0.387096774193548,0.466839783961969,-0.0797430097684207,0,94.6451612903226,4.85488336349271,2.52567332602738,31
"john millman",0.375,0.466414960655727,-0.0914149606557271,0,88.55,8.08274515438717,2.39411506471996,40
"dusan lajovic",0.368421052631579,0.461192058125191,-0.0927710054936119,0,92.4210526315789,5.80931323830553,2.36036542378471,57
"arthur rinderknech",0.377777777777778,0.471428489589585,-0.0936507118118068,0.0222222222222222,101.688888888889,7.21999188561059,2.7315642205838,45
"alexei popyrin",0.354838709677419,0.451672780656703,-0.0968340709792833,0,103.935483870968,8.19729826984057,2.40997807157149,31
"thanasi kokkinakis",0.357142857142857,0.455392720586884,-0.0982498634440264,0.0357142857142857,95.6071428571429,6.99385595819796,2.23096329750697,28
"miomir kecmanovic",0.350877192982456,0.452184367239254,-0.101307174256798,0,98.4210526315789,6.42802838140751,2.29866878199015,57
"kevin anderson",0.344827586206897,0.44920543627755,-0.104377850070653,0.0344827586206897,107.379310344828,9.49967590839456,2.35986127189052,29
"dominic stricker",0.377777777777778,0.482982450877202,-0.105204673099424,0.0222222222222222,93.2666666666667,6.60715865213977,2.79561120377737,45
"jack draper",0.366197183098592,0.471572034408763,-0.105374851310172,0,91.7746478873239,5.14142054605421,2.56558552884262,71
"aleksandar kovacevic",0.357142857142857,0.462785696730025,-0.105642839587168,0.0357142857142857,97.25,7.37676532544358,2.42417435230044,28
"john isner",0.369369369369369,0.476294034686446,-0.106924665317077,0.045045045045045,108.45045045045,11.622657135361,2.94093331892291,111
"marcos giron",0.357142857142857,0.466781694700197,-0.109638837557339,0,91.0357142857143,7.31554480317056,2.4532068163114,28
"yibing wu",0.35,0.469261364680518,-0.119261364680518,0,95.025,5.97210395430502,2.58797193398008,40
"pedro cachin",0.344827586206897,0.464384461755585,-0.119556875548688,0,91.8965517241379,5.22593004426831,2.41560439432376,29
"steve johnson",0.324324324324324,0.458346005154908,-0.134021680830584,0,100.081081081081,6.1118208706043,2.4643822462966,37
"nicolas jarry",0.297872340425532,0.453437058776659,-0.155564718351127,0,104.617021276596,7.93603008707853,2.4614240625347,47
"oscar otte",0.290322580645161,0.484454809599944,-0.194132228954783,0,103.193548387097,7.99758027922075,3.09050477777986,31
