"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","weighted_avg"
"adrian mannarino",0.224137931034483,-2.14204296943355,-0.371948715630142,-1.42516905187393,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.19365087641006,0.0234663929365904,0.371148291808277,0.192412457136547,0.219853101467984,0.15067246556282,-0.677790905016604
"alejandro davidovich fokina",0.333333333333333,0.0655695519125058,0.50856796882646,-0.79694780448889,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.561024165213518,0.431787056003897,0.283008408177242,0.241421755965084,0.254491478558456,0.277314364910126,-0.142226837401275
"alejandro tabilo",0.307692307692308,-0.669762041229767,0.0256384196532716,1.0932512447227,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.216547784025043,0.263589242259581,0.352678842577123,0.272215674706693,0.259562414798385,0.237882703542709,0.184827777144113
"aleksandar kovacevic",0.107142857142857,0.0114547268969857,0.172583427174451,-0.828738681470074,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-1,-0.786079657451729,-0.665983716414373,0.270971053978672,0.250676521092559,0.238968342542648,-0.10835204698375
"aleksandar vukic",0.363636363636364,0.146409388790724,-1.24423448243471,0.109701518636428,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.742656648534538,0.242666101967197,0.388033730300535,0.241968264038821,0.319326916875388,0.286828577518463,-0.0735122326190023
"alex de minaur",0.241379310344828,-0.13270017354044,-0.769596893932356,-0.816220391329094,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.182986397522312,-0.271401973332734,-0.389931064207621,0.27135764189639,0.290935763391724,0.318562656641006,-0.211408910137398
"alex molcan",0.230769230769231,-0.819393470066856,-0.362305638884346,2.07085822592162,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.297112702576925,-0.237048379352061,-0.292295783706161,0.279444669089424,0.274052913407755,0.288626551628113,0.343119635264037
"alexander bublik",0.344036697247706,1.45275002296492,3.03666593990599,0.699669180507852,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.228268605583526,0.20308548614923,0.0216245607404548,0.306639863200732,0.306954445282936,0.339756309986115,0.736371262210789
"alexander zverev",0.358490566037736,1.52010209232199,0.960405665235821,0.739588750106706,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.277242468390674,0.370729896019474,0.0685069500518707,0.313070432354981,0.290797400584418,0.344930231571198,0.581786996295156
"alexandre muller",0.235955056179775,-1.49835382102309,0.765932475116989,-0.516589760641972,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0206603207548682,-0.0183773776315066,-0.101295178944376,0.239339799275095,0.239310660564436,0.256005525588989,-0.262037613525277
"alexei popyrin",0.225806451612903,1.3803663640594,0.630756119173478,-0.90116779447694,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.432587166826889,-0.19250504983794,0.0470230693442661,0.296676427128466,0.260956776227119,0.216498658061028,0.0830901414633619
"aljaz bedene",0.379310344827586,-0.703435901802904,0.657234366482935,0.914617461740867,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,0.875445027545499,0.597065802426009,0.720811699615494,0.235887764535927,0.27028953322296,0.236632153391838,0.0347870553150443
"andrey rublev",0.25561797752809,-0.804704636721524,-0.405121795924678,0.412089704845562,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0439594672886585,-0.0132643531980984,-0.0810093831075938,0.262819777787854,0.258039972800958,0.271653056144714,-0.0281341172019164
"andy murray",0.269662921348315,-0.827711243166019,0.818791664139212,0.0669046871230807,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.168385684727281,0.125290860303376,-0.102460334884012,0.24207659824648,0.246785524549813,0.289944022893906,-0.005788142165311
"arthur fils",0.212765957446809,0.0561095710012223,-0.411403110155853,-0.473850373954183,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.491714641763236,-0.414792912039575,-0.445897356261307,0.293322680564648,0.288504778418731,0.301027327775955,-0.176714813137261
"arthur rinderknech",0.244444444444444,0.920356277382864,0.0850436038770308,0.739557686582251,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.52102986024583,-0.402143229068208,-0.405156936323782,0.329803826946135,0.317873505422617,0.324641615152359,0.292771327575868
"aslan karatsev",0.3125,0.903008657051315,-0.60264281658009,0.0985753551322835,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0517791543911628,0.0747959003489133,0.0344233596912465,0.304017114502413,0.298842695013507,0.305686205625534,0.194603414681999
"ben shelton",0.333333333333333,1.35634773680356,1.18135294818823,-0.0964763084615773,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0278326790413442,0.1071518412354,0.288174328645269,0.32877355571288,0.313768018004692,0.276291817426682,0.277916125826719
"benoit paire",0.193548387096774,-0.620985752033297,1.44435024573122,-0.575807672275105,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.260507228503951,-0.250049950272429,-0.350819435076811,0.236226816605272,0.239206082462395,0.262989938259125,-0.138076533934285
"borna coric",0.258064516129032,1.3803663640594,0.795805017690435,0.805077177069911,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,-0.377590451465804,-0.275122666797894,-0.338380022574885,0.319924478935096,0.308300346590705,0.325043797492981,0.399647196081101
"botic van de zandschulp",0.282608695652174,0.733303675547005,-0.826924597367437,0.871577418687501,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.058750173464468,-0.229713013008802,-0.0385902643935777,0.292233630634649,0.32455298221591,0.290247291326523,0.317432958284066
"brandon nakashima",0.349206349206349,0.39253359975402,-0.901803937483167,1.00673947650364,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.291359187912665,0.357311093701736,0.265606498477815,0.30147349881907,0.28396338055462,0.296631932258606,0.173262966872899
"cameron norrie",0.26303317535545,-1.14455909940802,-0.391657357432314,0.902863193285175,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0903252917685294,-0.0552209877789806,-0.0589057671499317,0.248235345676343,0.273116212904766,0.274693042039871,0.020980266689947
"carlos alcaraz",0.326750448833034,0.653209970136246,0.491354103511672,1.35792935547521,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0967219577966316,0.102570089035349,0.25616914695037,0.310904664892782,0.308021735335198,0.276044070720673,0.416788551236361
"casper ruud",0.291666666666667,0.144547945178399,0.177420190904417,0.746969243154703,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0318789363450098,-0.087469188755624,0.0517974704540176,0.28644399800822,0.307638041864827,0.281413823366165,0.26792412843535
"christopher eubanks",0.385416666666667,1.47675987047599,0.925154361435076,0.466918267340818,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.463836090793674,0.492656846561549,0.307965305058306,0.309427236284566,0.295460335159351,0.324457705020905,0.51008117262522
"cristian garin",0.159090909090909,-0.277069033013766,0.156684759291999,0.410149998470838,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.636334521560286,-0.465732643729375,-0.450992551927338,0.263340446342512,0.244131034658035,0.248360827565193,0.035373496284753
"daniel evans",0.28921568627451,0.138927115447056,-0.765816057725684,0.96570148412999,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0424009956625511,0.038183781076548,0.0974046610298854,0.282269207611071,0.282243545538624,0.269935309886932,0.235914200921112
"daniil medvedev",0.239185750636132,-0.2861749499214,1.33996871543577,0.556193863608491,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.249867373731176,-0.153377559340469,-0.235969236875344,0.280121071922612,0.267191618554362,0.285893738269806,0.139409728452458
"david goffin",0.292682926829268,-1.18921423727397,-1.16797261273826,1.0210269177456,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.224124846965272,-0.0410903067382481,-0.0203772585471941,0.255964957284845,0.300185782580653,0.296716421842575,-0.132685807671017
"denis kudla",0.170731707317073,-0.204540833728571,-0.1630063508521,-1.63503905515363,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.477814593857472,-0.371624078048209,-0.104907969394876,0.24901121065058,0.238588145311037,0.191497296094894,-0.435091645938148
"denis shapovalov",0.336507936507937,0.521889157448774,-0.0827444594022292,1.84746635324502,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,0.237820219178364,0.172542966474345,0.274279899113286,0.297546278828847,0.305002574510531,0.28221669793129,0.402440463372239
"diego schwartzman",0.292207792207792,-2.01020599634863,-0.594916996615217,0.864803334902172,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.402531408071473,0.194763352195016,0.167255387929672,0.226261797453661,0.256645114457931,0.259101092815399,-0.161572452240131
"dominic stricker",0.288888888888889,-0.804167815904486,-0.257152835940681,1.06632399052105,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.119643092963266,-0.0128492999140316,0.0150296016914073,0.269287976704857,0.291235097798337,0.285913914442062,0.0242732931691147
"dominic thiem",0.295081967213115,0.38320942865402,-1.16974054569563,0.904258015019947,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.160523029035791,-0.228945691755945,-0.0757912541356018,0.321380165610672,0.336886145290637,0.310084164142609,0.126022491235323
"dominik koepfer",0.285714285714286,0.874366801468775,-1.77331488514486,-2.90171981803699,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.427811675996449,-0.0155321300630368,-0.269919597182867,0.21562667025048,0.28855036411392,0.339142441749573,-0.658627294507176
"dusan lajovic",0.175438596491228,-0.977314728756417,-0.702657167670049,-1.1542904356622,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,-0.418541015933385,-0.326789836134071,-0.53148929970478,0.244007416433425,0.235108557515154,0.280642122030258,-0.591767328894716
"elias ymer",0.295454545454545,-0.560939183893701,-0.48451524846613,-0.226971872170324,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.259000993910227,0.209370342831877,0.086442926815793,0.253022879643549,0.257224714489978,0.278343945741653,-0.133341863285641
"emil ruusuvuori",0.211267605633803,-0.0108957052087781,-0.643990083555375,1.3154170928497,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.481137678110561,-0.363561133682366,-0.277713580790528,0.290091523868427,0.277651795954034,0.266238510608673,0.297143600238342
"fabian marozsan",0.258064516129032,-0.521908914602965,-1.23559579987652,-0.310893143014439,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,-0.0786396917807889,-0.0777914089582713,-0.0809846589106507,0.270947915033203,0.272268783909968,0.274094700813293,-0.366072137217992
"fabio fognini",0.213675213675214,-0.710013770624539,-1.2202015570586,-0.249962688037095,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.246376906122959,-0.220360210882709,-0.259275814219081,0.254038697947325,0.253911731891774,0.264996528625488,-0.227742793443422
"facundo diaz acosta",0.233333333333333,-0.360523754966446,-1.34934908176369,-1.44290808829931,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.102220841915265,-0.150380081989901,0.09358083020321,0.25007998954335,0.2607918789762,0.214809849858284,-0.441648740502753
"federico delbonis",0.212121212121212,-0.21967452163367,-1.53362339506047,-1.38927531156102,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.337832453599426,-0.339212387379197,-0.165388155371652,0.267467693827025,0.274059460180572,0.244858309626579,-0.419748008466179
"feliciano lopez",0.225806451612903,1.18881781169409,-0.342131333058021,-1.22344099057537,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.476748205562606,-0.169412606498823,-0.0799140952183855,0.303911250474935,0.256740227725203,0.241624727845192,-0.0266802654740298
"frances tiafoe",0.259946949602122,-0.365611042504648,1.65123142350649,1.25262711024236,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.295905594509817,-0.0623902253077579,-0.105826880121188,0.308424629584295,0.271339049051814,0.280894428491592,0.306822893371424
"francisco cerundolo",0.24390243902439,-0.683976066562172,-0.4137161193758,-0.682515380827224,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.145464030046882,-0.0101746145026249,-0.143755531498764,0.220071329277339,0.245760265626305,0.272357553243637,-0.330546751200235
"gael monfils",0.349056603773585,0.020147317350779,0.275885574201051,0.131654994078835,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.329553782133685,0.499141575329237,0.704181850636168,0.2950664018862,0.25791619776323,0.209670141339302,0.0100982736673768
"gijs brouwer",0.233333333333333,-0.497029619870459,0.749813620307052,-1.43376741754362,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.0631281798580394,0.0491983566993902,0.465240961502212,0.222991157457664,0.224349993883665,0.141243070363998,-0.365914582850604
"grigor dimitrov",0.265873015873016,0.273903502873153,0.113681515785713,0.536052472273652,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.0361926251641575,-0.164311362638829,-0.0800268198248095,0.259943643353617,0.295875333939067,0.281713604927063,0.159676753819961
"guido pella",0.323529411764706,0.171046142483294,-0.326475787817117,0.391764442792301,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.223167189198589,0.13436209382118,0.229267384733198,0.286968333565384,0.298995659441657,0.278147995471954,0.150790819804587
"holger rune",0.297709923664122,0.934041598190037,1.12715895790061,0.775563529194115,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.00218541813188279,-0.0617106227922034,0.0109934674026789,0.297351890552243,0.30897793156894,0.295533865690231,0.497734271081567
"hubert hurkacz",0.268939393939394,-0.222776927654216,-0.173605320631698,-0.150598789249217,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0393394130309369,0.121633090014937,0.0580015544997436,0.262494488837956,0.246729885142329,0.257458508014679,-0.0287073414120482
"hugo dellien",0.407407407407407,-0.411334271347384,-1.14155041111146,-1.13411708733055,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.907454027181759,1,0.701598750782799,0.258740850422821,0.224813108484825,0.268532246351242,-0.470596926054596
"ilya ivashka",0.303030303030303,-0.312746702250042,-0.282514814838524,0.387497527812644,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.211832567797864,0.213872920070439,0.245492366378488,0.268326155416878,0.263978327131516,0.254437297582626,0.0658947198520819
"jack draper",0.183098591549296,-1.1096717867953,-1.07559794337547,-0.107261959378911,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.441142806408517,-0.325561333484742,-0.51021060615602,0.255370222070294,0.242544234993243,0.28409019112587,-0.256068826891706
"jack sock",0.358024691358025,0.700935738981601,0.941025342737606,-0.519217420392152,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.473950150730922,0.266948545841399,0.381157508503433,0.280378292773715,0.309281408781712,0.282577991485596,0.0444477378819352
"james duckworth",0.243055555555556,-0.120785329728775,-0.335451821798952,0.824298447701581,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.357011972849217,-0.306675571949561,-0.287243439476446,0.30154418331624,0.299052766612368,0.299912810325623,0.0874487795617023
"jannik sinner",0.262350936967632,0.399432533301127,0.203759066981826,0.440710890019379,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.00160696286992877,-0.227891943900286,-0.1743910810354,0.262087671138269,0.303962706694209,0.296870082616806,0.168761980738887
