"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","weighted_avg"
"jason kubler",0.19811320754717,-0.0300765386044704,-1.08950587516492,0.319294723100008,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.498527227262811,-0.545933937044234,-0.438292743741908,0.279786024263195,0.297797632039807,0.284869313240051,0.0335994760706741
"jaume munar",0.142857142857143,-0.14610317886073,0.289232119203523,-0.483108905174594,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.740291663756008,-0.520650205322561,-0.388104506003931,0.264137791262875,0.237924902081914,0.219678938388824,-0.049874463853506
"jenson brooksby",0.214285714285714,-2.35058425688851,0.0178132030852276,-2.37102261532212,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.134529066486929,-0.0992210902587492,-0.100985994451727,0.192246059901155,0.232402919699845,0.234274983406067,-1
"jiri lehecka",0.296296296296296,0.62004337459404,-0.208021249006299,-0.502264199243979,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.111383010349486,-0.022037941812356,-0.304490755031977,0.278048618552595,0.30032029883122,0.35656750202179,0.0425966951363769
"john isner",0.252252252252252,2.30484549097689,2.54342264060316,1.80775423561407,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,-0.753291393082617,-0.557181886256641,-1,0.375662622872916,0.353990488145645,0.450193256139755,0.938883508068113
"john millman",0.125,-1.76994681010037,0.566791461029579,-0.982100507616057,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.779285417084041,-0.648419480196197,-0.755712539592608,0.252668924701324,0.24339770039417,0.274586498737335,-0.538278169535983
"jordan thompson",0.202312138728324,-0.773552627706362,0.558578792587306,0.00275882062261842,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.325924197691457,-0.202276197310323,-0.282973241735512,0.255707712341275,0.239246619164928,0.258324146270752,-0.0323140953965485
"juncheng shang",0.296296296296296,-0.0928205865713554,-0.0382702551934421,0.876026152332483,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.268210217615635,0.213208190711299,0.359591927084166,0.252355899971385,0.257365696188814,0.225118309259415,0.156260761657227
"karen khachanov",0.25,0.648126612425854,-0.804359809947526,-0.963532831952227,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.0887897186363553,-0.152465496537125,-0.125467532383805,0.264546259501753,0.27783933045008,0.274835169315338,-0.184958487064747
"kei nishikori",0.264705882352941,-1.73200620941381,-0.3505062503574,-0.454089000690319,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.259371420781725,0.152395447293308,0.0831816976605865,0.222213530175528,0.236879342495426,0.248240813612938,-0.38490007081982
"kevin anderson",0.241379310344828,2.08552013114975,1.35798331063517,-1.15686260757215,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.310223021988493,-0.220104721060949,-0.130135747984139,0.29220258865416,0.281569177576502,0.267138510942459,0.215325413035619
"laslo djere",0.302325581395349,0.203118484887212,2.13165851468511,0.575584345466057,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0422230985225799,-0.0763551495443545,0.0397875943506459,0.295408247299574,0.316267596395529,0.294449985027313,0.299394106801824
"liam broady",0.164556962025316,-2.94782827159964,-0.388588941294014,-1.02063968583566,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.176116777453752,-0.278546196903848,-0.428628381486839,0.193409856108099,0.215417909566526,0.249400094151497,-0.734903715591059
"lorenzo musetti",0.267716535433071,-0.571785390768681,0.492948669733469,0.221171609674117,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,0.210767094077587,-0.224479441249084,0.267378998203298,0.233186942458015,0.30870520163048,0.214791268110275,-0.110060251476756
"lorenzo sonego",0.317647058823529,-0.133683126523014,-0.173526201683821,-0.81497933448725,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.363709299548645,0.39741754988743,-0.00814694531102308,0.258061220106058,0.245080879922304,0.31925967335701,-0.160868537417041
"lucas pouille",0.22,0.140452769231276,-0.884679508709596,-0.0201851376161585,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.408209526167825,-0.564994058006971,-0.647405113669882,0.286876230603277,0.323164693917208,0.348148018121719,-0.100208811592128
"marcos giron",0.214285714285714,-1.26097494238684,0.138398850324793,-0.680615686661311,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.0492250770339568,-0.111700437959277,0.141591845302949,0.222350169895291,0.234681577444234,0.186258882284164,-0.387953634023201
"marin cilic",0.277777777777778,-0.144958243305527,-0.100664582926229,-0.973862035566449,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.222831247253451,0.484269559505798,0.531132997342055,0.241271736341569,0.189352917070269,0.172644779086113,-0.271423027357747
"marton fucsovics",0.221311475409836,-0.15554117750403,0.107067617516877,1.30017088825285,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.494784217689705,-0.166022780243219,-0.237630858126832,0.30237108161676,0.251626288573524,0.26834836602211,0.224828930861271
"matteo berrettini",0.271910112359551,1.58407131041054,0.140564829245492,0.206967868051795,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.196834604244181,-0.212481638973559,-0.370793065585778,0.304157170647766,0.310708048261849,0.345305263996124,0.325892709137184
"mattia bellucci",0.333333333333333,0.796363450095054,0.0646840190884195,0.70730637902654,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.149421501294441,0.243611704682339,0.272558828037843,0.308853878207765,0.288851224907527,0.279382765293121,0.367639522888346
"maxime cressy",0.507936507936508,3.39891276728286,2.35908522465454,0.93916133073905,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.955645041910395,0.843779599729404,0.95116458807062,0.351374903905241,0.35386716347874,0.319662034511566,0.978882964468539
"maximilian marterer",0.258064516129032,1.13597683173124,-0.0941265067421022,0.362364396293005,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.306927589939402,-0.323219791282063,-0.214056005855289,0.308347909747967,0.317082607316084,0.300434976816177,0.338736224463376
"mikael ymer",0.270833333333333,-0.0482665889985205,-1.24002231554502,1.46356600886904,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0112394087911073,0.123284471260102,0.116519528584774,0.272674665409081,0.248322291735554,0.247769340872765,0.27300552788139
"miomir kecmanovic",0.140350877192982,0.251238055379691,-0.357176362016444,-1.4690653493176,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.714139572281714,-0.565033565308734,-0.37503188925364,0.257347075608996,0.243522784918258,0.214585065841675,-0.331884559276932
"nick kyrgios",0.288888888888889,1.61956965205786,1.86253455318087,-0.310584831564498,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,-0.238003440780477,-0.175007417515252,-0.187520522405092,0.327880563432674,0.320844245596338,0.326006889343262,0.284208413784366
"nicolas jarry",0.25531914893617,1.51991714358893,0.484868074766258,-0.638691476604044,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.294055088466906,-0.293671275533391,-0.46413892738541,0.303493663850099,0.30894184960589,0.347191274166107,0.127575831186071
"nikoloz basilashvili",0.416666666666667,-0.142114371120028,-0.284915773399223,-0.71631438884764,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.910673983678233,0.871195915556844,0.647343590168348,0.267472590015374,0.257591259241348,0.288530826568604,-0.256055410549739
"novak djokovic",0.273841961852861,-0.455389751815951,1.30643544377133,0.873517384063427,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,-0.132091799893774,-0.271886954322437,-0.241124695921655,0.295482323246255,0.323486969663563,0.321570426225662,0.125495848588774
"oscar otte",0.258064516129032,1.22844854666622,0.519236734086306,2.57086453915022,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.408168033674205,-0.18359563318323,-0.122494653925528,0.324933949091897,0.291588032055372,0.282311230897903,0.794149178246087
"pablo andujar",0.304347826086957,-0.689621590137207,-1.4006850250631,-2.04050085930647,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.341453161858638,0.155144178708748,0.238214929980257,0.248408170275768,0.276019383543713,0.257195323705673,-0.639028305108745
"pedro cachin",0.172413793103448,-1.08471090377618,-1.02840916861555,-0.872462419159419,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.568272281883998,-0.596536583057233,-0.949331061590692,0.265512816356277,0.281337972268456,0.360325336456299,-0.524629005931445
"pedro martinez",0.297297297297297,-1.29595786432894,-0.669230036888774,0.178212897920029,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.218976928526453,0.115766430375057,0.143185768732466,0.261422701948163,0.276159007104194,0.268954962491989,-0.297966669554033
"philipp kohlschreiber",0.254901960784314,-0.597803067196655,-0.177366115780719,0.589288328901459,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0796369920116386,-0.0815435262396827,-0.201218480185633,0.267948745587009,0.269791343789724,0.294731348752975,0.0681866703439647
"quentin halys",0.352941176470588,1.44175514960446,-0.0227298049806658,1.74862719000338,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,0.0925928283486577,0.289356400323422,0.429221684431936,0.3377718603623,0.300106347414771,0.267980605363846,0.552135474092768
"rafael nadal",0.321428571428571,0.0626444262359902,-0.637111394840179,-0.697812326528169,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.294346631804007,0.129838714978613,0.368112769981683,0.273206293495426,0.297720762294043,0.248563960194588,-0.138368330809919
"ricardas berankis",0.25,-0.779141740672084,-1.27597210575536,-1.61888783894325,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0673460323127047,-0.0348974673079341,-0.00709672295358459,0.238966820962163,0.256372078577266,0.251404732465744,-0.550577817982001
"richard gasquet",0.301369863013699,-0.208029874378473,-0.526661258362106,-0.807796667047498,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,0.387713945810922,0.183597995093837,-0.122108114422917,0.237851386383396,0.267845915815948,0.325540065765381,-0.360129968481377
"roberto bautista agut",0.23015873015873,-0.795392438874942,-0.670363007448776,0.308840827923836,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.157005675883184,-0.144149307414485,-0.210782614764444,0.255880686931661,0.256479571886254,0.271881252527237,-0.0719408851807125
"roberto carballes baena",0.320512820512821,0.178149388847078,-0.0255500488840223,0.496853871514695,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0914323661906861,0.145128097853151,0.104576297824217,0.305533620827369,0.294013257231357,0.299812883138657,0.0947444301477271
"roger federer",0.333333333333333,-0.394353469312224,-0.709122785178497,0.0988051780855852,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.349367741379458,0.368423006361927,0.295496141252309,0.276097046230535,0.266061392779727,0.274842530488968,-0.155697423503956
"roman safiullin",0.328125,0.830489916321058,0.100920884130471,0.186644927844235,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.183482725465315,0.136308715637976,0.159281267990209,0.298065355936497,0.303235805631046,0.296596705913544,0.154402585493575
"salvatore caruso",0.369565217391304,-0.159919483933594,-1.18682470462674,-2.23329599717441,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.997830361310735,0.788655109990325,0.635461810965366,0.206092468549737,0.225561290490909,0.243781268596649,-0.647195842195283
"sam querrey",0.3,0.492637900683627,2.2246979988212,-0.0242170858518588,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.15870391903067,-0.0527433866776615,0.114647359820984,0.273999823114428,0.30963064171321,0.277306586503983,0.332091286440452
"sebastian korda",0.224719101123595,-0.209983860131291,-0.745186006404037,-0.0876321719286106,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.281232027308832,-0.080421734666934,-0.0334381147625105,0.270792837050082,0.239403651383242,0.231337875127792,-0.0607020046251784
"stan wawrinka",0.297752808988764,-0.0984018188754842,-0.626713463098979,1.00319362393892,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.0472248735780445,0.176331567261295,0.159210561536819,0.305489574872854,0.265555670086768,0.266238510608673,0.10679252082882
"stefanos tsitsipas",0.268882175226586,0.264619493718588,0.0029262035991373,0.955005088797209,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,-0.137682285708028,-0.218698940879016,-0.335088382760437,0.291438415830366,0.308815355011501,0.335209906101227,0.163845747339824
"steve johnson",0.27027027027027,0.591143484276523,-0.533741663195772,-0.623598887912906,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.143979412612151,-0.167300181747269,-0.322675367292038,0.293858157819999,0.300818329666033,0.334140956401825,-0.123547701589318
"tallon griekspoor",0.424242424242424,1.0336975106668,-0.936158349380228,-0.358108366740869,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.897964701906591,0.692101519588454,0.821667658783003,0.277130486306857,0.297868632489917,0.261600703001022,0.00890490653077821
"taro daniel",0.313725490196078,-0.649996486130544,-0.574862023557384,-1.43925125251798,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.419626182239705,0.508430084126089,0.712850896633921,0.244978889414651,0.220889055433926,0.172623068094254,-0.427745523127268
"taylor fritz",0.300248138957816,0.201606041811353,0.734176593878332,0.13275765769328,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0862347475812505,-0.0496229763639164,-0.160171725401517,0.286120455756988,0.309309011537438,0.331952691078186,0.188265250496466
"tennys sandgren",0.310344827586207,0.348600677715947,-0.451897879658049,0.107081568202204,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.130658479238982,0.0666134525841736,-0.0264712337531635,0.288939284531175,0.298181590912787,0.315584570169449,0.108799580019994
"thanasi kokkinakis",0.107142857142857,-0.324934725902186,-0.0412271416522467,-1.81449724661847,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.849857179250115,-0.709087421291224,-0.468631657696277,0.246373426387375,0.23661817770835,0.199904277920723,-0.486662795458402
"thiago seyboth wild",0.333333333333333,0.648999164119132,0.187109032851283,1.53765040755763,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,0.293857049252501,0.166963583912131,0.11561608345731,0.285191262826803,0.302846734783296,0.310448169708252,0.379147599097819
"tim van rijthoven",0.403225806451613,2.18288874724508,2.07755666698288,0.615843459911693,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.425919058234776,0.519849604710793,0.377905940567388,0.333448255143001,0.308304232334264,0.328422725200653,0.768797438046179
"tommy paul",0.337254901960784,-0.9816254402797,-0.359907458924239,-0.395843016538311,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.705692173323278,0.636210484017207,0.588297732181813,0.221642625684084,0.221086494664466,0.220806658267975,-0.315932846662504
"ugo humbert",0.268421052631579,-0.490204326625259,-1.20362566590945,0.109319647112365,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0269462827816222,0.0742314750242968,-0.176328013897437,0.264006491712038,0.254866808491528,0.303323596715927,-0.106306685178065
"yannick hanfmann",0.3,0.0831203059715908,1.33502629528923,0.361287087888851,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.182870688663567,-0.0110266138182594,0.250695912656875,0.270040624822124,0.302013396819635,0.250376999378204,0.268656729387462
"yibing wu",0.15,-0.444133597220153,-0.611757391992244,0.00695298878086915,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.503808769673544,-0.583133896819951,-0.691768589041815,0.232538082285687,0.256476925067832,0.286929368972778,-0.149933770454805
"yoshihito nishioka",0.3,-1.59590183234775,3.86455030802644,0.633924669418202,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.625155237228321,0.165500693521896,0.310914019668339,0.197581944742418,0.269780516895168,0.23845736682415,0.160125356745641
"yosuke watanuki",0.382978723404255,0.679099103382301,-0.751787427390412,-0.526426487649661,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.658624787806384,0.475548944440829,0.578352210947517,0.275077412026564,0.296146197290708,0.268499106168747,0.00188856122905557
