"ServerName","serve_score_rf","serve_score_rf_weighted","ace_pct","avg_speed","sd_speed","location_entropy","rescaled_ace_pct","rescaled_avg_speed","rescaled_sd_speed","rescaled_location_entropy","n_serves"
"john isner",0.998265289257816,0.910708237370781,0.29004329004329,121.796536796537,9.30437887314056,2.48662979974605,1,0.849568130714516,0.661403232270131,0.370808791569351,231
"tim van rijthoven",0.885774266178564,0.766428635287965,0.217741935483871,122.846774193548,8.51879257336076,2.49983736190392,0.750722195474242,0.898696369867116,0.556509469582997,0.385827825271105,124
"alexander bublik",1.03073456763082,0.760471636677332,0.202279202279202,124.703703703704,7.39134342808922,2.76140417129456,0.697410383977548,0.985560232574745,0.405969187606242,0.683269599804619,351
"quentin halys",1.04413438934485,0.732447038457762,0.223880597014925,119.179104477612,8.86779347944176,2.48173220084289,0.771886834484295,0.727129298031749,0.603109083438682,0.365239466806384,201
"yosuke watanuki",0.64955537835939,0.727761291502864,0.206349206349206,122.412698412698,7.4760583901371,2.50318696538175,0.711442786069652,0.878391076194819,0.41728057519993,0.389636840660901,63
"sam querrey",0.699322170618668,0.700931525895063,0.2,119.9,10.1583834158388,2.43378268844232,0.68955223880597,0.760851509532402,0.775432397316201,0.310713481305134,70
"matteo berrettini",1.17028214951637,0.679181818143725,0.178100263852243,123.069920844327,7.57850103470072,2.52979457437567,0.61404717835624,0.909134773657303,0.43095901441267,0.419893792808938,758
"maxime cressy",0.53838699803612,0.651553102767517,0.171171171171171,120.099099099099,10.3158791587224,2.59908313814758,0.590157321500605,0.770165011587689,0.796461685992565,0.498685568459704,111
"arthur rinderknech",1.26486022919153,0.646075109157551,0.171875,121.3125,8.05708797684788,2.51579879802886,0.592583955223881,0.826925749509482,0.494861331890478,0.403978438096047,64
"alexander zverev",1.30336292203112,0.645161252118276,0.148672566371681,125.012389380531,6.96099992744993,2.69458886239094,0.512587504953111,1,0.348508474451417,0.607290296113153,565
"nick kyrgios",0.707357434773791,0.639110052189265,0.174174174174174,120.825825825826,8.0995124607659,2.38689942308621,0.600510958719914,0.804159996465212,0.500525972108196,0.257399983021723,333
"kevin anderson",-0.327625140746311,0.630381801526255,0.177777777777778,120.644444444444,7.34276253300906,2.21976267207427,0.612935323383085,0.795675297760244,0.399482525502925,0.0673397382736514,45
"lloyd harris",-0.591134234122961,0.613920543448679,0.183673469387755,117.836734693878,7.48984573376824,2.39009365405308,0.633262260127932,0.664335624949662,0.419121501335398,0.261032315920799,49
"feliciano lopez",0.21674697080884,0.602854993607491,0.156862745098039,119.843137254902,7.60098032893023,2.78942890124603,0.540825285338016,0.758191571362233,0.433960515017944,0.715138036885782,51
"jack sock",0.394396418429615,0.586908896084847,0.148351648351648,118.67032967033,9.80365806691191,2.75740740548269,0.511481056257176,0.70332971664367,0.728068439238169,0.678724661101394,182
"botic van de zandschulp",0.614003936814058,0.586049348577576,0.147321428571429,120.071428571429,7.84343921741011,2.74636630451993,0.507929104477612,0.768870633473994,0.46633432947566,0.666169227669997,224
"thanasi kokkinakis",0.250031273352714,0.583145181663311,0.142857142857143,120.910714285714,7.56373353146876,2.6932041321889,0.492537313432836,0.808130927771375,0.428987214522665,0.605715644461037,56
"hubert hurkacz",1.06828766889544,0.576768196423448,0.134268537074148,121.138276553106,8.42513200090074,2.72026006328571,0.462925851703407,0.818775886260141,0.544003638124993,0.636482407934734,499
"jack draper",0.453779225586711,0.572021579963764,0.157534246575342,117.732876712329,7.93185728208192,2.63327765295531,0.543140462073196,0.659477333129209,0.478140166078895,0.53757000179977,146
"taylor fritz",0.72787103620361,0.564732203290531,0.138888888888889,119.987373737374,8.56165810776172,2.54864573590358,0.478855721393035,0.76493869770297,0.562233000141219,0.441330468776889,792
"grigor dimitrov",1.40261823622527,0.559201022405285,0.128640776699029,120.70145631068,8.38813307374214,2.73041005015987,0.443522677872772,0.798342211552218,0.539063433991927,0.648024507310326,412
"yibing wu",0.571290586542077,0.553825554062496,0.126984126984127,120.460317460317,8.12170607538914,2.81359796013455,0.437810945273632,0.787062164637792,0.503489327943337,0.742621981738547,63
"alexei popyrin",0.187315800129207,0.547157197043105,0.157894736842105,117.294736842105,5.94276546451073,2.57557906921085,0.544383346425766,0.638981928577935,0.212550853824193,0.471957819669302,95
"nicolas jarry",0.489080309023523,0.546268597048142,0.113636363636364,122.44696969697,7.50095606520959,2.79746136013561,0.391791044776119,0.879994225972705,0.42060498503402,0.724272180592892,132
"marin cilic",0.715757759958762,0.538700304309141,0.137404580152672,120.091603053435,6.85728179122736,2.3309153983458,0.473738179332346,0.769814359892057,0.334659727890623,0.193737518723939,131
"gael monfils",0.526720582346488,0.535817876224701,0.159574468085106,113.744680851064,10.6373734949404,2.3936506849192,0.550174658621785,0.4729166177927,0.839388542810163,0.265077208219456,188
"ben shelton",0.579040225744663,0.519886007212605,0.123015873015873,116.865079365079,10.6414608039256,2.8306007106283,0.424129353233831,0.61888331530717,0.839934292168113,0.761956729486531,252
"jiri vesely",-0.321811156119327,0.513315895377463,0.102040816326531,121.816326530612,8.508998837965,2.59588320425579,0.35181236673774,0.850493859308062,0.555201781609427,0.495046750456074,49
"aleksandar kovacevic",-0.0259568374004989,0.506595348468377,0.132075471698113,118.150943396226,6.22153897117195,2.57283968194294,0.455364686003943,0.67903374969436,0.24977350149432,0.468842714155731,53
"stefanos tsitsipas",0.934802792723188,0.505440916200261,0.120639534883721,119.197674418605,6.68670020632756,2.68365966566336,0.415936306837904,0.727997966872466,0.311883179610325,0.594862115043661,688
"james duckworth",0.488643069670387,0.505027132123857,0.11353711790393,119.266375545852,7.5657211399257,2.82046001075269,0.391448869191162,0.731211683522665,0.429252605772304,0.750425190859583,229
"juncheng shang",0.149631130315156,0.504098927165866,0.129032258064516,117.634408602151,7.44075870698529,2.57893575080648,0.444872412132884,0.65487116991363,0.412567259058221,0.475774883969912,93
"frances tiafoe",0.487318940184173,0.50368305735039,0.108658743633277,120.067911714771,7.20252265087796,2.85077797862674,0.37462939969085,0.768706121169024,0.380757289434458,0.784901392888868,589
"christopher eubanks",0.146400597606456,0.501695922812064,0.124113475177305,119.645390070922,5.48908298841518,2.53129107092657,0.427913623372499,0.748941309493855,0.151973852931716,0.421595540024954,282
"benoit paire",-0.208534319611545,0.500632557436457,0.14,113.86,9.03284257019678,2.81218331284872,0.482686567164179,0.478311042656956,0.625146917044279,0.741013309751389,50
"steve johnson",-0.421991699621264,0.498382354373731,0.132075471698113,117.207547169811,8.44520458049336,2.23451938700277,0.455364686003943,0.634903350644715,0.546683787207146,0.0841203974285457,53
"dominic thiem",0.444345052159453,0.490720070663833,0.117021276595745,119.404255319149,6.51436650372574,2.49246039992429,0.403461416322642,0.737661454304143,0.288872683489431,0.377439082574739,94
"holger rune",0.866679575043886,0.486954457300036,0.11018711018711,118.035343035343,8.62390079570521,2.73609524014116,0.37989884258541,0.67362617023493,0.570543824477112,0.654489444511394,481
"jiri lehecka",0.73830128274007,0.486585082278139,0.118518518518519,116.585185185185,8.33208614216007,2.82851811454993,0.408623548922056,0.605790362945742,0.531579885026829,0.759588496779061,135
"alex de minaur",0.44445149105149,0.482005231954673,0.103305785123967,118.572314049587,7.71335173891134,2.96924277353976,0.356173677069199,0.698744720079799,0.448964671804641,0.919614122308811,484
"denis kudla",-0.569854436298128,0.480645241475491,0.116279069767442,118.558139534884,7.9081101396014,2.28149424738587,0.400902464422076,0.698081661470207,0.474969378695577,0.137538053374127,43
"tennys sandgren",-0.110135659599521,0.474456166757215,0.109090909090909,117.309090909091,9.82791324686369,2.48769611628321,0.376119402985075,0.639653386324241,0.731307061259084,0.372021357811095,55
"taro daniel",-0.457602015676506,0.474012015393295,0.129032258064516,115.887096774194,8.78729492442594,2.16054489571093,0.444872412132884,0.573135027587809,0.592360682748836,0,62
"jannik sinner",0.59365795449691,0.473409468123886,0.104651162790698,118.987315010571,6.34375481589219,2.85234684352218,0.360812217979868,0.718157727574864,0.266092115778055,0.78668543406593,946
"jordan thompson",0.766230046851245,0.47159271598002,0.116197183098592,115.644366197183,9.24902458536143,2.70427990820222,0.400620138742905,0.561780522529287,0.654012167115803,0.618310508768992,284
"dominic stricker",0.773764533487387,0.46979256013871,0.125,115.4375,6.82581535929217,2.78259025975059,0.430970149253731,0.552103689427819,0.330458238576278,0.707361447545026,48
"tallon griekspoor",-0.357377574697954,0.462237231029801,0.104166666666667,118.395833333333,7.17780142754962,2.63673782244401,0.359141791044776,0.690489265780997,0.377456439949346,0.541504747784178,48
"brandon nakashima",0.823710849230114,0.461385135921752,0.125541125541126,115.502164502165,7.01171346600409,2.50838401338407,0.432835820895522,0.555128579929777,0.355279893300773,0.395546685200232,231
"max purcell",0.583152555610444,0.460789704431756,0.113636363636364,116.477272727273,7.45369780670356,2.68091245071614,0.391791044776119,0.600742409925831,0.414294925204658,0.591738108252315,44
"denis shapovalov",0.489456637409011,0.460403344944838,0.0980036297640653,117.50998185118,8.9458670091347,2.81209118901206,0.337893111574613,0.649050707610467,0.61353368770947,0.740908550751127,551
"daniil medvedev",0.698163394125714,0.451961343457563,0.106432748538012,118.143859649123,6.74088032242542,2.45688481820471,0.366954700183294,0.678702384592724,0.31911746595407,0.336984163308094,855
"roman safiullin",-0.065145191763608,0.449794405586291,0.0866141732283465,120.204724409449,6.06360281434344,2.86271710808862,0.298624985309672,0.775105975908894,0.228685407469856,0.798478023126475,127
"andrey rublev",0.63636095672064,0.449778421873496,0.0901771336553945,118.821256038647,7.90601643301968,2.7501233924157,0.310909222005912,0.710389783956301,0.474689820916399,0.670441615643839,621
"ugo humbert",0.447015583507817,0.447105820115093,0.110795454545455,114.946022727273,8.16321651031956,2.83280441949323,0.381996268656716,0.529113255968377,0.509031921687464,0.764462686098022,352
"mattia bellucci",0.347073227919825,0.445781524274731,0.1125,113.925,9.82476205142336,2.70454898481477,0.387873134328358,0.481351627151476,0.730886304498444,0.618616490347116,80
"alejandro tabilo",0.521363165795634,0.445710318887067,0.111111111111111,115.192592592593,7.76857071728751,2.78844515074464,0.383084577114428,0.54064735611157,0.456337670054788,0.714019360951658,135
"laslo djere",1.07003911661471,0.443672124918197,0.10752688172043,115.408602150538,8.70936097982807,2.66215125448435,0.370727010110737,0.550751899381661,0.581954716285047,0.570403736691354,93
"stan wawrinka",0.165104423164819,0.441686704901952,0.0886075949367089,119.130801687764,7.0105686402501,2.72317789321735,0.305497827319101,0.724869779357063,0.355127032843569,0.63980043025827,237
"pedro cachin",-0.0113929226417202,0.440842766991231,0.107692307692308,117.276923076923,6.2010777599233,2.51431177347593,0.371297359357061,0.638148632297905,0.247041461185561,0.402287462001532,65
"ilya ivashka",-0.210544771874929,0.433652114957675,0.0990990990990991,116.234234234234,7.70000585000363,2.78518163214925,0.341670028237192,0.589373501102685,0.447182689985041,0.710308237340453,111
"karen khachanov",-0.159754979417217,0.421445376207704,0.0992647058823529,117.268382352941,5.40650424474722,2.63587053905715,0.342241000877963,0.637749112406961,0.140947699415882,0.540518512908996,272
"novak djokovic",0.766892408996014,0.417922421967458,0.0935046395431834,117.201284796574,6.92517342162254,2.55248201476263,0.322381667678737,0.634610407952951,0.343724815417112,0.44569290908076,1401
"carlos alcaraz",0.435807116519278,0.416022745941604,0.0680970149253731,118.899253731343,8.12743503139389,2.97226127308306,0.234782245488973,0.714038377418142,0.504254274775755,0.92304662149584,1072
"arthur fils",-0.768012183633324,0.415635531591907,0.0714285714285714,120.871428571429,6.44468420105638,2.53339771187311,0.246268656716418,0.806293211868093,0.279568500203978,0.423991115453287,70
"fabian marozsan",-0.118885300882606,0.412492933037352,0.101694915254237,114.237288135593,7.16634611618262,2.89348102013531,0.350619782443714,0.495959911196206,0.375926893529845,0.833461332408257,59
"jason kubler",0.26162179556537,0.411920046067042,0.0926829268292683,116.351219512195,7.6256507903318,2.57635664578689,0.319548598471059,0.594845864521994,0.437254586623271,0.472842044075116,205
"jaume munar",-0.0116965107296397,0.411412687558423,0.0708661417322835,117.314960629921,9.54745938731378,2.93775997075665,0.244329533435186,0.639927961434147,0.693860047994513,0.883813323465434,127
"aljaz bedene",-0.207190785607523,0.409208125139205,0.0909090909090909,116.072727272727,8.02739417488996,2.60535918177432,0.313432835820896,0.581818492442452,0.490896529275251,0.505822397317064,55
"andy murray",0.17396742277261,0.398003239108075,0.0848708487084871,115.70479704797,9.06445719889006,2.54713541398655,0.2926144186815,0.564607370343052,0.629368194019863,0.439612999988844,271
"casper ruud",0.0975552847694258,0.389860142613293,0.0941176470588235,114.101960784314,6.96316207347267,2.82236234615903,0.324495171202809,0.489629538181054,0.348797170463386,0.752588439401477,255
"lucas pouille",-0.121953426222923,0.386898910269498,0.0882352941176471,114,8.66283880257523,2.73255400657402,0.304214223002634,0.484859993875923,0.575742940160874,0.650462516176327,68
"oscar otte",-0.741879889290715,0.384872492133889,0.0652173913043478,116.95652173913,8.09377407295023,3.00012282486972,0.22485399091499,0.623160827071506,0.499759765913011,0.95472949985486,46
"elias ymer",-0.924691780260049,0.383858694815125,0.0816326530612245,116.734693877551,5.54066598811341,2.76127379926076,0.281449893390192,0.612784113896567,0.158861364756392,0.683121346709449,49
"aslan karatsev",-0.365496122598979,0.37976289450732,0.0649350649350649,119.311688311688,5.93442175664846,2.60410638670119,0.223880597014925,0.733331334187391,0.211436777735187,0.504397776240147,77
"gijs brouwer",0.179854364271054,0.371621379077341,0.0895522388059701,113.10447761194,8.99854252232029,2.52817345769689,0.308754733793718,0.44296904791238,0.620567075105688,0.418050333301268,67
"yannick hanfmann",-0.145509329364648,0.363594185553071,0.072289156626506,115.433734939759,7.4592919821369,2.7659569729722,0.249235748966013,0.551927566600287,0.415041875744018,0.688446836982565,166
"john millman",-0.362926955292162,0.363215380913817,0.0909090909090909,113.787878787879,6.01156616356568,2.65251300262178,0.313432835820896,0.474937340513851,0.221737322836447,0.559443558891719,66
"daniel evans",0.253045972091878,0.361845489348993,0.0811688311688312,114.25,7.21285271578966,2.7102505991754,0.279850746268657,0.496554549624079,0.382136589681539,0.625100104598788,308
"emil ruusuvuori",0.024152827744185,0.356787199224913,0.0367647058823529,120.75,5.8102718748144,3.01706257714591,0.126755926251097,0.800612999076132,0.194859925203023,0.973992608920287,136
"lorenzo sonego",-0.433341120982896,0.355457556182435,0.0418848167539267,118.471204188482,8.13555925132205,2.97793372663673,0.14440884582324,0.694014980450271,0.505339044198798,0.929497075415787,191
"marton fucsovics",-0.0663596053095711,0.349072994348663,0.0616113744075829,116.265402843602,7.00733834579425,2.7823592613449,0.212421305793308,0.590831513262056,0.354695714552814,0.707098766756657,422
"tommy paul",0.165173706027448,0.348950770835823,0.0735009671179884,111.456479690522,10.5525880209546,2.97791774673082,0.253413782153064,0.365878633652906,0.828067740257874,0.929478903799974,517
"roberto carballes baena",-1.2675465329545,0.344055325997733,0.0480769230769231,118.509615384615,6.41901784869749,2.7480079159626,0.165757749712974,0.695811787948427,0.276141454347739,0.66803599288283,104
"borna coric",-1.44407405616555,0.33885835331047,0.0545454545454545,118.509090909091,5.40532223068231,2.51942428064329,0.188059701492537,0.695787253915389,0.140789873467476,0.408101170582212,55
"maximilian marterer",-0.524895175605406,0.328249907154816,0.0317460317460317,120.380952380952,6.30265835216756,2.62249917611817,0.109452736318408,0.783349607257425,0.260604796670758,0.525313212474408,63
"hugo dellien",-0.990947648206933,0.327919994880779,0.0645161290322581,114.41935483871,6.9105488076451,2.74358448356625,0.222436206066442,0.50447666803412,0.341772094515066,0.663005868515891,62
"thiago seyboth wild",0.0734335680004213,0.324809185591536,0.0821917808219178,112.561643835616,6.62693640750859,2.4479366885095,0.283377632386015,0.417576248475574,0.303903343744608,0.326808760773263,73
"federico delbonis",-0.180677287047693,0.323384536163425,0.0634920634920635,114.333333333333,6.55251736899398,2.78627767472391,0.218905472636816,0.500452734873464,0.293966697742069,0.711554606668163,63
"dominik koepfer",-0.789897805200551,0.321598365384334,0.0819672131147541,110.770491803279,6.29654255027564,2.99794969325756,0.282603376559824,0.333789339293188,0.259788197052776,0.952258314292277,61
"cameron norrie",0.261906726747804,0.318052263611029,0.0683156654888104,112.302709069494,7.53773555352862,2.85894764852908,0.235536100416645,0.405463740245333,0.42551588905637,0.79419156666423,849
"cristian garin",-0.229365585042318,0.307211631252669,0.0452127659574468,114.609042553191,7.86308323841128,2.95153156819423,0.155882819942839,0.513349922241111,0.468957256170913,0.899473752208427,376
"rafael nadal",0.14732193967905,0.304190884325392,0.0588235294117647,113.022408963585,7.49453372489759,2.78697275045652,0.202809482001756,0.439130022378933,0.419747455516548,0.7123450149001,357
"david goffin",0.249170886684543,0.303206404043713,0.0695443645083933,110.954436450839,8.27881539576344,2.72689956425741,0.239772361215505,0.342393943035079,0.524467020364778,0.644032543808783,417
"roger federer",0.28528101172037,0.303160180258625,0.0657894736842105,113,7.56761008951706,2.42157846673632,0.226826394344069,0.4380817708833,0.429504823803879,0.296835400330374,228
"lorenzo musetti",-0.57594276922107,0.30165938553086,0.0471014492753623,115.278985507246,6.72458666953983,2.75444869816681,0.16239454899416,0.544688663138228,0.316941890133099,0.675360154892015,276
"fabio fognini",-0.296528732008554,0.2964030453684,0.0658682634730539,112.191616766467,5.71400112146495,2.87675837038011,0.227098042720529,0.400267039721598,0.182005574817357,0.814445102368681,167
"guido pella",-0.61749847827255,0.293490939910191,0.0410958904109589,115.068493150685,7.50060880329666,2.76737510092493,0.141688816193008,0.534842204744754,0.420558617615577,0.690059467024428,73
"nikoloz basilashvili",-0.70868761131414,0.292372367168761,0.0392156862745098,114.098039215686,10.3503717845511,2.56570518488883,0.135206321334504,0.489446094169317,0.801067241498239,0.460729691447987,51
"sebastian korda",-0.207570668578744,0.292082131591059,0.0625,113.363636363636,6.02031193910713,2.52128305844781,0.215485074626866,0.455092033789708,0.222905084168865,0.410214887417804,176
"alejandro davidovich fokina",-0.0793048500559028,0.28375494310583,0.0414507772020725,113.362694300518,7.94073470800631,2.96248239799051,0.142912381099683,0.45504796575109,0.479325505752521,0.911926533411094,193
"mikael ymer",-0.694964946507052,0.282106078666604,0.0337078651685393,114.050561797753,8.17552670907115,3.03993317195716,0.11621666946168,0.487225184926112,0.510675615151623,1,178
"marcos giron",-1.27329168753651,0.262574548593713,0.0232558139534884,115.395348837209,7.84413500916971,2.75064673445417,0.0801804928844151,0.550131932935397,0.46642723361074,0.67103673619821,43
"salvatore caruso",-1.74804102399652,0.262003248256901,0.0166666666666667,117,6.18088908090968,2.89211096503718,0.0574626865671642,0.625194662853794,0.24434581017177,0.831903368610989,60
"richard gasquet",-0.929591412525119,0.259188248335697,0.0514705882352941,111.492647058824,7.33231944862825,2.61277717650107,0.177458296751536,0.36757047887236,0.39808813456832,0.514257800570804,136
"dusan lajovic",-0.611763890016372,0.255556205235711,0.0458715596330275,111.651376146789,7.17296383134071,2.78161497950557,0.158154183212378,0.374995543544624,0.376810510063787,0.706252403597813,109
"miomir kecmanovic",-0.70059682671101,0.254200707397101,0.0194174757281553,115.932038834951,6.88314527956904,2.76969738224989,0.0669468193015505,0.575237337327691,0.338113095915414,0.692700258797172,103
"alexandre muller",-0.754838409871723,0.247252338276798,0.0402298850574713,110.793103448276,9.34457640730767,2.69624265695115,0.138703036541431,0.334847071865096,0.66677052369402,0.609170915408271,174
"facundo diaz acosta",-0.920001633922135,0.244772513669931,0.0428571428571429,111.214285714286,6.28984195359806,2.98827823510651,0.147761194029851,0.354549229825043,0.258893513937811,0.941260375824947,70
"alex molcan",-0.618584337273566,0.239975359637172,0.0338983050847458,112.593220338983,7.94836492417497,2.55993703238019,0.116873260814571,0.419053341191385,0.48034431435989,0.454170413067259,59
"aleksandar vukic",-1.60836981488362,0.225906720876369,0.0178571428571429,115.482142857143,5.25353931408868,2.65854185601814,0.0615671641791045,0.554192002954276,0.120523377937199,0.566299294360588,56
"kei nishikori",-0.566750648339402,0.223900516897315,0.0449438202247191,108.808988764045,7.98987484896635,2.81112910089213,0.15495555928224,0.242033712723203,0.485886839988771,0.739814508283299,89
"ricardas berankis",-0.746925503316028,0.202978353405172,0.0224719101123595,110.584269662921,8.64029801248993,2.74151710870698,0.0774777796411202,0.325078198485389,0.57273322845046,0.660654944680402,89
"philipp kohlschreiber",0.142360541844114,0.192827528488608,0.0240963855421687,108.578313253012,11.054323160412,2.5680611313232,0.0830785829886711,0.231243122229169,0.895060872221609,0.463408765638543,83
"marco cecchinato",-0.490355315761921,0.189522307046211,0,115.393939393939,6.69393099166791,2.42806998518762,0,0.550066001683822,0.312848655054264,0.304217257271901,33
"adrian mannarino",-0.816922442300044,0.188643132090729,0.0142857142857143,109.119047619048,11.8402492153238,2.62300483035327,0.0492537313432836,0.256537714983356,1,0.525888219270336,210
"liam broady",-0.778762893697438,0.187813081279761,0.0314465408805031,108.433962264151,8.13457093691369,2.72174625993952,0.108420163334272,0.224490639483019,0.505207081590693,0.638172442580364,159
"francisco cerundolo",-0.666066456282744,0.185433243750446,0.0119047619047619,112.654761904762,4.93449634304203,2.94784889050233,0.041044776119403,0.421932146278703,0.077923834511676,0.895285980104368,84
"pablo andujar",-0.526092610935372,0.179089260579887,0.03125,110.078125,4.35089732580333,2.77722237133714,0.107742537313433,0.301401650576728,0,0.701257331128604,64
"roberto bautista agut",-0.673350808255857,0.175668187287494,0.0219298245614035,108.754385964912,8.28837241214735,2.77317363595232,0.0756087981146897,0.239479490809354,0.525743100928877,0.696653295011468,228
"pedro martinez",-0.516379253306093,0.165774980266156,0.0266666666666667,108.62,6.04087864181202,2.80516766569353,0.0919402985074627,0.233193154175609,0.22565121000302,0.733035437695679,150
"stefan kozlov",-1.01561083087535,0.159763957945875,0.0476190476190476,103.634920634921,8.63470414776361,2.67322122536968,0.164179104477612,0,0.571986319397603,0.582991999674106,63
"radu albot",-0.25309186189126,0.148331907636994,0,109.607142857143,10.3542415202813,2.53351574757879,0,0.279369942872613,0.801583939843744,0.424125340242118,28
"jenson brooksby",-1.29517854931583,0.142211113110011,0.0344827586206897,104.827586206897,7.83186906292194,2.69747535200647,0.118888317035512,0.0557907760815146,0.464789448869321,0.61057267966715,58
"yoshihito nishioka",-0.249081144087597,0.107932725902378,0.01,104.17,9.30955303856086,2.99959065175733,0.0344776119402985,0.0250300618584341,0.662094101853591,0.954124337008412,100
"diego schwartzman",-0.476480813581611,0.0981759789446545,0.0128205128205128,103.86858974359,7.87882754010463,3.01636590348615,0.0442020665901263,0.010930625671811,0.471059481026362,0.973200383598913,312
