"ServerName","win_rate","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","performance_lm","performance_rf","performance_xgb","pred_lm","pred_rf","pred_xgb","weighted_avg"
"adam walton",0.470588235294118,-1.18221738606167,0.355775095988072,1.70177326038551,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.0994562031801924,0.000835839281928163,-0.073082538378864,0.479856513969409,0.475219678233602,0.460580945014954,-0.0603612011104593
"adrian mannarino",0.51063829787234,-1.22900344185747,-0.264529939439219,0.659482622974342,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.156710347528126,0.0281735160463722,0.0537400067002131,0.474923087716705,0.46400212322524,0.455113738775253,-0.126206026784814
"alejandro davidovich fokina",0.463302752293578,0.385832442286205,-0.197391675233521,0.484556123394205,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,-0.271849928984089,-0.0860285331754806,-0.0514035507143883,0.463748581422303,0.470474314913758,0.474318712949753,-0.015281917591733
"alejandro tabilo",0.428571428571429,-1.41516001129508,0.395324927979139,0.43579120708509,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.226189243248976,-0.2542429141788,-0.175803793644427,0.472517956458002,0.468227542401067,0.474953472614288,-0.12147512204631
"aleksandar kovacevic",0.377358490566038,-0.085676763218682,-0.200061397134106,-0.34145857697691,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.469790120387704,-0.259966284480927,-0.259502466071707,0.470797641524531,0.484994163761701,0.50429105758667,-0.00866760781868818
"aleksandar vukic",0.414634146341463,-0.0388099878123208,-0.621840558314751,-2.83346627131885,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,-0.157898231899957,0.106207773374671,0.115339310673282,0.478391518912621,0.502788341527003,0.572332859039307,-0.421412644346534
"alex de minaur",0.551948051948052,-0.3690665487021,-0.87785435440885,-0.00774498243310694,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.17664119320619,0.461915677662579,0.411106044229542,0.467990943033483,0.486037258276908,0.513990521430969,-0.0929804067158833
"alex michelsen",0.375,0.127240885857289,-0.691954488157474,0.30841317401307,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,-0.396612371130518,-0.503957798988856,-0.230476240737005,0.474695208550622,0.465569759880453,0.515005588531494,-0.131489060147014
"alex molcan",0.451219512195122,-0.278875107595992,-1.86111889134888,0.921033914159827,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,-0.270056217604445,-0.0205759853810599,0.0153742244217309,0.466135482255118,0.479965885217444,0.50588059425354,-0.186819316639288
"alexander bublik",0.467836257309941,0.362387275862428,4.85594849329661,0.402619876429823,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.619181760399745,0.321691645657731,0.0569073285609391,0.504870615531682,0.502733897392876,0.500455439090729,0.647636752186614
"alexander shevchenko",0.522727272727273,-0.343957696887992,-0.921717035576068,-0.401830521786918,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.270201953591807,0.373143054736436,0.29631460780165,0.477967396524425,0.488518307974492,0.511640191078186,-0.249170049342408
"alexander zverev",0.50561797752809,1.33238516666863,1.81676781484838,0.147833894865846,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.274429685161083,0.314437164971456,0.0932722769020486,0.48142667066074,0.489413498078722,0.471583753824234,0.510131904305901
"alexandre muller",0.376344086021505,-0.891075405380946,0.910503073334554,0.772969543379969,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,-0.0573783551054322,-0.0458238988772257,-0.203675433304905,0.490423980084221,0.503080603926346,0.521242141723633,-0.120438407506738
"alexei popyrin",0.466666666666667,0.743219545248813,0.540440699152441,1.24524553787841,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,-0.062370371113948,0.0439429707584241,-0.00748455354600827,0.47297839265416,0.480111957119133,0.483332902193069,0.205824328790197
"andreas seppi",0.436893203883495,-0.809900864930031,-0.303668571854741,-0.88168910012281,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.28372862455212,-0.391633581553848,-0.166355264699731,0.468221013367338,0.454041110458619,0.469003945589066,-0.214587536313787
"andrey rublev",0.500857632933105,-1.26437154271871,0.282835483388537,-0.128155339819088,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.285098708612354,0.0934979924524221,0.104261123383285,0.482836452123081,0.472707916533452,0.479655534029007,-0.278490668113651
"andy murray",0.502824858757062,-0.592789384485949,-0.593748479160575,-0.323760393214996,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.0190760894486366,-0.127809749631807,-0.0500667033336609,0.46812874040699,0.453706949783188,0.433665096759796,-0.141791410246332
"arthur cazaux",0.470588235294118,-0.632776628717655,-0.0163218473459959,-0.600243150796506,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.16750842474846,-0.276069671000908,-0.111303852207991,0.467277005923986,0.452273863001742,0.449696660041809,-0.122819935186713
"arthur fils",0.425925925925926,0.668653270829578,-0.341875570091952,0.701107427961192,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.256640239451882,-0.157739738133211,-0.23610645314388,0.471587172905017,0.477114903306023,0.460527807474136,0.232774677831282
"arthur rinderknech",0.425133689839572,0.657845208914481,0.386812601738983,0.588401786335816,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.125733680930362,-0.351426084875946,-0.359112695143417,0.477906511296313,0.461331763228003,0.426321864128113,0.289499063210962
"aslan karatsev",0.531468531468531,0.985757931001816,-0.374723428401765,1.21241917501338,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.421838620329256,0.101890380982069,0.183490859085353,0.483447004670134,0.463098161941248,0.47043564915657,0.230027243639579
"ben shelton",0.497797356828194,1.51402694810385,1.30623346254938,1.24299100164315,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.125649127065904,0.105734251001694,0.169935711453902,0.475906222400592,0.474752121030155,0.501535058021545,0.612090911083478
"benjamin bonzi",0.502092050209205,0.828937991485992,-0.349367527228029,0.149327861346814,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.00104281267071147,0.182418874321242,0.0188466131403891,0.469118109259978,0.479660790423584,0.45405039191246,0.203718278828654
"benoit paire",0.380952380952381,-1.12979591766172,-0.772173244601698,1.29196982596089,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,-0.276159894815186,-0.338282172265307,-0.431743579591297,0.479236803832213,0.477294619406537,0.451510548591614,-0.274108948249944
"bernabe zapata miralles",0.541666666666667,-1.49497029027564,1.12421180781535,-0.697214444764192,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.294551201974414,0.14113253728734,0.205641681749645,0.475505971086968,0.462916756003536,0.466155201196671,-0.186825428468523
"borna coric",0.446153846153846,0.0979932123155802,-0.124134186152932,-0.297229222212096,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,-0.0864118315588907,0.102797343874398,-0.160492231048015,0.475754127080713,0.491894595805924,0.461058586835861,-0.0761680592715966
"borna gojo",0.540540540540541,0.19529653826464,-0.258058250285252,1.06752960158953,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.305357062743473,0.449377701829196,0.331797959120745,0.476229724471779,0.4888386477675,0.503249943256378,0.0750848616054721
"botic van de zandschulp",0.446575342465753,0.345388162792544,0.395902850611979,0.366146602555412,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.166771886964738,0.0714235089096683,-0.140508214070771,0.471887207408744,0.489152901250363,0.466311812400818,0.207040498964529
"brandon nakashima",0.473282442748092,0.587962304204276,0.287200433471934,1.28255301150713,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.0497347450457696,-0.04803243837407,0.0507317839829287,0.472313198034304,0.470263193560933,0.493042260408401,0.340593930452175
"cameron norrie",0.435897435897436,-0.858975950158541,-1.47008686511481,0.177918044152383,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.235407446120692,-0.358002187151077,-0.156540380007421,0.47068766859198,0.457163207165279,0.472832798957825,-0.224185838169742
"carlos alcaraz",0.575438596491228,0.27945464718051,-0.404296617669698,0.0740509435822741,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.315138592165318,0.442850689213856,0.30725282090381,0.47004104489801,0.47654931879926,0.460026890039444,0.0855072969050868
"carlos taberner",0.638297872340426,0.0693913123767575,-0.872394603683313,0.748264500499239,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,0.423419205312119,0.660873832979298,0.697745687852567,0.46316586921882,0.473454197083001,0.505963146686554,-0.113103308587821
"casper ruud",0.508860759493671,0.0785124595156948,-0.539635342301669,0.93393808726455,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.136189631872589,0.288619022941198,0.221935993657307,0.474294839234822,0.486182388050088,0.504856467247009,0.0111754952767143
"christopher eubanks",0.493975903614458,0.924933117844915,1.80323220130508,0.833105394695797,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.312748115084727,0.100642594551816,0.0359614404709733,0.485450573417349,0.47561669641141,0.467350870370865,0.504239500722835
"constant lestienne",0.409090909090909,-0.929070031586458,-0.565411216401343,-0.655182549537033,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,-0.384212187897375,-0.290243945651186,-0.29655558031946,0.468783717679626,0.471802449017788,0.460792869329453,-0.423599378061202
"corentin moutet",0.492957746478873,-1.36686209915366,-0.377793020952388,0.110155750116198,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.141780569624376,0.0113577622284856,0.016787586878854,0.477588499366096,0.468560859511103,0.462947845458984,-0.336806898465033
"cristian garin",0.531914893617021,-0.546042672513728,1.01172064665994,0.441682659286387,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.595036864034113,0.167343834945548,0.292277798245737,0.491523142043328,0.468371703602577,0.50095146894455,-0.00976556868191216
"daniel altmaier",0.429530201342282,-0.489478736169394,0.0931304037512038,0.270635004671208,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,-0.0492213013364354,-0.00514774886418934,-0.115240315476458,0.480674087511251,0.488546077509086,0.491204679012299,-0.106510247791037
"daniel evans",0.501030927835052,0.342829407324522,-0.0577795660439162,0.32323816246793,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.0720165584188995,-0.00463660494401279,0.0136881445360781,0.472762893451497,0.464517638990548,0.453683137893677,0.157879238911007
"daniil medvedev",0.525451559934319,0.0781776121975349,0.709655545952772,0.0281927367584843,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.364097619261984,0.320833998957365,0.222538619751534,0.48187271306376,0.483266576343696,0.487802475690842,0.0358275936974879
"david goffin",0.475409836065574,-1.44691359438553,-0.180326134775331,1.26552189827641,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.0837073353639973,-0.0415706160653647,-0.0660063196354173,0.478195695723011,0.470082464212189,0.457589954137802,-0.209539694451612
"denis kudla",0.487179487179487,0.391573633526692,-0.817963378680915,0.756296940241355,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.0700762479489031,0.43045410041807,0.143912184994475,0.468706707667296,0.505234595351156,0.505148470401764,0.139533201007429
"denis shapovalov",0.492146596858639,0.844523972011405,0.304796863326235,1.09919862814903,-0.471715455993728,-0.871083080434134,-0.717883570110689,4.7214205327094,0.563463244375682,0.190620638306035,0.103295304944459,0.497612958999677,0.483688578081638,0.488424837589264,0.592258861258943
"diego schwartzman",0.47027027027027,-1.13805135482617,-0.421320692478687,0.384003593598827,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.00833725944306772,-0.256874763215068,0.0264500719955492,0.475623529438774,0.45397149507529,0.489254981279373,-0.153501969180355
"dominic stricker",0.4739336492891,-0.380274118921582,-0.386740725902538,0.908093761959606,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.025536106431937,0.15960041181712,0.0705722903703313,0.475735915523775,0.487249490412284,0.498016119003296,0.0503878291365878
"dominic thiem",0.547619047619048,0.392677319320719,1.13037535606465,0.479555851648676,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.491561406429855,0.309027588518746,0.473711828261869,0.483655005168786,0.474825528463048,0.536313414573669,0.184907861216281
"dominik koepfer",0.394366197183099,0.565458553132087,-1.32127546629745,-1.45548747560682,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,-0.241615910404458,-0.635475202661101,-0.828942903830175,0.478308621224613,0.448151900584139,0.324473023414612,-0.226984861076678
"dusan lajovic",0.449101796407186,-0.799402471682716,-1.62882122781004,-0.451241191766833,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,-0.24785152524436,0.0481190937385511,0.0114378091553257,0.467585295089535,0.486371244142451,0.506958365440369,-0.410060920224564
"egor gerasimov",0.433333333333333,2.00060036311181,0.914647220725189,-0.861849061742413,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.283434977900444,-0.167411294931285,-0.165043723622457,0.468913159570268,0.473819756881126,0.47307351231575,0.442150532436395
"emil ruusuvuori",0.292682926829268,-0.171090768101282,-1.33166752053394,-3.05347668272396,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.982793473778667,-0.999896170570921,-0.511273464653738,0.4627590244926,0.452185883842524,0.520509660243988,-0.424481254823357
"fabian marozsan",0.4625,0.334209564382153,-0.861253607775412,1.18563182134743,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,-0.265205985000623,0.229830665252436,0.137663152486049,0.464214606475086,0.496918280559182,0.528992712497711,-0.0148017679957688
"fabio fognini",0.458333333333333,-0.0365644807395135,0.389852796210325,-0.460721553878493,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,-0.181514629014275,0.0528679458723004,0.0233454503327452,0.468952115769927,0.483656951878276,0.500764548778534,-0.13971794195497
"facundo bagnis",0.476190476190476,0.627026602919065,-1.04289205024411,-1.34655672803485,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.115833385547619,-0.312473325303974,-0.224601897351336,0.468644490482425,0.447371268642182,0.411616176366806,-0.0619093841052269
"facundo diaz acosta",0.5,-0.682312644061326,-1.25865115094803,0.361060043476407,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.0731346381661691,0.0170180442207057,-0.0363946293952833,0.473012014308682,0.466659117567708,0.440491437911987,-0.265022843366881
"federico coria",0.456521739130435,-0.156286397360407,-0.507447598345031,-0.566504696632174,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,-0.162754092571021,-0.157090626825577,-0.218301239976216,0.470181308826709,0.466868579417322,0.433831721544266,-0.261059327422781
"federico delbonis",0.454545454545455,0.717461947981134,-1.46914262356604,-0.671391814474144,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,-0.366921136284304,-0.137716504640083,-0.275881700525119,0.460937422407456,0.469139337136866,0.419486433267593,-0.199019273128327
"feliciano lopez",0.527777777777778,2.76167756032167,2.27802659533382,-0.474697198267804,-0.471715455993728,-0.871083080434134,-0.717883570110689,4.7214205327094,0.52633157769824,0.17081729910755,0.208975511408737,0.489074013902615,0.47005229709819,0.481524884700775,0.981773002292945
"filip krajinovic",0.329411764705882,0.326676908837919,0.166314889784307,-0.26574872616679,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.628960558434922,-0.437966271242268,-0.554846234769548,0.472433376718193,0.486385484594474,0.469967275857925,0.113695295706781
"flavio cobolli",0.531645569620253,-0.818541000739236,0.0914762489092083,-0.53156308795409,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.230850990766102,0.0385829847821205,-0.000453744386021638,0.474413837713992,0.457792585302823,0.417869925498962,-0.255096893044841
"frances tiafoe",0.517575757575758,-0.677920643501583,0.964510783527365,1.09547276148446,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.329833039075521,0.152264389599889,0.339874947105344,0.481758829990652,0.471949428360189,0.529393494129181,0.0302850682030382
"francisco cerundolo",0.506493506493506,-0.581676566660524,0.00399166279545421,-0.235837103529706,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,-0.0579614176810677,-0.00920527446471175,0.0663998454497565,0.465597407922641,0.462300072696523,0.463022261857986,-0.257211496607196
"gabriel diallo",0.428571428571429,1.46435622532068,0.0878482157429098,-0.539490535535154,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,-0.256245067325436,-0.279772351636098,-0.217205123798172,0.471101710853799,0.466112041867075,0.463163614273071,0.108882115754876
"gael monfils",0.460869565217391,0.833220701957322,-0.940005448534581,0.818617204122086,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.0669078131267362,0.163556520698906,0.220271619462033,0.480174644708378,0.491975351546827,0.55420994758606,0.103943529206718
"gianluca mager",0.434782608695652,1.27164308841584,1.80097765404533,0.100643286062462,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.161128862127805,-0.0612590692646172,-0.127731822792259,0.489585082464372,0.482128176371827,0.482194095849991,0.377326188531056
"grigor dimitrov",0.527220630372493,-0.112130853295633,-0.456195275810327,-0.144579212624864,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.120682981822811,0.406615934121576,0.217642111009215,0.470065807968917,0.489779349412802,0.48457133769989,-0.017588500911188
"guido pella",0.488372093023256,-0.513243380683323,-1.35523047802293,-0.710314312772366,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.110584541554084,-0.390745917151076,-0.114722442165674,0.466570693388232,0.436784244899762,0.430258840322495,-0.241890282146758
"hamad medjedovic",0.454545454545455,0.900071779356467,-0.149755425177661,0.442295690150252,-0.471715455993728,-0.871083080434134,-0.717883570110689,4.7214205327094,0.469083923343034,-0.0488852657269732,-0.136065950199968,0.500330402875293,0.476500350620619,0.459301769733429,0.488548042798849
"henri laaksonen",0.537735849056604,-1.42165718049766,0.847241537516528,0.127802794588069,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,0.0110126196740715,-0.0391021282749528,0.138874943914784,0.462894480839526,0.449304898195991,0.451223254203796,-0.296695437301482
"holger rune",0.513157894736842,0.913166826474829,0.907025263921162,-0.0817389347761373,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.166207119058663,0.217891905913865,0.0730477762409378,0.47489048812532,0.478874940164966,0.457996010780334,0.202580408226558
"hubert hurkacz",0.485714285714286,0.270241775236687,0.52641547076285,0.958304573538154,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.0865478419697447,0.221211589392877,0.109940333367383,0.476366098154707,0.488388945966168,0.496995568275452,0.268607330276108
"hugo dellien",0.392857142857143,-0.50406738832601,-1.13623579313714,-1.54052194975113,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.491877994041799,-0.865692216147971,-0.503065732297991,0.466803685665165,0.429582959125106,0.418839871883392,-0.307490600665379
"hugo gaston",0.444444444444444,-1.06602740511796,1.3058435950146,0.60384266598053,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.242435302926423,-0.0236179702584095,-0.178312781352519,0.491575285091554,0.481994644360908,0.457758635282516,-0.0630759506966354
"ilya ivashka",0.518518518518518,-0.637503000823842,-0.217919943224774,-0.0978116506617963,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,0.155883265020341,0.0697504253211447,0.138714288219924,0.47338259205256,0.464794515294606,0.471130132675171,-0.0896739232594649
"jack draper",0.515294117647059,-0.668697056724664,-0.674541686260834,0.475692484418746,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.170287721407525,0.236243349590329,0.0963105148418303,0.474675725239899,0.47967647352196,0.462402582168579,-0.193418836461961
"jakub mensik",0.449275362318841,-1.15627371308751,-0.626465874452129,0.519545318744648,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.175777722237494,-0.184782691213634,-0.256015970291014,0.470948377255009,0.467013372839921,0.430615335702896,-0.162445403113497
"james duckworth",0.463768115942029,0.197420906455728,0.628127601840623,-0.227716692377408,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,-0.0189778461473997,0.0366192934231805,0.10002779666599,0.475575369710627,0.480480879675807,0.516958653926849,0.0233331907969549
"jannik sinner",0.553495007132668,-0.0852658628363987,-0.131045165392602,-0.390460437490872,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,0.074387146725455,0.169987108218237,0.212051452808408,0.462877918819492,0.461325770986167,0.455699592828751,-0.192133049103545
"jason kubler",0.476744186046512,-0.704771366614198,-0.927631350341372,0.162350334343628,-0.471715455993728,1.14099614761091,-0.717883570110689,-0.210509195725897,-0.182879727483257,0.199651930638732,0.171192327073838,0.465379727307759,0.489622195176822,0.523751616477966,-0.143707500203858
"jaume munar",0.455882352941176,-1.09064392650434,0.404544976982542,-0.129426257122516,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,-0.0480057031272188,-0.00587204454281423,-0.0677440261377221,0.475710141612272,0.479614579179959,0.477369755506516,-0.233652279697833
"jenson brooksby",0.441025641025641,-1.3070723825334,-0.576623077348039,-0.27938268437964,2.10699570343865,-0.871083080434134,-0.717883570110689,-0.210509195725897,-0.441157088897105,-0.334244087492961,-0.243341665944274,0.460015496506371,0.457405509903178,0.442789971828461,-0.456686989458501
"jeremy chardy",0.512820512820513,2.50329245276452,0.00705904754324742,1.51982964858785,-0.471715455993728,-0.871083080434134,1.38448974235633,-0.210509195725897,0.0701667522713044,0.133505743028989,0.13675298569386,0.470429303414425,0.471995848526199,0.476487636566162,0.58948157009044
