server_name,random_intercept,group,model,rank,label
Adrian Mannarino,-0.071182928,m_first,Speed_MPH_z,115,Average
Alejandro Davidovich Fokina,0.036268426,m_first,Speed_MPH_z,32,Average
Alejandro Tabilo,0.035708161,m_first,Speed_MPH_z,33,Average
Aleksandar Kovacevic,0.005703909,m_first,Speed_MPH_z,56,Average
Aleksandar Vukic,-0.0552608,m_first,Speed_MPH_z,107,Average
Alex de Minaur,-0.009468162,m_first,Speed_MPH_z,68,Average
Alex De Minaur,-0.009045561,m_first,Speed_MPH_z,67,Average
Alex Molcan,0.003734121,m_first,Speed_MPH_z,58,Average
Alexander Bublik,0.09031389,m_first,Speed_MPH_z,10,Over-performer
Alexander Zverev,0.187851506,m_first,Speed_MPH_z,1,Over-performer
Alexandre Muller,0.021548292,m_first,Speed_MPH_z,43,Average
Alexei Popyrin,0.023064285,m_first,Speed_MPH_z,42,Average
Aljaz Bedene,-0.001734505,m_first,Speed_MPH_z,62,Average
Andrey Rublev,-0.027653587,m_first,Speed_MPH_z,87,Average
Andy Murray,0.090204366,m_first,Speed_MPH_z,11,Average
Arthur Fils,-0.151172736,m_first,Speed_MPH_z,127,Under-performer
Arthur Rinderknech,0.104845482,m_first,Speed_MPH_z,9,Over-performer
Aslan Karatsev,-0.038064487,m_first,Speed_MPH_z,98,Average
Ben Shelton,0.062041141,m_first,Speed_MPH_z,15,Average
Benoit Paire,-0.080850274,m_first,Speed_MPH_z,117,Average
Borna Coric,-0.080718928,m_first,Speed_MPH_z,116,Average
Botic van De Zandschulp,0.010664345,m_first,Speed_MPH_z,50,Average
Botic Van De Zandschulp,0.059828743,m_first,Speed_MPH_z,16,Average
Brandon Nakashima,0.115764895,m_first,Speed_MPH_z,8,Over-performer
Cameron Norrie,0.004793809,m_first,Speed_MPH_z,57,Average
Carlos Alcaraz,-0.110717865,m_first,Speed_MPH_z,123,Under-performer
Casper Ruud,0.020926026,m_first,Speed_MPH_z,44,Average
Christopher Eubanks,-0.143211401,m_first,Speed_MPH_z,126,Under-performer
Cristian Garin,-0.02068154,m_first,Speed_MPH_z,78,Average
Daniel Evans,0.058214585,m_first,Speed_MPH_z,17,Average
Daniil Medvedev,-0.032921846,m_first,Speed_MPH_z,94,Average
David Goffin,0.036532481,m_first,Speed_MPH_z,31,Average
Denis Kudla,-0.015399938,m_first,Speed_MPH_z,74,Average
Denis Shapovalov,0.007580891,m_first,Speed_MPH_z,55,Average
Diego Schwartzman,0.044492752,m_first,Speed_MPH_z,23,Average
Dominic Stricker,0.044922242,m_first,Speed_MPH_z,22,Average
Dominic Thiem,0.030177483,m_first,Speed_MPH_z,37,Average
Dominik Koepfer,-0.03575049,m_first,Speed_MPH_z,97,Average
Dusan Lajovic,-0.030217048,m_first,Speed_MPH_z,92,Average
Elias Ymer,-0.03106648,m_first,Speed_MPH_z,93,Average
Emil Ruusuvuori,0.050316652,m_first,Speed_MPH_z,21,Average
Fabian Marozsan,-0.065053138,m_first,Speed_MPH_z,109,Average
Fabio Fognini,-0.024268387,m_first,Speed_MPH_z,80,Average
Facundo Diaz Acosta,-0.096269266,m_first,Speed_MPH_z,120,Under-performer
Federico Delbonis,-0.0255558,m_first,Speed_MPH_z,84,Average
Feliciano Lopez,0.008341318,m_first,Speed_MPH_z,54,Average
Frances Tiafoe,0.031824647,m_first,Speed_MPH_z,35,Average
Francisco Cerundolo,0.042899247,m_first,Speed_MPH_z,26,Average
Gael Monfils,0.035477501,m_first,Speed_MPH_z,34,Average
Gijs Brouwer,0.05657541,m_first,Speed_MPH_z,18,Average
Grigor Dimitrov,0.186067437,m_first,Speed_MPH_z,2,Over-performer
Guido Pella,0.039200294,m_first,Speed_MPH_z,28,Average
Holger Rune,0.008901474,m_first,Speed_MPH_z,52,Average
Hubert Hurkacz,0.04404052,m_first,Speed_MPH_z,24,Average
Hugo Dellien,-0.095249773,m_first,Speed_MPH_z,119,Under-performer
Ilya Ivashka,-0.047743443,m_first,Speed_MPH_z,103,Average
Jack Draper,0.062989995,m_first,Speed_MPH_z,14,Average
Jack Sock,-0.046639686,m_first,Speed_MPH_z,102,Average
James Duckworth,-0.040360055,m_first,Speed_MPH_z,99,Average
Jannik Sinner,0.019008302,m_first,Speed_MPH_z,45,Average
Jason Kubler,-0.027938352,m_first,Speed_MPH_z,88,Average
Jaume Munar,-0.062427983,m_first,Speed_MPH_z,108,Average
Jenson Brooksby,-0.029889769,m_first,Speed_MPH_z,91,Average
Jiri Lehecka,0.02615226,m_first,Speed_MPH_z,40,Average
Jiri Vesely,-0.049249491,m_first,Speed_MPH_z,104,Average
John Isner,0.083476008,m_first,Speed_MPH_z,12,Average
John Millman,-0.003660255,m_first,Speed_MPH_z,63,Average
Jordan Thompson,0.052518976,m_first,Speed_MPH_z,20,Average
Juncheng Shang,0.031277151,m_first,Speed_MPH_z,36,Average
Karen Khachanov,-0.097649516,m_first,Speed_MPH_z,121,Under-performer
Kei Nishikori,-0.055025791,m_first,Speed_MPH_z,106,Average
Kevin Anderson,-0.015625838,m_first,Speed_MPH_z,75,Average
Laslo Djere,0.152356311,m_first,Speed_MPH_z,3,Over-performer
Liam Broady,-0.026166802,m_first,Speed_MPH_z,86,Average
Lloyd Harris,-0.069086381,m_first,Speed_MPH_z,113,Average
Lorenzo Musetti,-0.007040031,m_first,Speed_MPH_z,64,Average
Lorenzo Sonego,-0.001602008,m_first,Speed_MPH_z,61,Average
Lucas Pouille,-0.040851791,m_first,Speed_MPH_z,100,Average
Marco Cecchinato,-0.025669602,m_first,Speed_MPH_z,85,Average
Marcos Giron,-0.007103652,m_first,Speed_MPH_z,65,Average
Marin Cilic,-0.019208651,m_first,Speed_MPH_z,76,Average
Marton Fucsovics,-0.021234086,m_first,Speed_MPH_z,79,Average
Matteo Berrettini,0.042709351,m_first,Speed_MPH_z,27,Average
Mattia Bellucci,0.073096609,m_first,Speed_MPH_z,13,Average
Max Purcell,0.018247951,m_first,Speed_MPH_z,47,Average
Maxime Cressy,-0.011964014,m_first,Speed_MPH_z,70,Average
Maximilian Marterer,-0.068421641,m_first,Speed_MPH_z,112,Average
Mikael Ymer,-0.066895669,m_first,Speed_MPH_z,111,Average
Miomir Kecmanovic,-0.007947536,m_first,Speed_MPH_z,66,Average
Nick Kyrgios,-0.088678868,m_first,Speed_MPH_z,118,Under-performer
Nicolas Jarry,-0.015144297,m_first,Speed_MPH_z,73,Average
Nikoloz Basilashvili,-0.024604907,m_first,Speed_MPH_z,82,Average
Novak Djokovic,0.0380562,m_first,Speed_MPH_z,29,Average
Oscar Otte,-0.066152524,m_first,Speed_MPH_z,110,Average
Pablo Andujar,0.043993987,m_first,Speed_MPH_z,25,Average
Pedro Cachin,0.027501843,m_first,Speed_MPH_z,38,Average
Pedro Martinez,-0.00124234,m_first,Speed_MPH_z,60,Average
Philipp Kohlschreiber,0.143174548,m_first,Speed_MPH_z,4,Over-performer
Quentin Halys,0.037431981,m_first,Speed_MPH_z,30,Average
Radu Albot,-0.011010828,m_first,Speed_MPH_z,69,Average
Rafael Nadal,-0.044540088,m_first,Speed_MPH_z,101,Average
Ricardas Berankis,0.055106913,m_first,Speed_MPH_z,19,Average
Richard Gasquet,-0.035679022,m_first,Speed_MPH_z,96,Average
Roberto Bautista Agut,-0.142280134,m_first,Speed_MPH_z,125,Under-performer
Roberto Carballes Baena,-0.112648415,m_first,Speed_MPH_z,124,Under-performer
Roger Federer,0.015441341,m_first,Speed_MPH_z,48,Average
Roman Safiullin,-0.104091471,m_first,Speed_MPH_z,122,Under-performer
Salvatore Caruso,-0.050283339,m_first,Speed_MPH_z,105,Average
Sam Querrey,0.018347831,m_first,Speed_MPH_z,46,Average
Sebastian Korda,-0.028924615,m_first,Speed_MPH_z,90,Average
Stan Wawrinka,-0.019717357,m_first,Speed_MPH_z,77,Average
Stefan Kozlov,-0.070241922,m_first,Speed_MPH_z,114,Average
Stefanos Tsitsipas,0.139691262,m_first,Speed_MPH_z,5,Over-performer
Steve Johnson,0.012651466,m_first,Speed_MPH_z,49,Average
Tallon Griekspoor,0.009831469,m_first,Speed_MPH_z,51,Average
Taro Daniel,-0.033891861,m_first,Speed_MPH_z,95,Average
Taylor Fritz,-0.028450955,m_first,Speed_MPH_z,89,Average
Tennys Sandgren,-0.013525676,m_first,Speed_MPH_z,71,Average
Thanasi Kokkinakis,-0.00048129,m_first,Speed_MPH_z,59,Average
Thiago Seyboth Wild,-0.024601728,m_first,Speed_MPH_z,81,Average
Tim Van Rijthoven,-0.025066293,m_first,Speed_MPH_z,83,Average
Tommy Paul,0.117822425,m_first,Speed_MPH_z,7,Over-performer
Ugo Humbert,0.026833104,m_first,Speed_MPH_z,39,Average
Yannick Hanfmann,0.02420635,m_first,Speed_MPH_z,41,Average
Yibing Wu,-0.015001341,m_first,Speed_MPH_z,72,Average
Yoshihito Nishioka,0.117925166,m_first,Speed_MPH_z,6,Over-performer
Yosuke Watanuki,0.008586751,m_first,Speed_MPH_z,53,Average
Adrian Mannarino,-0.232235069,m_first,speed_ratio_z,125,Under-performer
Alejandro Davidovich Fokina,0.029733055,m_first,speed_ratio_z,54,Average
Alejandro Tabilo,0.053163412,m_first,speed_ratio_z,39,Average
Aleksandar Kovacevic,0.02815689,m_first,speed_ratio_z,57,Average
Aleksandar Vukic,-0.116089089,m_first,speed_ratio_z,105,Average
Alex de Minaur,0.009974088,m_first,speed_ratio_z,61,Average
Alex De Minaur,0.032243884,m_first,speed_ratio_z,52,Average
Alex Molcan,-0.020259012,m_first,speed_ratio_z,73,Average
Alexander Bublik,0.267955636,m_first,speed_ratio_z,4,Over-performer
Alexander Zverev,0.440301748,m_first,speed_ratio_z,1,Over-performer
Alexandre Muller,-0.028060583,m_first,speed_ratio_z,74,Average
Alexei Popyrin,0.057314939,m_first,speed_ratio_z,37,Average
Aljaz Bedene,-0.017064729,m_first,speed_ratio_z,70,Average
Andrey Rublev,0.032061083,m_first,speed_ratio_z,53,Average
Andy Murray,0.125320315,m_first,speed_ratio_z,16,Average
Arthur Fils,-0.270262094,m_first,speed_ratio_z,126,Under-performer
Arthur Rinderknech,0.24702435,m_first,speed_ratio_z,7,Over-performer
Aslan Karatsev,-0.053071483,m_first,speed_ratio_z,83,Average
Ben Shelton,0.112803891,m_first,speed_ratio_z,18,Average
Benoit Paire,-0.175774591,m_first,speed_ratio_z,119,Under-performer
Borna Coric,-0.148967563,m_first,speed_ratio_z,117,Average
Botic van De Zandschulp,0.053991713,m_first,speed_ratio_z,38,Average
Botic Van De Zandschulp,0.1581433,m_first,speed_ratio_z,12,Average
Brandon Nakashima,0.178651508,m_first,speed_ratio_z,10,Over-performer
Cameron Norrie,-0.077196304,m_first,speed_ratio_z,88,Average
Carlos Alcaraz,-0.082716076,m_first,speed_ratio_z,95,Average
Casper Ruud,0.008062635,m_first,speed_ratio_z,63,Average
Christopher Eubanks,-0.175143941,m_first,speed_ratio_z,118,Under-performer
Cristian Garin,-0.041752878,m_first,speed_ratio_z,80,Average
Daniel Evans,0.046980807,m_first,speed_ratio_z,44,Average
Daniil Medvedev,0.000718753,m_first,speed_ratio_z,66,Average
David Goffin,-0.051668173,m_first,speed_ratio_z,82,Average
Denis Kudla,-0.018222515,m_first,speed_ratio_z,72,Average
Denis Shapovalov,0.032684012,m_first,speed_ratio_z,51,Average
Diego Schwartzman,-0.137846534,m_first,speed_ratio_z,111,Average
Dominic Stricker,0.091089392,m_first,speed_ratio_z,21,Average
Dominic Thiem,0.076931917,m_first,speed_ratio_z,25,Average
Dominik Koepfer,-0.095993644,m_first,speed_ratio_z,98,Average
Dusan Lajovic,-0.09890697,m_first,speed_ratio_z,101,Average
Elias Ymer,-0.06088993,m_first,speed_ratio_z,84,Average
Emil Ruusuvuori,0.142906524,m_first,speed_ratio_z,13,Average
Fabian Marozsan,-0.142452441,m_first,speed_ratio_z,113,Average
Fabio Fognini,-0.094470835,m_first,speed_ratio_z,97,Average
Facundo Diaz Acosta,-0.226324043,m_first,speed_ratio_z,124,Under-performer
Federico Delbonis,-0.078972372,m_first,speed_ratio_z,91,Average
Feliciano Lopez,0.050499581,m_first,speed_ratio_z,41,Average
Frances Tiafoe,0.123798857,m_first,speed_ratio_z,17,Average
Francisco Cerundolo,0.060701482,m_first,speed_ratio_z,33,Average
Gael Monfils,0.048253354,m_first,speed_ratio_z,43,Average
Gijs Brouwer,0.075255289,m_first,speed_ratio_z,26,Average
Grigor Dimitrov,0.352853226,m_first,speed_ratio_z,2,Over-performer
Guido Pella,0.060129042,m_first,speed_ratio_z,34,Average
Holger Rune,0.044581514,m_first,speed_ratio_z,47,Average
Hubert Hurkacz,0.169535512,m_first,speed_ratio_z,11,Average
Hugo Dellien,-0.205575368,m_first,speed_ratio_z,122,Under-performer
Ilya Ivashka,-0.102441567,m_first,speed_ratio_z,102,Average
Jack Draper,0.137951378,m_first,speed_ratio_z,14,Average
Jack Sock,-0.06509882,m_first,speed_ratio_z,85,Average
James Duckworth,-0.01503946,m_first,speed_ratio_z,69,Average
Jannik Sinner,0.089154353,m_first,speed_ratio_z,22,Average
Jason Kubler,-0.038244553,m_first,speed_ratio_z,79,Average
Jaume Munar,-0.093001493,m_first,speed_ratio_z,96,Average
Jenson Brooksby,-0.145936392,m_first,speed_ratio_z,116,Average
Jiri Lehecka,0.063182082,m_first,speed_ratio_z,31,Average
Jiri Vesely,-0.077331479,m_first,speed_ratio_z,89,Average
John Isner,0.24834824,m_first,speed_ratio_z,6,Over-performer
John Millman,-0.010469301,m_first,speed_ratio_z,67,Average
Jordan Thompson,0.088865869,m_first,speed_ratio_z,23,Average
Juncheng Shang,0.070870473,m_first,speed_ratio_z,27,Average
Karen Khachanov,-0.126107876,m_first,speed_ratio_z,109,Average
Kei Nishikori,-0.183124971,m_first,speed_ratio_z,120,Under-performer
Kevin Anderson,0.002057727,m_first,speed_ratio_z,65,Average
Laslo Djere,0.28191028,m_first,speed_ratio_z,3,Over-performer
Liam Broady,-0.124521053,m_first,speed_ratio_z,107,Average
Lloyd Harris,-0.144756879,m_first,speed_ratio_z,115,Average
Lorenzo Musetti,-0.031285843,m_first,speed_ratio_z,76,Average
Lorenzo Sonego,0.046531142,m_first,speed_ratio_z,45,Average
Lucas Pouille,-0.08033369,m_first,speed_ratio_z,94,Average
Marco Cecchinato,-0.072309654,m_first,speed_ratio_z,86,Average
Marcos Giron,-0.032816534,m_first,speed_ratio_z,77,Average
Marin Cilic,0.008367695,m_first,speed_ratio_z,62,Average
Marton Fucsovics,-0.030423535,m_first,speed_ratio_z,75,Average
Matteo Berrettini,0.20971564,m_first,speed_ratio_z,9,Over-performer
Mattia Bellucci,0.127309449,m_first,speed_ratio_z,15,Average
Max Purcell,0.029227577,m_first,speed_ratio_z,55,Average
Maxime Cressy,0.028029771,m_first,speed_ratio_z,58,Average
Maximilian Marterer,-0.113097956,m_first,speed_ratio_z,104,Average
Mikael Ymer,-0.138883301,m_first,speed_ratio_z,112,Average
Miomir Kecmanovic,-0.017657941,m_first,speed_ratio_z,71,Average
Nick Kyrgios,-0.04469637,m_first,speed_ratio_z,81,Average
Nicolas Jarry,0.057648744,m_first,speed_ratio_z,35,Average
Nikoloz Basilashvili,-0.080096251,m_first,speed_ratio_z,93,Average
Novak Djokovic,0.057625661,m_first,speed_ratio_z,36,Average
Oscar Otte,-0.135222459,m_first,speed_ratio_z,110,Average
Pablo Andujar,0.044587612,m_first,speed_ratio_z,46,Average
Pedro Cachin,0.064098727,m_first,speed_ratio_z,30,Average
Pedro Martinez,-0.106899472,m_first,speed_ratio_z,103,Average
Philipp Kohlschreiber,0.225978734,m_first,speed_ratio_z,8,Over-performer
Quentin Halys,0.1004274,m_first,speed_ratio_z,19,Average
Radu Albot,-0.098578359,m_first,speed_ratio_z,100,Average
Rafael Nadal,-0.125061922,m_first,speed_ratio_z,108,Average
Ricardas Berankis,0.064991067,m_first,speed_ratio_z,28,Average
Richard Gasquet,-0.121744123,m_first,speed_ratio_z,106,Average
Roberto Bautista Agut,-0.337090178,m_first,speed_ratio_z,127,Under-performer
Roberto Carballes Baena,-0.202253146,m_first,speed_ratio_z,121,Under-performer
Roger Federer,-0.012801858,m_first,speed_ratio_z,68,Average
Roman Safiullin,-0.143534322,m_first,speed_ratio_z,114,Average
Salvatore Caruso,-0.096693274,m_first,speed_ratio_z,99,Average
Sam Querrey,0.06411377,m_first,speed_ratio_z,29,Average
Sebastian Korda,-0.079569857,m_first,speed_ratio_z,92,Average
Stan Wawrinka,0.016819067,m_first,speed_ratio_z,60,Average
Stefan Kozlov,-0.222962335,m_first,speed_ratio_z,123,Under-performer
Stefanos Tsitsipas,0.258641221,m_first,speed_ratio_z,5,Over-performer
Steve Johnson,0.042180509,m_first,speed_ratio_z,49,Average
Tallon Griekspoor,0.036746322,m_first,speed_ratio_z,50,Average
Taro Daniel,-0.074978097,m_first,speed_ratio_z,87,Average
Taylor Fritz,0.06140347,m_first,speed_ratio_z,32,Average
Tennys Sandgren,-0.036181705,m_first,speed_ratio_z,78,Average
Thanasi Kokkinakis,0.048441247,m_first,speed_ratio_z,42,Average
Thiago Seyboth Wild,-0.077583731,m_first,speed_ratio_z,90,Average
Tim Van Rijthoven,0.042487595,m_first,speed_ratio_z,48,Average
Tommy Paul,0.092680942,m_first,speed_ratio_z,20,Average
Ugo Humbert,0.024940264,m_first,speed_ratio_z,59,Average
Yannick Hanfmann,0.028509587,m_first,speed_ratio_z,56,Average
Yibing Wu,0.007163411,m_first,speed_ratio_z,64,Average
Yoshihito Nishioka,0.080489726,m_first,speed_ratio_z,24,Average
Yosuke Watanuki,0.051290796,m_first,speed_ratio_z,40,Average
Adrian Mannarino,0.016433115,m_second,Speed_MPH_z,5,Over-performer
Alejandro Davidovich Fokina,0.009175543,m_second,Speed_MPH_z,16,Average
Alejandro Tabilo,0.00093912,m_second,Speed_MPH_z,57,Average
Aleksandar Kovacevic,-0.004184688,m_second,Speed_MPH_z,92,Average
Aleksandar Vukic,-0.001269502,m_second,Speed_MPH_z,72,Average
Alex de Minaur,-0.007415921,m_second,Speed_MPH_z,107,Average
Alex De Minaur,0.007083443,m_second,Speed_MPH_z,23,Average
Alex Molcan,-0.00353008,m_second,Speed_MPH_z,87,Average
Alexander Bublik,-0.001586225,m_second,Speed_MPH_z,75,Average
Alexander Zverev,0.018749812,m_second,Speed_MPH_z,3,Over-performer
Alexandre Muller,0.014619287,m_second,Speed_MPH_z,7,Over-performer
Alexei Popyrin,-0.003867549,m_second,Speed_MPH_z,90,Average
Aljaz Bedene,0.007199494,m_second,Speed_MPH_z,22,Average
Andrey Rublev,-0.013751464,m_second,Speed_MPH_z,123,Under-performer
Andy Murray,0.022618522,m_second,Speed_MPH_z,1,Over-performer
Arthur Fils,-0.005113082,m_second,Speed_MPH_z,96,Average
Arthur Rinderknech,-0.00381886,m_second,Speed_MPH_z,89,Average
Aslan Karatsev,0.003305328,m_second,Speed_MPH_z,37,Average
Ben Shelton,0.002427786,m_second,Speed_MPH_z,46,Average
Benoit Paire,-0.003412986,m_second,Speed_MPH_z,85,Average
Borna Coric,0.000763113,m_second,Speed_MPH_z,59,Average
Botic van De Zandschulp,-0.008296033,m_second,Speed_MPH_z,109,Average
Botic Van De Zandschulp,0.001381049,m_second,Speed_MPH_z,51,Average
Brandon Nakashima,0.007592439,m_second,Speed_MPH_z,20,Average
Cameron Norrie,-0.005764481,m_second,Speed_MPH_z,98,Average
Carlos Alcaraz,0.002693033,m_second,Speed_MPH_z,43,Average
Casper Ruud,0.005658559,m_second,Speed_MPH_z,27,Average
Christopher Eubanks,-0.002343308,m_second,Speed_MPH_z,79,Average
Cristian Garin,-0.008762327,m_second,Speed_MPH_z,111,Average
Daniel Evans,0.009087054,m_second,Speed_MPH_z,17,Average
Daniil Medvedev,-0.0161449,m_second,Speed_MPH_z,125,Under-performer
David Goffin,0.002722898,m_second,Speed_MPH_z,42,Average
Denis Kudla,0.006138451,m_second,Speed_MPH_z,25,Average
Denis Shapovalov,0.004091926,m_second,Speed_MPH_z,33,Average
Diego Schwartzman,0.00495917,m_second,Speed_MPH_z,29,Average
Dominic Stricker,-0.002391542,m_second,Speed_MPH_z,80,Average
Dominic Thiem,0.010696796,m_second,Speed_MPH_z,14,Average
Dominik Koepfer,-0.011215674,m_second,Speed_MPH_z,119,Under-performer
Dusan Lajovic,-0.006757014,m_second,Speed_MPH_z,103,Average
Elias Ymer,-0.001907727,m_second,Speed_MPH_z,77,Average
Emil Ruusuvuori,0.002591686,m_second,Speed_MPH_z,45,Average
Fabian Marozsan,0.000179827,m_second,Speed_MPH_z,63,Average
Fabio Fognini,-0.008964999,m_second,Speed_MPH_z,112,Average
Facundo Diaz Acosta,0.001811536,m_second,Speed_MPH_z,49,Average
Federico Delbonis,0.000980218,m_second,Speed_MPH_z,55,Average
Feliciano Lopez,0.000461462,m_second,Speed_MPH_z,61,Average
Frances Tiafoe,-0.000764294,m_second,Speed_MPH_z,67,Average
Francisco Cerundolo,-0.002466185,m_second,Speed_MPH_z,81,Average
Gael Monfils,-0.001407335,m_second,Speed_MPH_z,73,Average
Gijs Brouwer,0.005328173,m_second,Speed_MPH_z,28,Average
Grigor Dimitrov,0.017294038,m_second,Speed_MPH_z,4,Over-performer
Guido Pella,0.002798772,m_second,Speed_MPH_z,41,Average
Holger Rune,0.011204331,m_second,Speed_MPH_z,12,Average
Hubert Hurkacz,-0.003461494,m_second,Speed_MPH_z,86,Average
Hugo Dellien,0.002808162,m_second,Speed_MPH_z,40,Average
Ilya Ivashka,-0.011543879,m_second,Speed_MPH_z,120,Under-performer
Jack Draper,-0.009659311,m_second,Speed_MPH_z,114,Average
Jack Sock,0.003163295,m_second,Speed_MPH_z,39,Average
James Duckworth,-0.006301096,m_second,Speed_MPH_z,99,Average
Jannik Sinner,0.009607497,m_second,Speed_MPH_z,15,Average
Jason Kubler,-0.006789009,m_second,Speed_MPH_z,104,Average
Jaume Munar,-0.004256268,m_second,Speed_MPH_z,93,Average
Jenson Brooksby,0.003969584,m_second,Speed_MPH_z,34,Average
Jiri Lehecka,-0.006311474,m_second,Speed_MPH_z,100,Average
Jiri Vesely,-0.000144277,m_second,Speed_MPH_z,64,Average
John Isner,-0.008175516,m_second,Speed_MPH_z,108,Average
John Millman,-0.004729344,m_second,Speed_MPH_z,95,Average
Jordan Thompson,-0.016060598,m_second,Speed_MPH_z,124,Under-performer
Juncheng Shang,0.007443143,m_second,Speed_MPH_z,21,Average
Karen Khachanov,-0.001052947,m_second,Speed_MPH_z,70,Average
Kei Nishikori,0.003674107,m_second,Speed_MPH_z,36,Average
