rank,name,country_name,country_id,points,bestRank,bestRankDate,rankDiff,pointsDiff,bestPoints
1,Novak Djokovic,Serbia,SRB,2382,1,2011-03-21,0,-2,2629
2,Rafael Nadal,Spain,ESP,2376,1,2008-06-16,0,27,2552
3,Roger Federer,Switzerland,SUI,2302,1,2003-08-11,0,0,2550
4,Daniil Medvedev,Russian Federation,RUS,2240,2,2023-04-02,0,-16,2316
5,Stefanos Tsitsipas,Greece,GRE,2209,3,2023-01-30,1,6,2258
6,Alexander Zverev,Germany,GER,2200,3,2021-11-21,1,1,2303
7,Dominic Thiem,Austria,AUT,2192,4,2020-02-03,-2,-12,2250
8,Andrey Rublev,Russian Federation,RUS,2189,5,2020-11-02,0,-7,2227
9,Andy Murray,United Kingdom,GBR,2121,2,2009-04-19,0,0,2500
10,Matteo Berrettini,Italy,ITA,2097,7,2021-07-12,0,2,2173
11,Milos Raonic,Canada,CAN,2093,5,2016-07-11,0,0,2269
12,Nick Kyrgios,Australia,AUS,2079,6,2022-08-15,0,0,2176
13,Pablo Carreno Busta,Spain,ESP,2069,10,2021-07-31,0,-1,2121
14,Roberto Bautista Agut,Spain,ESP,2068,9,2019-07-15,0,6,2135
15,Stan Wawrinka,Switzerland,SUI,2059,5,2014-02-17,0,0,2291
16,Jannik Sinner,Italy,ITA,2056,1,2024-06-24,0,4,2414
17,Kei Nishikori,Japan,JPN,2050,4,2016-09-12,1,6,2296
18,Kevin Anderson,South Africa,RSA,2045,6,2019-04-15,-1,0,2181
19,Casper Ruud,Norway,NOR,2035,6,2022-04-03,1,0,2163
20,Grigor Dimitrov,Bulgaria,BUL,2031,6,2018-01-29,-1,-13,2203
21,Diego Sebastian Schwartzman,Argentina,ARG,2011,11,2020-11-02,0,-12,2097
22,John Isner,United States,USA,2007,10,2012-04-13,1,0,2147
23,Gael Monfils,France,FRA,2001,7,2010-11-28,-1,-12,2189
24,Borna Coric,Croatia,CRO,1998,13,2019-01-07,3,0,2102
25,Denis Shapovalov,Canada,CAN,1996,15,2021-07-12,5,6,2075
26,Lorenzo Sonego,Italy,ITA,1996,25,2021-05-24,16,51,1996
27,Aslan Karatsev,Russian Federation,RUS,1996,26,2021-05-30,4,12,1998
28,Marton Fucsovics,Hungary,HUN,1994,21,2021-04-04,0,2,2018
29,Alex De Minaur,Australia,AUS,1990,7,2024-06-17,-5,-16,2165
30,David Goffin,Belgium,BEL,1988,8,2018-05-21,-4,-11,2165
31,Daniel Evans,United Kingdom,GBR,1987,25,2021-02-08,-6,-12,2002
32,Jo Wilfried Tsonga,France,FRA,1982,6,2009-03-02,0,0,2244
33,Felix Auger Aliassime,Canada,CAN,1980,8,2022-11-07,3,8,2140
34,Marin Cilic,Croatia,CRO,1979,6,2014-09-08,0,5,2232
35,Christian Garin,Chile,CHI,1978,26,2021-06-13,-2,0,2010
36,Hubert Hurkacz,Poland,POL,1977,8,2023-10-15,-7,-14,2119
37,Alejandro Davidovich Fokina,Spain,ESP,1961,22,2023-09-11,11,22,1998
38,Karen Khachanov,Russian Federation,RUS,1960,10,2019-02-08,-3,-13,2137
39,Vasek Pospisil,Canada,CAN,1956,30,2021-02-08,-1,0,1987
40,Jeremy Chardy,France,FRA,1955,23,2015-09-14,-1,0,2016
41,Taylor Harry Fritz,United States,USA,1950,6,2024-11-28,6,11,2162
42,Filip Krajinovic,Serbia,SRB,1949,25,2020-08-31,-5,-10,2033
43,Kyle Edmund,United Kingdom,GBR,1943,24,2018-08-06,1,0,2038
44,Lucas Pouille,France,FRA,1940,20,2016-09-26,2,0,2069
45,Fabio Fognini,Italy,ITA,1939,14,2014-04-11,-5,-8,2112
46,Cameron Norrie,United Kingdom,GBR,1939,11,2022-08-21,-1,-4,2105
47,Alexander Bublik,Kazakhstan,KAZ,1937,20,2024-03-04,-6,-9,1996
48,Ugo Humbert,France,FRA,1936,12,2024-03-04,-5,-7,2078
49,Albert Ramos,Spain,ESP,1932,25,2017-05-01,0,0,2014
50,Reilly Opelka,United States,USA,1931,19,2022-04-11,15,50,2033
51,Jan Lennard Struff,Germany,GER,1931,17,2024-07-15,0,6,2037
52,Frances Tiafoe,United States,USA,1920,14,2023-07-03,0,0,2068
53,Alexei Popyrin,Australia,AUS,1916,23,2024-09-21,0,0,1998
54,Pierre Hugues Herbert,France,FRA,1915,32,2019-06-24,0,0,1989
55,Richard Gasquet,France,FRA,1914,9,2007-10-08,-5,-12,2196
56,Egor Gerasimov,Belarus,BLR,1909,46,2021-03-08,0,0,1932
57,Lloyd George Muirhead Harris,South Africa,RSA,1905,30,2021-09-13,-2,-9,1988
58,Corentin Moutet,France,FRA,1901,47,2023-03-06,0,0,1921
59,Federico Delbonis,Argentina,ARG,1900,41,2016-04-11,15,36,1953
60,Sam Querrey,United States,USA,1897,18,2013-04-21,1,0,2068
61,Aljaz Bedene,Slovenia,SLO,1895,42,2018-05-21,-4,-10,1939
62,Nikoloz Basilashvili,Georgia,GEO,1894,30,2019-01-07,-3,-5,1990
63,John Millman,Australia,AUS,1893,38,2018-09-10,-1,5,1954
64,Miomir Kecmanovic,Serbia,SRB,1889,27,2022-08-08,-4,-9,1977
65,Fernando Verdasco,Spain,ESP,1885,7,2009-05-04,-2,0,2204
66,Sebastian Korda,United States,USA,1885,15,2023-02-20,-2,0,2071
67,Mackenzie Mcdonald,United States,USA,1876,36,2023-04-02,0,0,1945
68,Lorenzo Musetti,Italy,ITA,1871,15,2024-08-05,2,4,2052
69,Yoshihito Nishioka,Japan,JPN,1870,32,2023-01-30,-3,-8,1977
70,Jordan Thompson,Australia,AUS,1868,28,2024-09-09,-1,0,1976
71,Guido Pella,Argentina,ARG,1867,29,2019-08-12,0,0,2009
72,Radu Albot,"Moldova, Republic of",MDA,1865,45,2019-04-01,0,0,1936
73,Philipp Kohlschreiber,Germany,GER,1862,14,2016-05-02,2,0,2117
74,Feliciano Lopez,Spain,ESP,1859,16,2014-10-12,3,0,2074
75,Laslo Djere,Serbia,SRB,1859,37,2023-09-22,-2,-5,1958
76,Tommy Paul,United States,USA,1855,10,2024-10-21,0,-6,2095
77,Ricardas Berankis,Lithuania,LTU,1851,50,2013-04-15,1,0,1914
78,Mikael Ymer,Sweden,SWE,1850,42,2023-02-10,1,0,1938
79,Adrian Mannarino,France,FRA,1850,17,2024-01-29,-11,-18,2019
80,Jiri Vesely,Czech Republic,CZE,1849,38,2017-08-07,0,0,1952
81,Pablo Cuevas,Uruguay,URU,1849,26,2016-05-09,0,0,2004
82,Gilles Simon,France,FRA,1848,9,2009-01-11,0,0,2124
83,Peter Gojowczyk,Germany,GER,1846,44,2018-02-26,0,0,1935
84,Ilya Ivashka,Belarus,BLR,1845,29,2021-09-13,0,0,1987
85,Steve Johnson,United States,USA,1843,21,2017-04-17,0,0,2042
86,Daniel Elahi Galan Riveros,Colombia,COL,1842,67,2022-09-26,0,0,1871
87,Emil Ruusuvuori,Finland,FIN,1841,28,2024-02-26,1,0,1968
88,Dominik Koepfer,Germany,GER,1840,52,2021-12-04,1,0,1920
89,Jack Sock,United States,USA,1838,13,2017-03-20,1,0,2144
90,Yannick Hanfmann,Germany,GER,1836,47,2023-05-21,1,0,1920
91,Alex Bolt,Australia,AUS,1833,81,2021-07-31,1,0,1846
92,Robin Haase,Netherlands,NED,1833,44,2011-09-26,1,0,1946
93,Tennys Sandgren,United States,USA,1832,48,2020-08-31,1,0,1940
94,Dusan Lajovic,Serbia,SRB,1830,35,2019-04-22,-7,-12,1962
95,Matthew Ebden,Australia,AUS,1825,54,2018-10-15,0,0,1913
96,Nicolas Jarry,Chile,CHI,1824,22,2023-10-23,0,0,1992
97,Thiago Monteiro,Brazil,BRA,1823,48,2024-05-20,0,0,1890
98,Ryan Harrison,United States,USA,1823,38,2017-02-27,0,0,1953
99,Marcos Giron,United States,USA,1822,41,2022-02-28,0,0,1934
100,Mikhail Kukushkin,Kazakhstan,KAZ,1821,41,2019-02-25,0,0,1943
101,Ernests Gulbis,Latvia,LAT,1820,10,2014-06-09,0,0,2167
102,Andreas Seppi,Italy,ITA,1820,21,2015-08-03,0,0,2030
103,Andrey Kuznetsov,Russian Federation,RUS,1819,30,2016-09-23,0,0,1998
104,Stefano Travaglia,Italy,ITA,1818,66,2021-02-08,2,5,1879
105,Bernard Tomic,Australia,AUS,1817,21,2015-03-23,-1,0,2037
106,Soon Woo Kwon,"Korea, Republic of",KOR,1813,47,2023-01-16,-1,0,1929
107,Thanasi Kokkinakis,Australia,AUS,1811,40,2024-09-19,0,0,1937
108,Jaume Munar,Spain,ESP,1808,76,2019-05-06,0,0,1866
109,Gregoire Barrere,France,FRA,1798,64,2023-07-17,1,0,1874
110,Denis Kudla,United States,USA,1798,80,2021-08-22,1,0,1855
111,Roberto Carballes Baena,Spain,ESP,1798,54,2024-07-01,-2,-9,1885
112,Norbert Gombos,Slovakia,SVK,1797,88,2020-11-16,0,0,1837
113,Steve Darcis,Belgium,BEL,1794,41,2017-04-14,0,-1,1950
114,Marco Cecchinato,Italy,ITA,1794,39,2018-07-23,0,0,1953
115,Carlos Alcaraz Garfia,Spain,ESP,1792,1,2024-07-15,0,0,2348
116,Hugo Gaston,France,FRA,1792,60,2021-12-05,0,0,1891
117,Facundo Bagnis,Argentina,ARG,1791,105,2021-04-04,0,0,1804
118,Gianluca Mager,Italy,ITA,1787,102,2021-10-18,14,19,1817
119,Ivo Karlovic,Croatia,CRO,1783,17,2007-11-04,-1,0,2061
120,Antonie Hoang,France,FRA,1782,97,2019-09-23,-1,0,1830
121,Viktor Troicki,Serbia,SRB,1781,15,2011-04-03,0,0,2091
122,James Duckworth,Australia,AUS,1781,62,2021-12-05,-2,0,1887
123,Sergiy Stakhovsky,Ukraine,UKR,1781,44,2010-08-29,-1,0,1947
124,Damir Dzumhur,Bosnia and Herzegovina,BIH,1776,32,2017-10-02,0,0,1994
125,Oscar Otte,Germany,GER,1774,47,2022-08-21,0,0,1917
126,Daniel Altmaier,Germany,GER,1772,97,2021-11-01,0,0,1826
127,Pedro Martinez Portero,Spain,ESP,1771,43,2022-04-17,0,0,1926
128,Taro Daniel,Japan,JPN,1770,62,2023-07-01,0,0,1882
129,Cedrik Marcel Stebe,Germany,GER,1770,85,2012-09-21,0,0,1834
130,Bjorn Fratangelo,United States,USA,1769,97,2016-08-29,0,0,1825
131,Attila Balazs,Hungary,HUN,1769,90,2020-03-02,0,0,1830
132,Benoit Paire,France,FRA,1766,25,2016-01-11,-9,-15,2003
133,Malek Jaziri,Tunisia,TUN,1760,52,2017-04-03,0,0,1922
134,Evgeny Donskoy,Russian Federation,RUS,1759,92,2015-10-26,0,0,1835
135,Maximilian Marterer,Germany,GER,1756,71,2018-06-18,0,0,1888
136,Thiago Seyboth Wild,Brazil,BRA,1752,80,2024-10-21,0,0,1849
137,Leonardo Mayer,Argentina,ARG,1749,28,2014-08-11,0,0,1999
138,Roberto Quiroz,Ecuador,ECU,1748,136,2021-04-18,0,0,1749
139,Michael Mmoh,United States,USA,1747,60,2024-02-09,1,0,1875
140,Thomas Fabbiano,Italy,ITA,1747,100,2019-07-15,1,0,1840
141,Dennis Novak,Austria,AUT,1745,115,2018-10-22,2,0,1802
142,Renzo Olivo,Argentina,ARG,1745,108,2016-02-15,0,-1,1805
143,Yuichi Sugita,Japan,JPN,1745,43,2017-10-23,1,0,1933
144,Bernabe Zapata Miralles,Spain,ESP,1743,67,2023-05-21,1,0,1876
145,Juan Pablo Varillas Patino Samudio,Peru,PER,1740,82,2023-06-12,1,0,1845
146,Salvatore Caruso,Italy,ITA,1740,97,2020-09-21,-7,-8,1819
147,Yen Hsun Lu,"Taiwan, Province of China",TPE,1739,50,2014-08-24,0,0,1922
148,Denis Istomin,Uzbekistan,UZB,1739,31,2014-07-14,0,0,1987
149,Pablo Andujar,Spain,ESP,1738,49,2014-10-27,0,0,1929
150,Mischa Zverev,Germany,GER,1737,37,2017-01-30,0,0,1968
151,Nikola Milojevic,Serbia,SRB,1736,150,2021-05-23,0,0,1736
152,Ernesto Escobedo,Mexico,MEX,1735,102,2017-04-17,0,0,1815
153,Marc Andrea Huesler,Switzerland,SUI,1734,73,2023-02-13,0,0,1864
154,Federico Coria,Argentina,ARG,1731,86,2022-05-22,0,0,1839
155,Christian Harrison,United States,USA,1728,148,2021-03-01,0,0,1729
156,Benjamin Bonzi,France,FRA,1728,62,2023-05-07,0,0,1881
157,Jurij Rodionov,Austria,AUT,1726,118,2021-06-15,0,-1,1790
158,Tallon Griekspoor,Netherlands,NED,1721,23,2024-02-26,0,0,1988
159,Joao Domingues,Portugal,POR,1720,139,2019-08-26,0,0,1765
160,Ramkumar Ramanathan,India,IND,1718,116,2018-07-23,0,-1,1808
161,Christopher Oconnell,Australia,AUS,1717,49,2024-04-08,0,0,1891
162,Hugo Dellien,"Bolivia, Plurinational State of",BOL,1716,127,2019-09-23,17,43,1781
163,Henri Laaksonen,Switzerland,SUI,1716,84,2019-06-17,-1,0,1852
164,Dimitar Kuzmanov,Bulgaria,BUL,1716,146,2023-03-06,-1,0,1733
165,Francisco Cerundolo,Argentina,ARG,1714,23,2023-07-03,-1,0,2015
166,Juan Ignacio Londero,Argentina,ARG,1711,59,2019-09-09,-1,0,1901
167,Altug Celikbilek,Turkey,TUR,1710,158,2021-02-22,-1,0,1713
168,Andrej Martin,Slovakia,SVK,1708,83,2016-08-15,-1,0,1850
169,Yasutaka Uchiyama,Japan,JPN,1706,145,2019-10-07,-1,0,1763
170,Noah Rubin,United States,USA,1705,132,2018-08-13,-1,0,1788
171,Paolo Lorenzi,Italy,ITA,1701,64,2016-10-31,-1,0,1896
172,Go Soeda,Japan,JPN,1699,86,2012-07-23,-1,0,1836
173,Illya Marchenko,Ukraine,UKR,1691,71,2016-01-18,0,0,1865
174,Joao Sousa,Portugal,POR,1689,32,2016-02-01,0,0,1974
175,Kamil Majchrzak,Poland,POL,1689,103,2022-04-03,-3,-9,1810
176,Liam Broady,United Kingdom,GBR,1687,91,2024-02-12,-1,0,1826
177,Jason Jung,"Taiwan, Province of China",TPE,1683,134,2020-02-17,-1,0,1778
178,Pedro Sousa,Portugal,POR,1683,148,2018-11-19,-1,0,1757
179,Jozef Kovalik,Slovakia,SVK,1682,112,2024-07-15,-1,0,1806
180,Sumit Nagal,India,IND,1672,142,2024-04-22,0,0,1758
181,Marc Polmans,Australia,AUS,1670,156,2021-01-11,0,0,1739
182,Holger Vitus Nodskov Rune,Denmark,DEN,1669,5,2023-07-17,0,0,2147
183,Frederico Ferreira Silva,Portugal,POR,1657,173,2021-02-22,0,0,1670
184,Emilio Gomez,Ecuador,ECU,1650,152,2017-02-10,0,0,1744
185,Mikael Torpegaard,Denmark,DEN,1649,175,2021-03-08,0,0,1670
186,Viktor Durasovic,Norway,NOR,1637,176,2021-03-08,0,-1,1648
187,Mohamed Safwat,Egypt,EGY,1636,176,2020-01-13,0,0,1694
188,Federico Gaio,Italy,ITA,1634,183,2021-03-08,0,0,1634
189,Prajnesh Gunneswaran,India,IND,1625,167,2019-03-18,0,0,1721
190,Kimmer Coppejans,Belgium,BEL,1598,178,2019-09-09,0,0,1684
191,Quentin Halys,France,FRA,1595,53,2024-07-22,0,0,1887
192,Elias Ymer,Sweden,SWE,1586,92,2022-10-31,0,0,1817
193,Cem Ilkel,Turkey,TUR,1551,176,2023-11-13,0,-1,1684
194,John Patrick Smith,Australia,AUS,1501,168,2016-02-22,0,0,1708